bin,py_i,py_q,rtl_i,rtl_q,py_mag,rtl_mag,diff_i,diff_q
508,31,-1,31,-1,32,32,0,0
509,31,0,31,0,31,31,0,0
510,31,-1,31,-1,32,32,0,0
511,31,-1,31,-1,32,32,0,0
512,31,0,31,0,31,31,0,0
513,31,0,31,0,31,31,0,0
514,31,0,31,0,31,31,0,0
515,31,0,31,0,31,31,0,0
516,31,0,31,0,31,31,0,0
517,31,0,31,0,31,31,0,0
518,31,0,31,0,31,31,0,0
519,31,0,31,0,31,31,0,0
520,31,0,31,0,31,31,0,0
521,31,0,31,0,31,31,0,0
522,31,0,31,0,31,31,0,0
523,31,0,31,0,31,31,0,0
524,31,0,31,0,31,31,0,0
525,31,0,31,0,31,31,0,0
526,31,0,31,0,31,31,0,0
527,31,0,31,0,31,31,0,0
528,31,0,31,0,31,31,0,0
529,31,0,31,0,31,31,0,0
530,31,0,31,0,31,31,0,0
531,31,0,31,0,31,31,0,0
532,31,0,31,0,31,31,0,0
533,31,0,31,0,31,31,0,0
534,31,0,31,0,31,31,0,0
535,31,0,31,0,31,31,0,0
536,31,0,31,0,31,31,0,0
537,31,0,31,0,31,31,0,0
538,31,0,31,0,31,31,0,0
539,31,0,31,0,31,31,0,0
540,31,0,31,0,31,31,0,0
541,31,0,31,0,31,31,0,0
542,31,0,31,0,31,31,0,0
543,31,0,31,0,31,31,0,0
544,31,0,31,0,31,31,0,0
545,31,0,31,0,31,31,0,0
546,31,0,31,0,31,31,0,0
547,31,0,31,0,31,31,0,0
548,31,0,31,0,31,31,0,0
549,31,0,31,0,31,31,0,0
550,31,0,31,0,31,31,0,0
551,31,0,31,0,31,31,0,0
552,31,0,31,0,31,31,0,0
553,31,0,31,0,31,31,0,0
554,31,0,31,0,31,31,0,0
555,31,0,31,0,31,31,0,0
556,31,0,31,0,31,31,0,0
557,31,0,31,0,31,31,0,0
558,31,0,31,0,31,31,0,0
559,31,0,31,0,31,31,0,0
560,31,0,31,0,31,31,0,0
561,31,0,31,0,31,31,0,0
562,31,0,31,0,31,31,0,0
563,31,0,31,0,31,31,0,0
564,31,0,31,0,31,31,0,0
565,31,0,31,0,31,31,0,0
566,31,0,31,0,31,31,0,0
567,31,0,31,0,31,31,0,0
568,31,0,31,0,31,31,0,0
569,31,0,31,0,31,31,0,0
570,31,0,31,0,31,31,0,0
571,31,0,31,0,31,31,0,0
572,31,0,31,0,31,31,0,0
573,31,0,31,0,31,31,0,0
574,31,0,31,0,31,31,0,0
575,31,0,31,0,31,31,0,0
576,31,-1,31,-1,32,32,0,0
577,31,0,31,0,31,31,0,0
578,31,0,31,0,31,31,0,0
579,31,0,31,0,31,31,0,0
580,31,0,31,0,31,31,0,0
581,31,0,31,0,31,31,0,0
582,31,0,31,0,31,31,0,0
583,31,0,31,0,31,31,0,0
584,31,0,31,0,31,31,0,0
585,31,0,31,0,31,31,0,0
586,31,0,31,0,31,31,0,0
587,31,0,31,0,31,31,0,0
588,31,0,31,0,31,31,0,0
589,31,0,31,0,31,31,0,0
590,31,0,31,0,31,31,0,0
591,31,0,31,0,31,31,0,0
592,31,0,31,0,31,31,0,0
593,31,0,31,0,31,31,0,0
594,31,0,31,0,31,31,0,0
595,31,0,31,0,31,31,0,0
596,31,0,31,0,31,31,0,0
597,31,0,31,0,31,31,0,0
598,31,0,31,0,31,31,0,0
599,31,0,31,0,31,31,0,0
600,31,0,31,0,31,31,0,0
601,31,0,31,0,31,31,0,0
602,31,0,31,0,31,31,0,0
603,31,0,31,0,31,31,0,0
604,31,0,31,0,31,31,0,0
605,31,0,31,0,31,31,0,0
606,31,0,31,0,31,31,0,0
607,31,0,31,0,31,31,0,0
608,31,-1,31,-1,32,32,0,0
609,31,0,31,0,31,31,0,0
610,31,0,31,0,31,31,0,0
611,31,0,31,0,31,31,0,0
612,31,0,31,0,31,31,0,0
613,31,0,31,0,31,31,0,0
614,31,0,31,0,31,31,0,0
615,31,0,31,0,31,31,0,0
616,31,0,31,0,31,31,0,0
617,31,0,31,0,31,31,0,0
618,31,0,31,0,31,31,0,0
619,31,0,31,0,31,31,0,0
620,31,0,31,0,31,31,0,0
621,31,0,31,0,31,31,0,0
622,31,0,31,0,31,31,0,0
623,31,0,31,0,31,31,0,0
624,31,0,31,0,31,31,0,0
625,31,0,31,0,31,31,0,0
626,31,0,31,0,31,31,0,0
627,31,0,31,0,31,31,0,0
628,31,0,31,0,31,31,0,0
629,31,0,31,0,31,31,0,0
630,31,0,31,0,31,31,0,0
631,31,0,31,0,31,31,0,0
632,31,0,31,0,31,31,0,0
633,31,0,31,0,31,31,0,0
634,31,0,31,0,31,31,0,0
635,31,0,31,0,31,31,0,0
636,31,0,31,0,31,31,0,0
637,31,0,31,0,31,31,0,0
638,31,0,31,0,31,31,0,0
639,31,0,31,0,31,31,0,0
640,31,-1,31,-1,32,32,0,0
641,31,0,31,0,31,31,0,0
642,31,0,31,0,31,31,0,0
643,31,0,31,0,31,31,0,0
644,31,0,31,0,31,31,0,0
645,31,0,31,0,31,31,0,0
646,31,0,31,0,31,31,0,0
647,31,0,31,0,31,31,0,0
648,31,0,31,0,31,31,0,0
649,31,0,31,0,31,31,0,0
650,31,0,31,0,31,31,0,0
651,31,0,31,0,31,31,0,0
652,31,0,31,0,31,31,0,0
653,31,0,31,0,31,31,0,0
654,31,0,31,0,31,31,0,0
655,31,0,31,0,31,31,0,0
656,31,0,31,0,31,31,0,0
657,31,0,31,0,31,31,0,0
658,31,0,31,0,31,31,0,0
659,31,0,31,0,31,31,0,0
660,31,0,31,0,31,31,0,0
661,31,0,31,0,31,31,0,0
662,31,0,31,0,31,31,0,0
663,31,0,31,0,31,31,0,0
664,31,0,31,0,31,31,0,0
665,31,0,31,0,31,31,0,0
666,31,0,31,0,31,31,0,0
667,31,0,31,0,31,31,0,0
668,31,0,31,0,31,31,0,0
669,31,0,31,0,31,31,0,0
670,31,0,31,0,31,31,0,0
671,31,0,31,0,31,31,0,0
672,31,-1,31,-1,32,32,0,0
673,31,0,31,0,31,31,0,0
674,31,0,31,0,31,31,0,0
675,31,0,31,0,31,31,0,0
676,31,0,31,0,31,31,0,0
677,31,0,31,0,31,31,0,0
678,31,0,31,0,31,31,0,0
679,31,0,31,0,31,31,0,0
680,31,0,31,0,31,31,0,0
681,31,0,31,0,31,31,0,0
682,31,0,31,0,31,31,0,0
683,31,0,31,0,31,31,0,0
684,31,0,31,0,31,31,0,0
685,31,0,31,0,31,31,0,0
686,31,0,31,0,31,31,0,0
687,31,0,31,0,31,31,0,0
688,31,0,31,0,31,31,0,0
689,31,0,31,0,31,31,0,0
690,31,0,31,0,31,31,0,0
691,31,0,31,0,31,31,0,0
692,31,0,31,0,31,31,0,0
693,31,0,31,0,31,31,0,0
694,31,0,31,0,31,31,0,0
695,31,0,31,0,31,31,0,0
696,31,0,31,0,31,31,0,0
697,31,0,31,0,31,31,0,0
698,31,0,31,0,31,31,0,0
699,31,0,31,0,31,31,0,0
700,31,0,31,0,31,31,0,0
701,31,-1,31,-1,32,32,0,0
702,31,0,31,0,31,31,0,0
703,31,-1,31,-1,32,32,0,0
704,31,-1,31,-1,32,32,0,0
705,31,0,31,0,31,31,0,0
706,31,0,31,0,31,31,0,0
707,31,0,31,0,31,31,0,0
708,31,0,31,0,31,31,0,0
709,31,0,31,0,31,31,0,0
710,31,0,31,0,31,31,0,0
711,31,0,31,0,31,31,0,0
712,31,0,31,0,31,31,0,0
713,31,0,31,0,31,31,0,0
714,31,0,31,0,31,31,0,0
715,31,0,31,0,31,31,0,0
716,31,0,31,0,31,31,0,0
717,31,0,31,0,31,31,0,0
718,31,0,31,0,31,31,0,0
719,31,0,31,0,31,31,0,0
720,31,0,31,0,31,31,0,0
721,31,0,31,0,31,31,0,0
722,31,0,31,0,31,31,0,0
723,31,0,31,0,31,31,0,0
724,31,0,31,0,31,31,0,0
725,31,0,31,0,31,31,0,0
726,31,0,31,0,31,31,0,0
727,31,-1,31,-1,32,32,0,0
728,31,0,31,0,31,31,0,0
729,31,0,31,0,31,31,0,0
730,31,0,31,0,31,31,0,0
731,31,-1,31,-1,32,32,0,0
732,31,0,31,0,31,31,0,0
733,31,-1,31,-1,32,32,0,0
734,31,0,31,0,31,31,0,0
735,31,-1,31,-1,32,32,0,0
736,31,-1,31,-1,32,32,0,0
737,31,0,31,0,31,31,0,0
738,31,0,31,0,31,31,0,0
739,31,0,31,0,31,31,0,0
740,31,0,31,0,31,31,0,0
741,31,0,31,0,31,31,0,0
742,31,0,31,0,31,31,0,0
743,31,0,31,0,31,31,0,0
744,31,0,31,0,31,31,0,0
745,31,0,31,0,31,31,0,0
746,31,0,31,0,31,31,0,0
747,31,0,31,0,31,31,0,0
748,31,0,31,0,31,31,0,0
749,31,0,31,0,31,31,0,0
750,31,0,31,0,31,31,0,0
751,31,-1,31,-1,32,32,0,0
752,31,0,31,0,31,31,0,0
753,31,-1,31,-1,32,32,0,0
754,31,0,31,0,31,31,0,0
755,31,-1,31,-1,32,32,0,0
756,31,0,31,0,31,31,0,0
757,31,0,31,0,31,31,0,0
758,31,0,31,0,31,31,0,0
759,31,-1,31,-1,32,32,0,0
760,31,0,31,0,31,31,0,0
761,31,-1,31,-1,32,32,0,0
762,31,0,31,0,31,31,0,0
763,31,-1,31,-1,32,32,0,0
764,31,0,31,0,31,31,0,0
765,31,-1,31,-1,32,32,0,0
766,31,0,31,0,31,31,0,0
767,31,0,31,0,31,31,0,0
768,31,-1,31,-1,32,32,0,0
769,31,0,31,0,31,31,0,0
770,32,0,32,0,32,32,0,0
771,31,0,31,0,31,31,0,0
772,32,-1,32,-1,33,33,0,0
773,31,0,31,0,31,31,0,0
774,32,0,32,0,32,32,0,0
775,31,0,31,0,31,31,0,0
776,32,-1,32,-1,33,33,0,0
777,32,0,32,0,32,32,0,0
778,32,0,32,0,32,32,0,0
779,31,0,31,0,31,31,0,0
780,32,-1,32,-1,33,33,0,0
781,31,0,31,0,31,31,0,0
782,32,0,32,0,32,32,0,0
783,31,0,31,0,31,31,0,0
784,32,-1,32,-1,33,33,0,0
785,32,0,32,0,32,32,0,0
786,32,0,32,0,32,32,0,0
787,31,0,31,0,31,31,0,0
788,32,0,32,0,32,32,0,0
789,31,0,31,0,31,31,0,0
790,32,0,32,0,32,32,0,0
791,31,0,31,0,31,31,0,0
792,32,-1,32,-1,33,33,0,0
793,31,0,31,0,31,31,0,0
794,32,0,32,0,32,32,0,0
795,31,0,31,0,31,31,0,0
796,32,0,32,0,32,32,0,0
797,31,0,31,0,31,31,0,0
798,32,0,32,0,32,32,0,0
799,31,0,31,0,31,31,0,0
800,32,-1,32,-1,33,33,0,0
801,32,0,32,0,32,32,0,0
802,32,0,32,0,32,32,0,0
803,32,0,32,0,32,32,0,0
804,32,-1,32,-1,33,33,0,0
805,32,0,32,0,32,32,0,0
806,32,0,32,0,32,32,0,0
807,31,0,31,0,31,31,0,0
808,32,-1,32,-1,33,33,0,0
809,32,0,32,0,32,32,0,0
810,32,0,32,0,32,32,0,0
811,31,0,31,0,31,31,0,0
812,32,-1,32,-1,33,33,0,0
813,31,0,31,0,31,31,0,0
814,32,0,32,0,32,32,0,0
815,31,0,31,0,31,31,0,0
816,32,-1,32,-1,33,33,0,0
817,32,0,32,0,32,32,0,0
818,32,-1,32,-1,33,33,0,0
819,31,0,31,0,31,31,0,0
820,32,-1,32,-1,33,33,0,0
821,32,0,32,0,32,32,0,0
822,32,0,32,0,32,32,0,0
823,31,0,31,0,31,31,0,0
824,32,-1,32,-1,33,33,0,0
825,31,0,31,0,31,31,0,0
826,32,0,32,0,32,32,0,0
827,31,0,31,0,31,31,0,0
828,32,0,32,0,32,32,0,0
829,31,0,31,0,31,31,0,0
830,32,0,32,0,32,32,0,0
831,31,0,31,0,31,31,0,0
832,32,-1,32,-1,33,33,0,0
833,32,-1,32,-1,33,33,0,0
834,32,-1,32,-1,33,33,0,0
835,32,0,32,0,32,32,0,0
836,32,-1,32,-1,33,33,0,0
837,32,0,32,0,32,32,0,0
838,32,-1,32,-1,33,33,0,0
839,32,0,32,0,32,32,0,0
840,32,-1,32,-1,33,33,0,0
841,32,0,32,0,32,32,0,0
842,32,-1,32,-1,33,33,0,0
843,32,0,32,0,32,32,0,0
844,32,-1,32,-1,33,33,0,0
845,32,0,32,0,32,32,0,0
846,32,-1,32,-1,33,33,0,0
847,32,0,32,0,32,32,0,0
848,32,-1,32,-1,33,33,0,0
849,32,0,32,0,32,32,0,0
850,32,-1,32,-1,33,33,0,0
851,32,0,32,0,32,32,0,0
852,32,-1,32,-1,33,33,0,0
853,32,0,32,0,32,32,0,0
854,32,-1,32,-1,33,33,0,0
855,32,0,32,0,32,32,0,0
856,32,-1,32,-1,33,33,0,0
857,32,0,32,0,32,32,0,0
858,32,-1,32,-1,33,33,0,0
859,32,0,32,0,32,32,0,0
860,32,0,32,0,32,32,0,0
861,32,0,32,0,32,32,0,0
862,32,0,32,0,32,32,0,0
863,32,0,32,0,32,32,0,0
864,32,-1,32,-1,33,33,0,0
865,32,0,32,0,32,32,0,0
866,32,-1,32,-1,33,33,0,0
867,32,0,32,0,32,32,0,0
868,32,-1,32,-1,33,33,0,0
869,32,0,32,0,32,32,0,0
870,32,-1,32,-1,33,33,0,0
871,32,0,32,0,32,32,0,0
872,32,-1,32,-1,33,33,0,0
873,32,0,32,0,32,32,0,0
874,32,-1,32,-1,33,33,0,0
875,32,0,32,0,32,32,0,0
876,32,-1,32,-1,33,33,0,0
877,32,0,32,0,32,32,0,0
878,32,0,32,0,32,32,0,0
879,32,0,32,0,32,32,0,0
880,32,-1,32,-1,33,33,0,0
881,32,0,32,0,32,32,0,0
882,32,-1,32,-1,33,33,0,0
883,32,0,32,0,32,32,0,0
884,32,0,32,0,32,32,0,0
885,32,0,32,0,32,32,0,0
886,32,0,32,0,32,32,0,0
887,32,0,32,0,32,32,0,0
888,32,-1,32,-1,33,33,0,0
889,32,0,32,0,32,32,0,0
890,32,-1,32,-1,33,33,0,0
891,32,0,32,0,32,32,0,0
892,32,0,32,0,32,32,0,0
893,32,0,32,0,32,32,0,0
894,32,0,32,0,32,32,0,0
895,32,0,32,0,32,32,0,0
896,32,-1,32,-1,33,33,0,0
897,32,-1,32,-1,33,33,0,0
898,32,-1,32,-1,33,33,0,0
899,32,-1,32,-1,33,33,0,0
900,32,-1,32,-1,33,33,0,0
901,32,-1,32,-1,33,33,0,0
902,32,-1,32,-1,33,33,0,0
903,32,0,32,0,32,32,0,0
904,32,-1,32,-1,33,33,0,0
905,32,-1,32,-1,33,33,0,0
906,32,-1,32,-1,33,33,0,0
907,32,0,32,0,32,32,0,0
908,32,-1,32,-1,33,33,0,0
909,32,-1,32,-1,33,33,0,0
910,32,-1,32,-1,33,33,0,0
911,32,0,32,0,32,32,0,0
912,32,-1,32,-1,33,33,0,0
913,32,-1,32,-1,33,33,0,0
914,32,-1,32,-1,33,33,0,0
915,32,0,32,0,32,32,0,0
916,32,-1,32,-1,33,33,0,0
917,32,0,32,0,32,32,0,0
918,32,-1,32,-1,33,33,0,0
919,32,0,32,0,32,32,0,0
920,32,-1,32,-1,33,33,0,0
921,32,0,32,0,32,32,0,0
922,32,-1,32,-1,33,33,0,0
923,32,0,32,0,32,32,0,0
924,32,-1,32,-1,33,33,0,0
925,32,0,32,0,32,32,0,0
926,32,-1,32,-1,33,33,0,0
927,32,0,32,0,32,32,0,0
928,32,-1,32,-1,33,33,0,0
929,32,-1,32,-1,33,33,0,0
930,32,-1,32,-1,33,33,0,0
931,32,0,32,0,32,32,0,0
932,32,-1,32,-1,33,33,0,0
933,32,-1,32,-1,33,33,0,0
934,32,-1,32,-1,33,33,0,0
935,32,0,32,0,32,32,0,0
936,32,-1,32,-1,33,33,0,0
937,32,-1,32,-1,33,33,0,0
938,32,-1,32,-1,33,33,0,0
939,32,0,32,0,32,32,0,0
940,32,-1,32,-1,33,33,0,0
941,32,0,32,0,32,32,0,0
942,32,-1,32,-1,33,33,0,0
943,32,0,32,0,32,32,0,0
944,32,-1,32,-1,33,33,0,0
945,32,0,32,0,32,32,0,0
946,32,-1,32,-1,33,33,0,0
947,32,0,32,0,32,32,0,0
948,32,-1,32,-1,33,33,0,0
949,32,0,32,0,32,32,0,0
950,32,-1,32,-1,33,33,0,0
951,32,0,32,0,32,32,0,0
952,32,-1,32,-1,33,33,0,0
953,32,0,32,0,32,32,0,0
954,32,-1,32,-1,33,33,0,0
955,32,0,32,0,32,32,0,0
956,32,0,32,0,32,32,0,0
957,32,0,32,0,32,32,0,0
958,32,0,32,0,32,32,0,0
959,32,0,32,0,32,32,0,0
960,32,-1,32,-1,33,33,0,0
961,32,-1,32,-1,33,33,0,0
962,32,-1,32,-1,33,33,0,0
963,32,-1,32,-1,33,33,0,0
964,32,-1,32,-1,33,33,0,0
965,32,-1,32,-1,33,33,0,0
966,32,-1,32,-1,33,33,0,0
967,32,-1,32,-1,33,33,0,0
968,32,-1,32,-1,33,33,0,0
969,32,-1,32,-1,33,33,0,0
970,32,-1,32,-1,33,33,0,0
971,32,-1,32,-1,33,33,0,0
972,32,-1,32,-1,33,33,0,0
973,32,-1,32,-1,33,33,0,0
974,32,-1,32,-1,33,33,0,0
975,32,0,32,0,32,32,0,0
976,32,-1,32,-1,33,33,0,0
977,32,-1,32,-1,33,33,0,0
978,32,-1,32,-1,33,33,0,0
979,32,0,32,0,32,32,0,0
980,32,-1,32,-1,33,33,0,0
981,32,-1,32,-1,33,33,0,0
982,32,-1,32,-1,33,33,0,0
983,32,0,32,0,32,32,0,0
984,32,-1,32,-1,33,33,0,0
985,32,-1,32,-1,33,33,0,0
986,32,-1,32,-1,33,33,0,0
987,32,0,32,0,32,32,0,0
988,32,0,32,0,32,32,0,0
989,32,0,32,0,32,32,0,0
990,32,0,32,0,32,32,0,0
991,32,0,32,0,32,32,0,0
992,32,-1,32,-1,33,33,0,0
993,32,-1,32,-1,33,33,0,0
994,32,-1,32,-1,33,33,0,0
995,32,-1,32,-1,33,33,0,0
996,32,-1,32,-1,33,33,0,0
997,32,-1,32,-1,33,33,0,0
998,32,-1,32,-1,33,33,0,0
999,32,-1,32,-1,33,33,0,0
1000,32,-1,32,-1,33,33,0,0
1001,32,-1,32,-1,33,33,0,0
1002,32,-1,32,-1,33,33,0,0
1003,32,0,32,0,32,32,0,0
1004,32,0,32,0,32,32,0,0
1005,32,-1,32,-1,33,33,0,0
1006,32,0,32,0,32,32,0,0
1007,32,0,32,0,32,32,0,0
1008,32,0,32,0,32,32,0,0
1009,32,0,32,0,32,32,0,0
1010,32,-1,32,-1,33,33,0,0
1011,32,0,32,0,32,32,0,0
1012,32,0,32,0,32,32,0,0
1013,32,-1,32,-1,33,33,0,0
1014,32,-1,32,-1,33,33,0,0
1015,32,0,32,0,32,32,0,0
1016,32,0,32,0,32,32,0,0
1017,32,0,32,0,32,32,0,0
1018,32,0,32,0,32,32,0,0
1019,32,0,32,0,32,32,0,0
1020,32,0,32,0,32,32,0,0
1021,32,0,32,0,32,32,0,0
1022,32,0,32,0,32,32,0,0
1023,32,0,32,0,32,32,0,0
