bin,out_i,out_q
0,-2,-2
1,-2,-3
2,-2,-3
3,-1,-3
4,-1,-2
5,-1,-3
6,-1,-3
7,-1,-3
8,-1,-2
9,0,-2
10,0,-3
11,1,-3
12,1,-3
13,0,-2
14,1,-3
15,2,-2
16,2,-3
17,2,-2
18,3,-1
19,3,-1
20,3,-1
21,4,-1
22,4,-1
23,3,0
24,2,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,0,2
31,0,2
32,0,1
33,0,1
34,-1,2
35,-2,2
36,-2,2
37,-3,1
38,-3,0
39,-3,0
40,-2,0
41,-2,0
42,-2,0
43,-2,-1
44,-3,-1
45,-4,-2
46,-4,-3
47,-3,-4
48,-2,-4
49,-3,-3
50,-3,-3
51,-2,-3
52,-1,-3
53,0,-2
54,-1,-3
55,0,-4
56,0,-4
57,1,-5
58,1,-4
59,1,-4
60,1,-3
61,2,-3
62,2,-3
63,2,-2
64,2,-2
65,2,-2
66,3,-1
67,3,0
68,3,1
69,2,1
70,0,0
71,0,0
72,1,0
73,1,1
74,1,1
75,1,2
76,0,2
77,-1,2
78,-1,2
79,-1,1
80,-1,0
81,-2,1
82,-3,2
83,-3,1
84,-4,0
85,-4,0
86,-3,-1
87,-3,-1
88,-3,0
89,-3,-1
90,-3,-1
91,-4,-2
92,-2,-2
93,-3,-1
94,-3,-1
95,-4,-2
96,-4,-3
97,-3,-3
98,-2,-4
99,-2,-3
100,-2,-3
101,-1,-4
102,-1,-4
103,0,-4
104,0,-4
105,0,-4
106,0,-4
107,1,-3
108,1,-2
109,1,-1
110,1,-1
111,1,0
112,1,-1
113,2,0
114,3,1
115,3,1
116,2,2
117,1,1
118,0,2
119,0,1
120,0,1
121,-1,1
122,-1,1
123,0,1
124,-1,1
125,-1,1
126,-2,2
127,-3,2
128,-4,1
129,-4,0
130,-3,0
131,-3,-1
132,-3,-1
133,-3,-1
134,-3,-1
135,-4,-1
136,-3,-2
137,-3,-2
138,-3,-3
139,-3,-3
140,-3,-4
141,-3,-5
142,-2,-6
143,-1,-5
144,0,-4
145,0,-4
146,0,-3
147,0,-3
148,0,-3
149,0,-3
150,0,-3
151,0,-3
152,1,-3
153,1,-3
154,2,-2
155,2,-1
156,1,0
157,1,-1
158,1,-1
159,2,0
160,2,0
161,1,1
162,2,1
163,2,1
164,1,1
165,1,1
166,0,1
167,-1,1
168,-2,1
169,-2,1
170,-2,1
171,-2,1
172,-3,1
173,-3,0
174,-2,0
175,-3,0
176,-4,0
177,-4,-1
178,-4,-2
179,-4,-3
180,-3,-3
181,-3,-3
182,-3,-3
183,-2,-3
184,-2,-4
185,-2,-3
186,-2,-4
187,-2,-5
188,-1,-5
189,0,-5
190,-1,-5
191,-1,-5
192,-1,-5
193,0,-5
194,1,-4
195,2,-4
196,2,-3
197,2,-2
198,1,-2
199,2,-2
200,2,-1
201,1,0
202,1,-1
203,1,-1
204,1,-1
205,1,-1
206,2,-1
207,3,0
208,2,1
209,1,1
210,1,1
211,0,0
212,0,0
213,-1,0
214,0,0
215,1,1
216,0,2
217,-2,2
218,-3,1
219,-3,1
220,-3,0
221,-3,0
222,-2,-1
223,-3,-1
224,-3,-2
225,-2,-2
226,-3,-2
227,-2,-2
228,-2,-3
229,-1,-3
230,-1,-3
231,-1,-3
232,-1,-3
233,-1,-3
234,-1,-3
235,0,-4
236,0,-4
237,1,-3
238,0,-3
239,1,-4
240,1,-3
241,1,-3
242,1,-2
243,1,-2
244,2,-1
245,2,-1
246,2,-1
247,2,0
248,1,-1
249,1,-1
250,1,0
251,0,0
252,0,0
253,0,0
254,1,0
255,1,1
256,1,2
257,1,1
258,0,1
259,-1,1
260,-2,0
261,-2,0
262,-2,0
263,-2,0
264,-2,-1
265,-2,0
266,-2,-1
267,-3,0
268,-4,0
269,-4,-1
270,-3,-2
271,-3,-3
272,-3,-3
273,-4,-3
274,-4,-3
275,-3,-4
276,-2,-3
277,-2,-3
278,-2,-2
279,-2,-2
280,-2,-2
281,-2,-3
282,-1,-3
283,0,-4
284,1,-4
285,2,-3
286,2,-2
287,1,-2
288,1,-2
289,1,-2
290,1,-1
291,0,-1
292,1,-1
293,1,-1
294,1,0
295,1,0
296,1,0
297,1,1
298,1,2
299,1,2
300,1,2
301,1,3
302,-1,3
303,-2,3
304,-3,2
305,-2,1
306,-3,1
307,-3,1
308,-3,1
309,-3,1
310,-4,-1
311,-4,0
312,-5,-1
313,-4,-2
314,-3,-3
315,-2,-3
316,-2,-2
317,-2,-3
318,-2,-3
319,-2,-2
320,-2,-2
321,-2,-2
322,-1,-2
323,-1,-2
324,-1,-3
325,0,-2
326,0,-3
327,0,-3
328,1,-3
329,0,-4
330,1,-4
331,1,-3
332,1,-3
333,2,-2
334,1,-1
335,1,-1
336,2,0
337,1,1
338,2,0
339,1,0
340,2,1
341,2,1
342,1,2
343,1,3
344,0,3
345,-1,2
346,-1,2
347,-2,1
348,-2,1
349,-3,0
350,-3,0
351,-3,0
352,-3,0
353,-3,1
354,-3,-1
355,-2,-1
356,-2,-2
357,-2,-1
358,-2,-2
359,-3,-2
360,-3,-2
361,-2,-3
362,-2,-3
363,-1,-2
364,-1,-2
365,-2,-3
366,-2,-3
367,-1,-4
368,-1,-4
369,-1,-4
370,0,-3
371,0,-3
372,0,-3
373,0,-4
374,1,-4
375,1,-3
376,1,-2
377,1,-2
378,2,-1
379,1,0
380,1,1
381,1,0
382,2,0
383,2,0
384,2,1
385,1,2
386,1,2
387,0,2
388,0,2
389,-1,1
390,-1,1
391,-2,1
392,-2,1
393,-3,1
394,-4,1
395,-4,1
396,-4,0
397,-3,0
398,-3,0
399,-2,-1
400,-2,-1
401,-2,0
402,-2,-1
403,-3,-1
404,-3,-2
405,-3,-3
406,-3,-3
407,-3,-3
408,-3,-3
409,-3,-3
410,-3,-3
411,-2,-3
412,-1,-3
413,-1,-2
414,0,-3
415,0,-2
416,0,-2
417,0,-3
418,1,-3
419,2,-3
420,2,-2
421,1,-1
422,1,-1
423,1,-2
424,1,-2
425,1,-2
426,1,-1
427,1,0
428,1,1
429,1,2
430,1,2
431,0,1
432,0,1
433,-1,2
434,-1,1
435,-2,1
436,-2,1
437,-2,1
438,-2,1
439,-2,1
440,-2,1
441,-2,1
442,-3,2
443,-4,1
444,-4,0
445,-5,-1
446,-4,-1
447,-4,-1
448,-4,-1
449,-4,-2
450,-4,-2
451,-3,-3
452,-2,-3
453,-2,-4
454,-2,-4
455,-2,-4
456,-2,-3
457,-2,-4
458,-2,-4
459,-1,-4
460,1,-4
461,1,-4
462,1,-4
463,2,-5
464,2,-4
465,2,-3
466,1,-3
467,2,-2
468,1,-2
469,1,-2
470,2,-1
471,3,-1
472,2,-1
473,1,-1
474,1,0
475,1,0
476,1,1
477,1,1
478,1,1
479,0,1
480,0,1
481,-1,0
482,-1,-1
483,-2,0
484,-1,1
485,-2,1
486,-2,1
487,-2,1
488,-2,1
489,-3,0
490,-3,-1
491,-3,-1
492,-3,-1
493,-3,-2
494,-3,-2
495,-4,-2
496,-4,-3
497,-3,-3
498,-3,-4
499,-2,-3
500,-2,-4
501,-1,-4
502,-1,-3
503,-1,-3
504,0,-3
505,0,-3
506,-1,-3
507,0,-3
508,0,-2
509,0,-2
510,0,-2
511,1,-2
512,1,-2
513,2,-1
514,1,-1
515,2,-1
516,1,0
517,1,2
518,0,2
519,-1,2
520,-1,2
521,-1,2
522,-1,2
523,0,1
524,0,1
525,-2,2
526,-2,2
527,-3,2
528,-2,1
529,-3,1
530,-3,0
531,-3,0
532,-3,1
533,-3,-1
534,-3,-1
535,-3,-2
536,-3,-1
537,-3,-2
538,-4,-3
539,-3,-3
540,-2,-3
541,-2,-3
542,-2,-3
543,-2,-3
544,-2,-3
545,-2,-2
546,-2,-3
547,-1,-3
548,0,-3
549,-1,-2
550,0,-2
551,0,-2
552,1,-2
553,1,-1
554,0,-1
555,-1,-1
556,0,-1
557,0,-1
558,0,0
559,0,0
560,1,0
561,1,1
562,1,1
563,1,0
564,1,0
565,0,1
566,0,1
567,0,1
568,-1,2
569,-1,2
570,-1,2
571,-2,2
572,-2,1
573,-2,1
574,-2,1
575,-3,0
576,-2,0
577,-2,0
578,-3,0
579,-3,0
580,-4,-1
581,-4,-1
582,-4,-1
583,-4,-1
584,-3,-1
585,-4,0
586,-4,0
587,-4,-1
588,-3,-2
589,-3,-2
590,-2,-2
591,-2,-3
592,-1,-3
593,-2,-3
594,-1,-3
595,0,-3
596,0,-3
597,0,-4
598,0,-3
599,1,-3
600,1,-3
601,1,-2
602,2,-2
603,2,0
604,2,0
605,2,0
606,1,0
607,1,0
608,1,1
609,1,1
610,1,1
611,1,1
612,1,2
613,0,2
614,-1,2
615,-1,2
616,-2,2
617,-2,2
618,-3,1
619,-3,1
620,-4,1
621,-3,1
622,-4,1
623,-4,1
624,-5,1
625,-4,0
626,-4,0
627,-4,-1
628,-4,-2
629,-3,-3
630,-3,-3
631,-3,-2
632,-2,-2
633,-2,-2
634,-1,-2
635,0,-3
636,-1,-3
637,-1,-2
638,-1,-2
639,-1,-2
640,0,-2
641,1,-2
642,1,-2
643,1,-1
644,2,-1
645,1,0
646,1,0
647,1,-1
648,1,-1
649,2,0
650,2,1
651,1,1
652,1,2
653,1,2
654,0,2
655,0,2
656,-1,2
657,-1,2
658,-2,2
659,-2,2
660,-2,2
661,-1,2
662,-1,3
663,-2,2
664,-3,2
665,-4,1
666,-4,0
667,-4,-1
668,-4,-1
669,-4,-1
670,-3,-1
671,-3,-2
672,-3,-1
673,-3,-2
674,-2,-3
675,-2,-2
676,-1,-2
677,-2,-2
678,-1,-2
679,-1,-2
680,-1,-2
681,0,-2
682,0,-1
683,-1,-2
684,0,-2
685,0,-2
686,1,-2
687,1,-1
688,1,0
689,0,1
690,0,1
691,-1,2
692,-1,2
693,0,1
694,1,1
695,0,2
696,-1,2
697,-1,2
698,-1,0
699,-1,0
700,-1,0
701,-1,0
702,-2,1
703,-2,1
704,-3,1
705,-4,1
706,-3,0
707,-3,-1
708,-3,-1
709,-2,-1
710,-2,-1
711,-2,-1
712,-3,-2
713,-2,-2
714,-1,-2
715,-1,-2
716,-1,-2
717,-1,-2
718,-1,-3
719,-2,-2
720,-2,-2
721,-2,-3
722,-1,-2
723,-1,-2
724,-1,-2
725,0,-2
726,0,-1
727,0,-1
728,-1,-1
729,0,-1
730,0,-1
731,-1,-1
732,0,0
733,-1,0
734,-1,0
735,-1,1
736,0,1
737,-1,1
738,-2,1
739,-2,0
740,-2,1
741,-2,0
742,-2,0
743,-2,1
744,-3,0
745,-3,0
746,-3,0
747,-3,1
748,-3,0
749,-3,0
750,-2,0
751,-3,-1
752,-3,-1
753,-3,-1
754,-4,-1
755,-3,-2
756,-3,-2
757,-3,-2
758,-2,-2
759,-2,-2
760,-2,-2
761,-2,-2
762,-1,-3
763,-1,-3
764,-1,-3
765,0,-2
766,0,-2
767,0,-1
768,0,-1
769,0,-1
770,0,-1
771,0,-1
772,0,-1
773,0,-1
774,0,0
775,0,0
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,2
782,-1,2
783,-1,3
784,-1,3
785,-1,2
786,-1,2
787,-2,2
788,-3,2
789,-3,2
790,-3,1
791,-3,0
792,-3,0
793,-4,0
794,-4,-1
795,-5,-1
796,-5,-1
797,-5,-2
798,-5,-2
799,-4,-2
800,-2,-1
801,-3,-2
802,-2,-2
803,-2,-1
804,-1,-1
805,-1,-2
806,-1,-3
807,-1,-3
808,0,-2
809,-1,-2
810,-1,-3
811,-1,-3
812,-1,-2
813,0,-2
814,0,-2
815,1,-2
816,1,-2
817,1,-1
818,1,-1
819,1,0
820,2,0
821,2,0
822,1,0
823,0,0
824,0,1
825,0,1
826,0,2
827,0,3
828,0,3
829,-1,3
830,-1,3
831,-2,3
832,-2,2
833,-2,2
834,-3,1
835,-3,1
836,-3,1
837,-3,1
838,-3,1
839,-3,1
840,-3,0
841,-3,0
842,-3,0
843,-4,0
844,-4,0
845,-5,0
846,-4,-1
847,-4,-1
848,-4,-1
849,-3,-2
850,-3,-1
851,-2,-2
852,-2,-2
853,-2,-3
854,-1,-3
855,-1,-2
856,-1,-1
857,-1,0
858,-1,0
859,-1,-1
860,0,0
861,0,0
862,0,0
863,1,0
864,0,0
865,-1,0
866,-1,0
867,-1,0
868,0,1
869,0,1
870,-1,2
871,-1,2
872,-1,2
873,-2,2
874,-2,2
875,-2,1
876,-2,2
877,-2,2
878,-2,2
879,-3,2
880,-3,2
881,-3,1
882,-3,1
883,-3,1
884,-2,0
885,-2,1
886,-3,0
887,-2,0
888,-3,0
889,-3,0
890,-3,-1
891,-3,-1
892,-3,-2
893,-2,-1
894,-2,-1
895,-2,-1
896,-2,-2
897,-1,-2
898,-1,-2
899,0,-2
900,-1,-2
901,0,-2
902,0,-1
903,0,-1
904,1,-1
905,1,-1
906,2,-1
907,2,0
908,2,1
909,2,1
910,1,2
911,0,3
912,0,2
913,0,2
914,0,2
915,0,2
916,0,3
917,0,4
918,-1,4
919,-1,4
920,-1,3
921,-1,3
922,-1,3
923,-2,3
924,-2,3
925,-3,3
926,-3,3
927,-3,2
928,-3,2
929,-3,2
930,-2,2
931,-3,1
932,-4,1
933,-4,0
934,-4,1
935,-3,1
936,-3,0
937,-4,0
938,-4,-1
939,-3,-1
940,-3,-1
941,-2,-1
942,-2,-1
943,-1,-1
944,-2,-1
945,-2,-1
946,-1,-1
947,-1,-1
948,-1,0
949,-1,0
950,-1,0
951,-1,0
952,-1,0
953,-1,0
954,0,1
955,0,1
956,0,2
957,-1,2
958,0,2
959,-1,2
960,-1,2
961,-1,3
962,-1,3
963,-2,4
964,-2,4
965,-3,4
966,-3,3
967,-2,2
968,-3,2
969,-3,2
970,-3,2
971,-3,1
972,-3,2
973,-3,2
974,-4,2
975,-4,1
976,-4,1
977,-3,1
978,-3,2
979,-4,2
980,-5,1
981,-5,1
982,-4,0
983,-4,0
984,-4,-1
985,-4,0
986,-4,-1
987,-3,-1
988,-2,-1
989,-2,-1
990,-1,-1
991,-1,-1
992,-1,0
993,-1,1
994,-1,1
995,-1,1
996,0,1
997,0,1
998,-1,0
999,-1,1
1000,0,1
1001,0,2
1002,0,2
1003,0,3
1004,0,3
1005,0,3
1006,0,3
1007,0,3
1008,0,4
1009,0,4
1010,-1,4
1011,-1,4
1012,-1,4
1013,-1,4
1014,-2,4
1015,-2,3
1016,-2,3
1017,-1,2
1018,0,2
1019,0,2
1020,0,2
1021,0,3
1022,-1,2
1023,-1,1
