segment,bin,golden_i,golden_q
0,0,-31,-24
0,1,-29,-25
0,2,-28,-27
0,3,-26,-29
0,4,-24,-31
0,5,-22,-32
0,6,-21,-34
0,7,-19,-35
0,8,-17,-36
0,9,-14,-37
0,10,-12,-38
0,11,-10,-39
0,12,-8,-39
0,13,-5,-40
0,14,-3,-40
0,15,-1,-40
0,16,2,-40
0,17,4,-40
0,18,6,-40
0,19,9,-39
0,20,11,-39
0,21,13,-38
0,22,15,-37
0,23,17,-36
0,24,20,-35
0,25,21,-33
0,26,23,-32
0,27,25,-30
0,28,27,-29
0,29,29,-27
0,30,31,-25
0,31,32,-23
0,32,33,-21
0,33,35,-19
0,34,36,-17
0,35,37,-15
0,36,37,-12
0,37,38,-10
0,38,38,-8
0,39,39,-5
0,40,39,-3
0,41,39,0
0,42,39,2
0,43,38,5
0,44,38,7
0,45,37,9
0,46,37,12
0,47,36,14
0,48,35,16
0,49,33,18
0,50,32,20
0,51,31,22
0,52,29,24
0,53,28,26
0,54,26,28
0,55,24,30
0,56,22,31
0,57,20,33
0,58,18,34
0,59,16,35
0,60,14,36
0,61,12,37
0,62,9,38
0,63,7,39
0,64,5,39
0,65,2,39
0,66,0,39
0,67,-3,39
0,68,-5,39
0,69,-7,39
0,70,-10,38
0,71,-12,38
0,72,-14,37
0,73,-16,36
0,74,-19,35
0,75,-21,33
0,76,-23,32
0,77,-25,31
0,78,-27,29
0,79,-29,28
0,80,-30,26
0,81,-32,24
0,82,-34,22
0,83,-35,20
0,84,-36,18
0,85,-37,16
0,86,-38,13
0,87,-39,11
0,88,-40,9
0,89,-40,6
0,90,-41,4
0,91,-41,1
0,92,-41,-1
0,93,-41,-3
0,94,-41,-6
0,95,-40,-8
0,96,-40,-11
0,97,-39,-13
0,98,-38,-15
0,99,-37,-18
0,100,-36,-20
0,101,-34,-22
0,102,-33,-24
0,103,-32,-26
0,104,-30,-28
0,105,-28,-30
0,106,-26,-31
0,107,-25,-33
0,108,-23,-34
0,109,-21,-36
0,110,-18,-37
0,111,-16,-38
0,112,-14,-39
0,113,-12,-39
0,114,-9,-40
0,115,-7,-41
0,116,-4,-41
0,117,-2,-41
0,118,0,-41
0,119,3,-41
0,120,5,-41
0,121,8,-40
0,122,10,-39
0,123,12,-39
0,124,15,-38
0,125,17,-37
0,126,19,-35
0,127,21,-34
0,128,23,-33
0,129,25,-31
0,130,27,-30
0,131,29,-28
0,132,30,-26
0,133,32,-24
0,134,33,-22
0,135,34,-20
0,136,35,-18
0,137,36,-16
0,138,37,-13
0,139,38,-11
0,140,38,-9
0,141,39,-6
0,142,39,-4
0,143,39,-2
0,144,39,1
0,145,39,3
0,146,39,6
0,147,38,8
0,148,37,10
0,149,36,13
0,150,35,15
0,151,34,17
0,152,33,19
0,153,32,21
0,154,30,23
0,155,29,25
0,156,27,27
0,157,25,28
0,158,24,30
0,159,22,31
0,160,20,33
0,161,17,34
0,162,15,35
0,163,13,36
0,164,11,37
0,165,8,37
0,166,6,38
0,167,4,38
0,168,1,38
0,169,-1,38
0,170,-4,38
0,171,-6,38
0,172,-8,37
0,173,-11,36
0,174,-13,36
0,175,-15,35
0,176,-17,34
0,177,-20,33
0,178,-22,31
0,179,-24,30
0,180,-26,28
0,181,-27,27
0,182,-29,25
0,183,-31,23
0,184,-32,21
0,185,-34,19
0,186,-35,17
0,187,-36,15
0,188,-37,13
0,189,-38,11
0,190,-39,8
0,191,-39,6
0,192,-40,4
0,193,-40,1
0,194,-40,-1
0,195,-40,-4
0,196,-40,-6
0,197,-40,-8
0,198,-39,-11
0,199,-38,-13
0,200,-38,-15
0,201,-37,-18
0,202,-36,-20
0,203,-34,-22
0,204,-33,-24
0,205,-32,-26
0,206,-30,-28
0,207,-29,-30
0,208,-27,-31
0,209,-25,-33
0,210,-23,-34
0,211,-21,-36
0,212,-19,-37
0,213,-17,-38
0,214,-15,-39
0,215,-12,-40
0,216,-10,-40
0,217,-8,-41
0,218,-5,-41
0,219,-3,-42
0,220,-1,-42
0,221,2,-41
0,222,4,-41
0,223,7,-41
0,224,9,-40
0,225,11,-39
0,226,14,-38
0,227,16,-37
0,228,18,-36
0,229,20,-35
0,230,22,-34
0,231,24,-32
0,232,26,-31
0,233,28,-29
0,234,29,-27
0,235,31,-25
0,236,32,-23
0,237,34,-21
0,238,35,-19
0,239,36,-17
0,240,37,-15
0,241,37,-12
0,242,38,-10
0,243,38,-8
0,244,39,-5
0,245,39,-3
0,246,39,0
0,247,39,2
0,248,38,4
0,249,38,7
0,250,37,9
0,251,36,11
0,252,35,14
0,253,34,16
0,254,33,18
0,255,32,20
0,256,30,22
0,257,29,24
0,258,27,26
0,259,26,28
0,260,24,29
0,261,22,31
0,262,20,32
0,263,18,34
0,264,16,35
0,265,14,36
0,266,11,37
0,267,9,37
0,268,7,38
0,269,4,38
0,270,2,39
0,271,-1,39
0,272,-3,39
0,273,-5,39
0,274,-8,38
0,275,-10,38
0,276,-12,37
0,277,-15,36
0,278,-17,35
0,279,-19,34
0,280,-21,33
0,281,-23,32
0,282,-25,30
0,283,-27,29
0,284,-29,27
0,285,-31,25
0,286,-32,24
0,287,-34,22
0,288,-35,20
0,289,-36,18
0,290,-37,15
0,291,-38,13
0,292,-39,11
0,293,-40,9
0,294,-40,6
0,295,-41,4
0,296,-41,1
0,297,-41,-1
0,298,-41,-3
0,299,-40,-6
0,300,-40,-8
0,301,-39,-11
0,302,-39,-13
0,303,-38,-15
0,304,-37,-17
0,305,-35,-20
0,306,-34,-22
0,307,-33,-24
0,308,-31,-26
0,309,-30,-28
0,310,-28,-29
0,311,-26,-31
0,312,-24,-33
0,313,-22,-34
0,314,-20,-35
0,315,-18,-36
0,316,-16,-37
0,317,-14,-38
0,318,-12,-39
0,319,-9,-40
0,320,-7,-40
0,321,-4,-41
0,322,-2,-41
0,323,0,-41
0,324,3,-40
0,325,5,-40
0,326,8,-40
0,327,10,-39
0,328,12,-38
0,329,14,-37
0,330,17,-36
0,331,19,-35
0,332,21,-34
0,333,23,-32
0,334,25,-31
0,335,27,-29
0,336,28,-27
0,337,30,-25
0,338,31,-24
0,339,33,-22
0,340,34,-19
0,341,35,-17
0,342,36,-15
0,343,37,-13
0,344,38,-10
0,345,38,-8
0,346,39,-6
0,347,39,-3
0,348,39,-1
0,349,39,2
0,350,39,4
0,351,38,6
0,352,38,9
0,353,37,11
0,354,36,13
0,355,35,16
0,356,34,18
0,357,32,20
0,358,31,22
0,359,30,24
0,360,28,26
0,361,26,28
0,362,25,29
0,363,23,31
0,364,21,32
0,365,19,34
0,366,17,35
0,367,14,36
0,368,12,37
0,369,10,37
0,370,7,38
0,371,5,38
0,372,3,39
0,373,0,39
0,374,-2,39
0,375,-5,39
0,376,-7,38
0,377,-9,38
0,378,-12,37
0,379,-14,37
0,380,-16,36
0,381,-19,35
0,382,-21,33
0,383,-23,32
0,384,-25,31
0,385,-27,29
0,386,-29,28
0,387,-30,26
0,388,-32,24
0,389,-34,22
0,390,-35,20
0,391,-36,18
0,392,-37,16
0,393,-38,14
0,394,-39,11
0,395,-40,9
0,396,-40,7
0,397,-41,4
0,398,-41,2
0,399,-41,0
0,400,-41,-3
0,401,-41,-5
0,402,-41,-8
0,403,-40,-10
0,404,-40,-12
0,405,-39,-15
0,406,-38,-17
0,407,-37,-19
0,408,-35,-21
0,409,-34,-23
0,410,-33,-25
0,411,-31,-27
0,412,-30,-29
0,413,-28,-31
0,414,-26,-33
0,415,-24,-34
0,416,-22,-35
0,417,-20,-37
0,418,-18,-38
0,419,-15,-39
0,420,-13,-39
0,421,-11,-40
0,422,-8,-41
0,423,-6,-41
0,424,-3,-41
0,425,-1,-41
0,426,1,-41
0,427,4,-41
0,428,6,-40
0,429,9,-40
0,430,11,-39
0,431,13,-38
0,432,16,-37
0,433,18,-36
0,434,20,-34
0,435,22,-33
0,436,24,-31
0,437,26,-30
0,438,28,-28
0,439,29,-26
0,440,31,-24
0,441,32,-22
0,442,33,-20
0,443,35,-18
0,444,36,-16
0,445,37,-14
0,446,37,-11
0,447,38,-9
0,448,38,-7
0,449,39,-4
0,450,39,-2
0,451,39,1
0,452,38,3
0,453,38,5
0,454,38,8
0,455,37,10
0,456,36,12
0,457,35,15
0,458,34,17
0,459,33,19
0,460,31,21
0,461,30,23
0,462,28,25
0,463,27,27
0,464,25,29
0,465,23,30
0,466,21,32
0,467,19,33
0,468,17,34
0,469,15,35
0,470,13,36
0,471,10,37
0,472,8,38
0,473,6,38
0,474,3,39
0,475,1,39
0,476,-2,39
0,477,-4,39
0,478,-6,39
0,479,-9,38
0,480,-11,38
0,481,-14,37
0,482,-16,36
0,483,-18,35
0,484,-20,34
0,485,-22,33
0,486,-24,31
0,487,-26,30
0,488,-28,28
0,489,-30,26
0,490,-32,25
0,491,-33,23
0,492,-35,21
0,493,-36,19
0,494,-37,17
0,495,-38,14
0,496,-39,12
0,497,-40,10
0,498,-41,7
0,499,-41,5
0,500,-41,3
0,501,-41,0
0,502,-41,-2
0,503,-41,-5
0,504,-41,-7
0,505,-41,-9
0,506,-40,-12
0,507,-39,-14
0,508,-38,-16
0,509,-37,-19
0,510,-36,-21
0,511,-35,-23
0,512,-33,-25
0,513,-32,-27
0,514,-30,-29
0,515,-28,-30
0,516,-26,-32
0,517,-24,-34
0,518,-22,-35
0,519,-20,-36
0,520,-18,-37
0,521,-16,-38
0,522,-14,-39
0,523,-11,-40
0,524,-9,-40
0,525,-6,-41
0,526,-4,-41
0,527,-1,-41
0,528,1,-41
0,529,3,-41
0,530,6,-40
0,531,8,-40
0,532,11,-39
0,533,13,-38
0,534,15,-37
0,535,17,-36
0,536,20,-35
0,537,22,-34
0,538,24,-32
0,539,26,-31
0,540,27,-29
0,541,29,-27
0,542,31,-25
0,543,32,-23
0,544,34,-21
0,545,35,-19
0,546,36,-17
0,547,37,-15
0,548,38,-13
0,549,38,-10
0,550,39,-8
0,551,39,-5
0,552,39,-3
0,553,39,-1
0,554,39,2
0,555,39,4
0,556,38,7
0,557,38,9
0,558,37,11
0,559,36,14
0,560,35,16
0,561,34,18
0,562,32,20
0,563,31,22
0,564,30,24
0,565,28,26
0,566,26,28
0,567,24,30
0,568,23,31
0,569,20,33
0,570,18,34
0,571,16,35
0,572,14,36
0,573,12,37
0,574,9,38
0,575,7,38
0,576,4,39
0,577,2,39
0,578,0,39
0,579,-3,39
0,580,-5,39
0,581,-8,39
0,582,-10,38
0,583,-12,38
0,584,-15,37
0,585,-17,36
0,586,-19,35
0,587,-21,33
0,588,-23,32
0,589,-25,31
0,590,-27,29
0,591,-29,28
0,592,-31,26
0,593,-33,24
0,594,-34,22
0,595,-36,20
0,596,-37,18
0,597,-38,16
0,598,-39,14
0,599,-40,11
0,600,-40,9
0,601,-41,6
0,602,-41,4
0,603,-42,2
0,604,-42,-1
0,605,-42,-3
0,606,-41,-6
0,607,-41,-8
0,608,-40,-10
0,609,-40,-13
0,610,-39,-15
0,611,-38,-17
0,612,-37,-19
0,613,-35,-22
0,614,-34,-24
0,615,-33,-26
0,616,-31,-28
0,617,-29,-29
0,618,-27,-31
0,619,-25,-33
0,620,-23,-34
0,621,-21,-36
0,622,-19,-37
0,623,-17,-38
0,624,-15,-39
0,625,-12,-39
0,626,-10,-40
0,627,-7,-41
0,628,-5,-41
0,629,-3,-41
0,630,0,-41
0,631,2,-41
0,632,5,-41
0,633,7,-40
0,634,10,-40
0,635,12,-39
0,636,14,-38
0,637,17,-37
0,638,19,-36
0,639,21,-34
0,640,23,-33
0,641,25,-31
0,642,27,-30
0,643,29,-28
0,644,30,-26
0,645,32,-24
0,646,33,-22
0,647,34,-20
0,648,36,-18
0,649,37,-16
0,650,37,-13
0,651,38,-11
0,652,38,-9
0,653,39,-6
0,654,39,-4
0,655,39,-1
0,656,39,1
0,657,39,3
0,658,39,6
0,659,38,8
0,660,37,11
0,661,37,13
0,662,36,15
0,663,35,17
0,664,33,20
0,665,32,22
0,666,31,24
0,667,29,26
0,668,27,27
0,669,25,29
0,670,24,31
0,671,22,33
0,672,19,34
0,673,17,35
0,674,15,36
0,675,13,37
0,676,10,38
0,677,8,39
0,678,6,39
0,679,3,40
0,680,1,40
0,681,-2,40
0,682,-4,40
0,683,-7,40
0,684,-9,39
0,685,-12,39
0,686,-14,38
0,687,-16,37
0,688,-19,36
0,689,-21,35
0,690,-23,34
0,691,-25,32
0,692,-27,31
0,693,-29,29
0,694,-31,27
0,695,-32,26
0,696,-34,24
0,697,-36,22
0,698,-37,20
0,699,-38,17
0,700,-39,15
0,701,-40,13
0,702,-41,11
0,703,-41,8
0,704,-42,6
0,705,-42,3
0,706,-42,1
0,707,-42,-2
0,708,-42,-4
0,709,-42,-7
0,710,-41,-9
0,711,-41,-11
0,712,-40,-14
0,713,-39,-16
0,714,-38,-18
0,715,-37,-20
0,716,-35,-22
0,717,-34,-24
0,718,-32,-27
0,719,-31,-28
0,720,-29,-30
0,721,-27,-32
0,722,-25,-33
0,723,-23,-35
0,724,-21,-36
0,725,-19,-37
0,726,-16,-38
0,727,-14,-39
0,728,-12,-40
0,729,-9,-40
0,730,-7,-41
0,731,-4,-41
0,732,-2,-41
0,733,1,-41
0,734,3,-41
0,735,6,-41
0,736,8,-40
0,737,10,-39
0,738,13,-39
0,739,15,-38
0,740,17,-36
0,741,19,-35
0,742,21,-34
0,743,23,-32
0,744,25,-31
0,745,27,-29
0,746,29,-27
0,747,30,-25
0,748,32,-23
0,749,33,-21
0,750,34,-19
0,751,35,-17
0,752,36,-14
0,753,37,-12
0,754,38,-10
0,755,38,-7
0,756,39,-5
0,757,39,-2
0,758,39,0
0,759,39,3
0,760,38,5
0,761,38,8
0,762,37,10
0,763,37,12
0,764,36,15
0,765,34,17
0,766,33,19
0,767,32,21
0,768,31,23
0,769,29,25
0,770,27,27
0,771,26,29
0,772,24,31
0,773,22,32
0,774,20,33
0,775,18,35
0,776,16,36
0,777,14,37
0,778,11,38
0,779,9,38
0,780,7,39
0,781,4,39
0,782,2,40
0,783,-1,40
0,784,-3,40
0,785,-6,40
0,786,-8,39
0,787,-10,39
0,788,-13,38
0,789,-15,37
0,790,-17,36
0,791,-20,35
0,792,-22,34
0,793,-24,33
0,794,-26,31
0,795,-28,30
0,796,-30,28
0,797,-31,26
0,798,-33,25
0,799,-35,23
0,800,-36,20
0,801,-37,18
0,802,-38,16
0,803,-39,14
0,804,-40,12
0,805,-40,9
0,806,-41,7
0,807,-41,4
0,808,-41,2
0,809,-41,-1
0,810,-41,-3
0,811,-41,-5
0,812,-41,-8
0,813,-40,-10
0,814,-39,-13
0,815,-38,-15
0,816,-37,-17
0,817,-36,-19
0,818,-35,-22
0,819,-34,-24
0,820,-32,-26
0,821,-30,-27
0,822,-29,-29
0,823,-27,-31
0,824,-25,-32
0,825,-23,-34
0,826,-21,-35
0,827,-19,-36
0,828,-17,-37
0,829,-14,-38
0,830,-12,-39
0,831,-10,-40
0,832,-7,-40
0,833,-5,-40
0,834,-2,-40
0,835,0,-40
0,836,3,-40
0,837,5,-40
0,838,7,-40
0,839,10,-39
0,840,12,-38
0,841,14,-37
0,842,17,-36
0,843,19,-35
0,844,21,-34
0,845,23,-32
0,846,25,-31
0,847,27,-29
0,848,28,-27
0,849,30,-25
0,850,32,-23
0,851,33,-21
0,852,34,-19
0,853,35,-17
0,854,36,-15
0,855,37,-12
0,856,38,-10
0,857,38,-7
0,858,39,-5
0,859,39,-2
0,860,39,0
0,861,39,2
0,862,39,5
0,863,38,7
0,864,38,10
0,865,37,12
0,866,36,15
0,867,35,17
0,868,34,19
0,869,33,21
0,870,31,23
0,871,30,25
0,872,28,27
0,873,26,29
0,874,25,31
0,875,23,32
0,876,21,34
0,877,18,35
0,878,16,36
0,879,14,37
0,880,12,38
0,881,9,39
0,882,7,39
0,883,4,40
0,884,2,40
0,885,-1,40
0,886,-3,40
0,887,-6,40
0,888,-8,40
0,889,-11,39
0,890,-13,39
0,891,-16,38
0,892,-18,37
0,893,-21,36
0,894,-23,35
0,895,-25,33
0,896,-27,32
0,897,-29,30
0,898,-30,29
0,899,-32,27
0,900,-34,25
0,901,-35,23
0,902,-36,21
0,903,-37,19
0,904,-38,17
0,905,-39,15
0,906,-40,12
0,907,-41,10
0,908,-41,8
0,909,-41,5
0,910,-41,3
0,911,-41,1
0,912,-41,-2
0,913,-41,-4
0,914,-41,-7
0,915,-40,-9
0,916,-39,-11
0,917,-38,-14
0,918,-37,-16
0,919,-36,-18
0,920,-35,-20
0,921,-33,-22
0,922,-32,-24
0,923,-30,-26
0,924,-29,-28
0,925,-27,-29
0,926,-25,-31
0,927,-23,-33
0,928,-21,-34
0,929,-19,-35
0,930,-17,-36
0,931,-14,-37
0,932,-12,-38
0,933,-10,-38
0,934,-7,-39
0,935,-5,-39
0,936,-3,-39
0,937,0,-39
0,938,2,-39
0,939,5,-39
0,940,7,-38
0,941,10,-38
0,942,12,-37
0,943,14,-36
0,944,16,-35
0,945,19,-34
0,946,21,-32
0,947,23,-31
0,948,25,-30
0,949,27,-28
0,950,28,-26
0,951,30,-24
0,952,31,-23
0,953,33,-21
0,954,34,-18
0,955,35,-16
0,956,36,-14
0,957,37,-12
0,958,38,-9
0,959,38,-7
0,960,39,-5
0,961,39,-2
0,962,39,0
0,963,39,3
0,964,39,5
0,965,39,8
0,966,38,10
0,967,37,12
0,968,37,15
0,969,36,17
0,970,34,19
0,971,33,21
0,972,32,23
0,973,30,25
0,974,29,27
0,975,27,29
0,976,25,31
0,977,24,32
0,978,22,34
0,979,20,35
0,980,18,36
0,981,15,38
0,982,13,38
0,983,11,39
0,984,9,40
0,985,6,40
0,986,4,41
0,987,1,41
0,988,-1,41
0,989,-3,41
0,990,-6,41
0,991,-8,40
0,992,-11,40
0,993,-13,39
0,994,-15,38
0,995,-18,37
0,996,-20,36
0,997,-22,34
0,998,-24,33
0,999,-26,31
0,1000,-27,30
0,1001,-29,28
0,1002,-31,26
0,1003,-32,25
0,1004,-34,22
0,1005,-35,20
0,1006,-36,18
0,1007,-37,16
0,1008,-38,14
0,1009,-38,11
0,1010,-39,9
0,1011,-39,7
0,1012,-39,4
0,1013,-40,2
0,1014,-39,-1
0,1015,-39,-3
0,1016,-39,-6
0,1017,-38,-8
0,1018,-37,-10
0,1019,-37,-13
0,1020,-35,-15
0,1021,-34,-17
0,1022,-33,-19
0,1023,-32,-21
1,0,5,-5
1,1,5,-5
1,2,6,-4
1,3,6,-3
1,4,6,-2
1,5,7,-1
1,6,7,0
1,7,7,1
1,8,7,2
1,9,6,3
1,10,6,4
1,11,5,4
1,12,5,5
1,13,4,6
1,14,4,6
1,15,3,7
1,16,2,7
1,17,1,8
1,18,0,8
1,19,-1,8
1,20,-2,8
1,21,-3,8
1,22,-3,7
1,23,-4,7
1,24,-5,7
1,25,-6,6
1,26,-6,5
1,27,-7,4
1,28,-8,4
1,29,-8,3
1,30,-8,2
1,31,-8,1
1,32,-8,0
1,33,-8,-1
1,34,-8,-2
1,35,-8,-3
1,36,-7,-4
1,37,-7,-4
1,38,-6,-5
1,39,-5,-6
1,40,-5,-6
1,41,-4,-7
1,42,-3,-7
1,43,-2,-7
1,44,-1,-8
1,45,0,-8
1,46,1,-8
1,47,2,-7
1,48,3,-7
1,49,3,-6
1,50,4,-6
1,51,5,-5
1,52,5,-5
1,53,6,-4
1,54,6,-3
1,55,7,-2
1,56,7,-1
1,57,7,0
1,58,7,1
1,59,7,2
1,60,7,3
1,61,6,3
1,62,6,4
1,63,5,5
1,64,5,6
1,65,4,6
1,66,3,7
1,67,2,7
1,68,1,8
1,69,0,8
1,70,0,8
1,71,-1,8
1,72,-2,8
1,73,-3,8
1,74,-4,7
1,75,-5,7
1,76,-6,6
1,77,-6,5
1,78,-7,5
1,79,-8,4
1,80,-8,3
1,81,-8,2
1,82,-8,1
1,83,-8,0
1,84,-8,-1
1,85,-8,-2
1,86,-8,-3
1,87,-8,-3
1,88,-7,-4
1,89,-6,-5
1,90,-6,-6
1,91,-5,-6
1,92,-4,-7
1,93,-3,-7
1,94,-2,-8
1,95,-1,-8
1,96,0,-8
1,97,0,-8
1,98,1,-8
1,99,2,-7
1,100,3,-7
1,101,4,-6
1,102,5,-6
1,103,5,-5
1,104,6,-4
1,105,6,-4
1,106,7,-3
1,107,7,-2
1,108,7,-1
1,109,7,0
1,110,7,1
1,111,7,2
1,112,7,3
1,113,6,4
1,114,6,4
1,115,5,5
1,116,5,6
1,117,4,6
1,118,3,7
1,119,2,7
1,120,1,7
1,121,1,7
1,122,0,7
1,123,-1,7
1,124,-2,7
1,125,-3,7
1,126,-4,6
1,127,-4,6
1,128,-5,5
1,129,-6,4
1,130,-6,4
1,131,-7,3
1,132,-8,2
1,133,-8,1
1,134,-8,0
1,135,-8,-1
1,136,-8,-2
1,137,-8,-3
1,138,-8,-4
1,139,-7,-5
1,140,-7,-6
1,141,-6,-7
1,142,-6,-7
1,143,-5,-8
1,144,-4,-8
1,145,-3,-9
1,146,-2,-9
1,147,-1,-9
1,148,0,-9
1,149,1,-9
1,150,2,-9
1,151,2,-8
1,152,3,-8
1,153,4,-7
1,154,5,-7
1,155,5,-6
1,156,6,-5
1,157,6,-4
1,158,7,-3
1,159,7,-2
1,160,7,-1
1,161,7,0
1,162,7,0
1,163,7,1
1,164,6,2
1,165,6,3
1,166,5,4
1,167,4,5
1,168,4,5
1,169,3,6
1,170,2,6
1,171,1,6
1,172,0,6
1,173,-1,6
1,174,-2,6
1,175,-3,6
1,176,-4,6
1,177,-5,5
1,178,-6,5
1,179,-7,4
1,180,-7,3
1,181,-8,3
1,182,-8,2
1,183,-9,1
1,184,-9,0
1,185,-9,-1
1,186,-9,-2
1,187,-9,-3
1,188,-9,-4
1,189,-9,-5
1,190,-8,-6
1,191,-8,-6
1,192,-7,-7
1,193,-6,-8
1,194,-5,-8
1,195,-4,-9
1,196,-4,-9
1,197,-3,-9
1,198,-2,-9
1,199,-1,-9
1,200,0,-9
1,201,1,-9
1,202,2,-9
1,203,3,-8
1,204,4,-8
1,205,5,-7
1,206,6,-6
1,207,6,-5
1,208,7,-5
1,209,7,-4
1,210,7,-3
1,211,7,-2
1,212,7,-1
1,213,7,0
1,214,7,1
1,215,7,2
1,216,6,3
1,217,5,4
1,218,5,4
1,219,4,5
1,220,3,5
1,221,2,6
1,222,1,6
1,223,0,6
1,224,-1,6
1,225,-2,6
1,226,-2,6
1,227,-3,6
1,228,-4,5
1,229,-5,5
1,230,-6,4
1,231,-7,4
1,232,-7,3
1,233,-8,2
1,234,-8,1
1,235,-8,0
1,236,-9,-1
1,237,-9,-2
1,238,-9,-3
1,239,-8,-4
1,240,-8,-4
1,241,-8,-5
1,242,-7,-6
1,243,-6,-7
1,244,-6,-7
1,245,-5,-8
1,246,-4,-8
1,247,-3,-9
1,248,-2,-9
1,249,-1,-9
1,250,0,-9
1,251,1,-9
1,252,2,-9
1,253,3,-9
1,254,4,-8
1,255,4,-8
1,256,5,-7
1,257,6,-6
1,258,6,-5
1,259,7,-4
1,260,7,-3
1,261,8,-2
1,262,8,-1
1,263,8,0
1,264,8,1
1,265,7,1
1,266,7,2
1,267,7,3
1,268,6,4
1,269,5,5
1,270,5,6
1,271,4,6
1,272,3,7
1,273,2,7
1,274,1,7
1,275,0,7
1,276,-1,7
1,277,-2,7
1,278,-3,7
1,279,-4,7
1,280,-5,6
1,281,-6,6
1,282,-7,5
1,283,-7,4
1,284,-8,3
1,285,-8,2
1,286,-9,1
1,287,-9,1
1,288,-9,0
1,289,-9,-1
1,290,-9,-2
1,291,-8,-3
1,292,-8,-4
1,293,-8,-5
1,294,-7,-6
1,295,-6,-7
1,296,-6,-7
1,297,-5,-8
1,298,-4,-8
1,299,-3,-8
1,300,-2,-9
1,301,-1,-9
1,302,0,-9
1,303,1,-8
1,304,2,-8
1,305,3,-8
1,306,4,-7
1,307,4,-6
1,308,5,-6
1,309,6,-5
1,310,6,-4
1,311,7,-3
1,312,7,-2
1,313,7,-1
1,314,7,0
1,315,7,1
1,316,7,2
1,317,6,3
1,318,6,4
1,319,5,4
1,320,5,5
