segment,bin,golden_i,golden_q
2,715,7,13
2,716,5,14
2,717,2,15
2,718,-1,15
2,719,-4,15
2,720,-6,14
2,721,-9,13
2,722,-11,11
2,723,-13,9
2,724,-14,7
2,725,-15,4
2,726,-16,1
2,727,-16,-2
2,728,-16,-4
2,729,-15,-7
2,730,-13,-9
2,731,-11,-12
2,732,-9,-13
2,733,-6,-14
2,734,-4,-15
2,735,-1,-16
2,736,2,-15
2,737,5,-15
2,738,7,-13
2,739,9,-12
2,740,11,-10
2,741,13,-7
2,742,14,-5
2,743,15,-2
2,744,15,1
2,745,14,4
2,746,13,6
2,747,12,9
2,748,10,11
2,749,8,12
2,750,5,14
2,751,3,15
2,752,0,15
2,753,-3,15
2,754,-6,14
2,755,-8,13
2,756,-11,11
2,757,-13,9
2,758,-14,7
2,759,-15,4
2,760,-16,2
2,761,-16,-1
2,762,-16,-4
2,763,-15,-7
2,764,-14,-9
2,765,-12,-11
2,766,-9,-13
2,767,-7,-14
2,768,-4,-15
2,769,-1,-16
2,770,1,-15
2,771,4,-15
2,772,7,-14
2,773,9,-12
2,774,11,-10
2,775,12,-8
2,776,14,-5
2,777,14,-2
2,778,14,0
2,779,14,3
2,780,13,6
2,781,12,8
2,782,10,10
2,783,8,12
2,784,5,14
2,785,3,14
2,786,0,15
2,787,-3,15
2,788,-6,14
2,789,-8,13
2,790,-10,12
2,791,-12,10
2,792,-14,7
2,793,-15,5
2,794,-16,2
2,795,-16,-1
2,796,-16,-4
2,797,-15,-6
2,798,-14,-9
2,799,-12,-11
2,800,-10,-13
2,801,-7,-14
2,802,-5,-15
2,803,-2,-16
2,804,1,-16
2,805,4,-15
2,806,6,-14
2,807,9,-12
2,808,11,-10
2,809,12,-8
2,810,14,-5
2,811,14,-3
2,812,15,0
2,813,14,3
2,814,14,6
2,815,12,8
2,816,11,10
2,817,8,12
2,818,6,14
2,819,3,15
2,820,1,15
2,821,-2,15
2,822,-5,15
2,823,-8,14
2,824,-10,12
2,825,-12,10
2,826,-14,8
2,827,-15,5
2,828,-16,2
2,829,-16,0
2,830,-16,-3
2,831,-15,-6
2,832,-14,-8
2,833,-12,-11
2,834,-10,-12
2,835,-8,-14
2,836,-5,-15
2,837,-2,-15
2,838,1,-15
2,839,3,-15
2,840,6,-14
2,841,8,-12
2,842,10,-11
2,843,12,-8
2,844,13,-6
2,845,14,-3
2,846,14,0
2,847,14,3
2,848,14,5
2,849,12,8
2,850,11,10
2,851,9,12
2,852,6,13
2,853,3,14
2,854,1,15
2,855,-2,15
2,856,-5,14
2,857,-8,13
2,858,-10,12
2,859,-12,10
2,860,-14,8
2,861,-15,5
2,862,-16,3
2,863,-16,0
2,864,-16,-3
2,865,-15,-6
2,866,-14,-8
2,867,-13,-11
2,868,-11,-13
2,869,-8,-14
2,870,-5,-15
2,871,-3,-16
2,872,0,-16
2,873,3,-16
2,874,6,-15
2,875,8,-13
2,876,10,-11
2,877,12,-9
2,878,13,-7
2,879,14,-4
2,880,15,-1
2,881,15,2
2,882,14,4
2,883,13,7
2,884,11,9
2,885,9,11
2,886,7,13
2,887,4,14
2,888,2,14
2,889,-1,15
2,890,-4,14
2,891,-7,13
2,892,-9,12
2,893,-11,10
2,894,-13,8
2,895,-14,5
2,896,-15,3
2,897,-16,0
2,898,-16,-3
2,899,-15,-5
2,900,-14,-8
2,901,-13,-10
2,902,-11,-12
2,903,-9,-14
2,904,-6,-15
2,905,-4,-16
2,906,-1,-16
2,907,2,-16
2,908,4,-15
2,909,7,-14
2,910,9,-12
2,911,11,-10
2,912,12,-7
2,913,13,-5
2,914,14,-2
2,915,14,1
2,916,13,4
2,917,12,6
2,918,11,9
2,919,9,11
2,920,6,12
2,921,4,13
2,922,1,14
2,923,-2,14
2,924,-4,14
2,925,-7,13
2,926,-10,12
2,927,-12,11
2,928,-14,9
2,929,-15,6
2,930,-16,4
2,931,-17,1
2,932,-17,-2
2,933,-16,-5
2,934,-15,-7
2,935,-14,-10
2,936,-12,-12
2,937,-10,-13
2,938,-7,-15
2,939,-5,-15
2,940,-2,-16
2,941,1,-16
2,942,4,-15
2,943,6,-14
2,944,8,-12
2,945,10,-10
2,946,12,-8
2,947,13,-5
2,948,14,-2
2,949,14,0
2,950,13,3
2,951,12,6
2,952,11,8
2,953,9,10
2,954,7,12
2,955,4,13
2,956,2,14
2,957,-1,15
2,958,-4,14
2,959,-7,14
2,960,-9,13
2,961,-11,11
2,962,-13,9
2,963,-15,7
2,964,-16,4
2,965,-16,1
2,966,-17,-1
2,967,-16,-4
2,968,-15,-7
2,969,-14,-9
2,970,-12,-11
2,971,-10,-13
2,972,-7,-14
2,973,-5,-15
2,974,-2,-16
2,975,1,-16
2,976,4,-15
2,977,6,-14
2,978,8,-12
2,979,10,-10
2,980,12,-8
2,981,13,-5
2,982,14,-3
2,983,14,0
2,984,13,3
2,985,13,6
2,986,11,8
2,987,9,10
2,988,7,12
2,989,5,13
2,990,2,14
2,991,-1,15
2,992,-3,15
2,993,-6,14
2,994,-9,13
2,995,-11,11
2,996,-13,9
2,997,-14,7
2,998,-16,5
2,999,-16,2
2,1000,-16,-1
2,1001,-16,-4
2,1002,-15,-6
2,1003,-14,-9
2,1004,-12,-11
2,1005,-10,-13
2,1006,-8,-14
2,1007,-5,-15
2,1008,-2,-16
2,1009,1,-16
2,1010,3,-15
2,1011,6,-14
2,1012,8,-12
2,1013,10,-10
2,1014,12,-8
2,1015,13,-6
2,1016,14,-3
2,1017,14,0
2,1018,14,3
2,1019,13,5
2,1020,12,8
2,1021,10,10
2,1022,8,12
2,1023,5,13
3,0,7,19
3,1,2,21
3,2,-3,21
3,3,-8,19
3,4,-12,17
3,5,-16,13
3,6,-19,9
3,7,-21,4
3,8,-21,-1
3,9,-21,-6
3,10,-18,-11
3,11,-15,-15
3,12,-11,-18
3,13,-7,-20
3,14,-1,-21
3,15,4,-21
3,16,9,-20
3,17,13,-17
3,18,17,-13
3,19,19,-9
3,20,21,-4
3,21,21,1
3,22,20,7
3,23,18,11
3,24,14,15
3,25,10,18
3,26,5,20
3,27,0,21
3,28,-5,20
3,29,-10,19
3,30,-14,16
3,31,-17,12
3,32,-20,7
3,33,-21,2
3,34,-21,-3
3,35,-20,-8
3,36,-17,-13
3,37,-14,-16
3,38,-9,-19
3,39,-4,-21
3,40,1,-22
3,41,6,-21
3,42,10,-19
3,43,15,-16
3,44,18,-11
3,45,20,-7
3,46,21,-2
3,47,21,4
3,48,19,9
3,49,17,13
3,50,13,17
3,51,8,19
3,52,3,21
3,53,-2,21
3,54,-7,20
3,55,-12,18
3,56,-16,14
3,57,-18,10
3,58,-20,5
3,59,-21,0
3,60,-21,-5
3,61,-19,-10
3,62,-16,-14
3,63,-12,-18
3,64,-7,-20
3,65,-2,-21
3,66,3,-21
3,67,8,-20
3,68,12,-18
3,69,16,-14
3,70,19,-10
3,71,20,-5
3,72,21,0
3,73,20,6
3,74,18,10
3,75,15,14
3,76,11,18
3,77,6,20
3,78,1,21
3,79,-4,21
3,80,-9,19
3,81,-14,16
3,82,-17,13
3,83,-20,8
3,84,-21,3
3,85,-22,-2
3,86,-21,-7
3,87,-18,-12
3,88,-15,-16
3,89,-11,-19
3,90,-6,-21
3,91,-1,-22
3,92,4,-21
3,93,9,-20
3,94,14,-17
3,95,17,-13
3,96,19,-8
3,97,21,-3
3,98,21,2
3,99,19,7
3,100,17,12
3,101,13,16
3,102,9,18
3,103,4,20
3,104,-1,21
3,105,-6,20
3,106,-11,18
3,107,-15,15
3,108,-18,11
3,109,-20,6
3,110,-21,1
3,111,-21,-4
3,112,-19,-9
3,113,-17,-14
3,114,-13,-17
3,115,-8,-20
3,116,-3,-21
3,117,2,-21
3,118,7,-20
3,119,12,-18
3,120,16,-15
3,121,18,-10
3,122,20,-5
3,123,21,0
3,124,21,5
3,125,19,10
3,126,16,14
3,127,12,18
3,128,7,20
3,129,2,21
3,130,-3,21
3,131,-7,20
3,132,-12,17
3,133,-15,14
3,134,-18,9
3,135,-20,4
3,136,-20,-1
3,137,-19,-6
3,138,-17,-10
3,139,-14,-14
3,140,-10,-18
3,141,-5,-20
3,142,0,-21
3,143,5,-20
3,144,10,-19
3,145,14,-16
3,146,18,-12
3,147,20,-8
3,148,22,-3
3,149,22,2
3,150,21,7
3,151,19,12
3,152,15,16
3,153,11,19
3,154,7,21
3,155,2,21
3,156,-4,21
3,157,-8,19
3,158,-13,16
3,159,-16,12
3,160,-18,8
3,161,-20,3
3,162,-20,-2
3,163,-18,-7
3,164,-16,-12
3,165,-13,-15
3,166,-8,-18
3,167,-3,-20
3,168,2,-20
3,169,7,-20
3,170,11,-18
3,171,15,-14
3,172,19,-10
3,173,21,-6
3,174,22,-1
3,175,22,4
3,176,20,9
3,177,17,14
3,178,14,17
3,179,9,20
3,180,4,21
3,181,-1,21
3,182,-6,20
3,183,-10,18
3,184,-14,15
3,185,-17,10
3,186,-19,6
3,187,-20,1
3,188,-19,-4
3,189,-18,-9
3,190,-15,-13
3,191,-11,-17
3,192,-6,-19
3,193,-1,-20
3,194,4,-20
3,195,9,-19
3,196,13,-17
3,197,17,-13
3,198,19,-9
3,199,21,-4
3,200,22,1
3,201,21,6
3,202,19,11
3,203,16,15
3,204,12,18
3,205,7,20
3,206,2,21
3,207,-3,21
3,208,-8,19
3,209,-12,16
3,210,-16,13
3,211,-18,8
3,212,-20,3
3,213,-20,-2
3,214,-19,-7
3,215,-17,-11
3,216,-14,-15
3,217,-9,-18
3,218,-5,-20
3,219,1,-21
3,220,6,-20
3,221,10,-18
3,222,15,-16
3,223,18,-12
3,224,20,-7
3,225,22,-2
3,226,22,3
3,227,20,8
3,228,18,13
3,229,14,16
3,230,10,19
3,231,5,21
3,232,0,21
3,233,-5,20
3,234,-10,18
3,235,-14,15
3,236,-17,11
3,237,-19,6
3,238,-20,1
3,239,-20,-4
3,240,-18,-9
3,241,-16,-13
3,242,-12,-17
3,243,-8,-19
3,244,-3,-21
3,245,2,-21
3,246,8,-20
3,247,12,-18
3,248,16,-14
3,249,19,-10
3,250,21,-5
3,251,22,0
3,252,21,5
3,253,19,10
3,254,17,14
3,255,13,17
3,256,8,20
3,257,3,21
3,258,-2,21
3,259,-7,20
3,260,-11,17
3,261,-15,13
3,262,-18,9
3,263,-20,4
3,264,-20,-1
3,265,-19,-6
3,266,-17,-10
3,267,-14,-15
3,268,-10,-18
3,269,-6,-20
3,270,-1,-21
3,271,5,-21
3,272,9,-19
3,273,14,-16
3,274,17,-13
3,275,20,-8
3,276,21,-3
3,277,22,2
3,278,21,7
3,279,18,11
3,280,15,15
3,281,11,18
3,282,6,20
3,283,1,21
3,284,-4,20
3,285,-9,18
3,286,-13,16
3,287,-16,12
3,288,-19,7
3,289,-20,2
3,290,-20,-3
3,291,-19,-8
3,292,-16,-12
3,293,-13,-16
3,294,-8,-19
3,295,-4,-21
3,296,1,-21
3,297,6,-20
3,298,11,-18
3,299,15,-15
3,300,18,-11
3,301,21,-7
3,302,22,-1
3,303,21,4
3,304,20,9
3,305,17,13
3,306,14,16
3,307,9,19
3,308,4,20
3,309,-1,21
3,310,-6,20
3,311,-11,17
3,312,-15,14
3,313,-17,10
3,314,-19,5
3,315,-20,0
3,316,-20,-5
3,317,-18,-10
3,318,-15,-14
3,319,-11,-17
3,320,-6,-20
3,321,-1,-21
3,322,4,-21
3,323,9,-20
3,324,13,-17
3,325,17,-13
3,326,20,-9
3,327,21,-4
3,328,22,1
3,329,21,6
3,330,19,11
3,331,16,15
3,332,12,18
3,333,7,20
3,334,2,21
3,335,-3,21
3,336,-8,19
3,337,-12,16
3,338,-16,13
3,339,-18,8
3,340,-20,3
3,341,-20,-2
3,342,-19,-7
3,343,-17,-11
3,344,-14,-15
3,345,-9,-18
3,346,-5,-20
3,347,0,-21
3,348,5,-20
3,349,10,-18
3,350,14,-16
3,351,18,-12
3,352,20,-7
3,353,21,-2
3,354,21,3
3,355,20,8
3,356,17,13
3,357,14,16
3,358,9,19
3,359,5,21
3,360,-1,21
3,361,-6,20
3,362,-10,18
3,363,-14,15
3,364,-18,11
3,365,-20,6
3,366,-21,1
3,367,-21,-4
3,368,-19,-9
3,369,-16,-13
3,370,-13,-17
3,371,-8,-20
3,372,-3,-21
3,373,2,-21
3,374,7,-20
3,375,12,-18
3,376,16,-15
3,377,19,-10
3,378,21,-6
3,379,21,-1
3,380,21,5
3,381,19,9
3,382,16,14
3,383,12,17
3,384,8,19
3,385,3,21
3,386,-3,20
3,387,-8,19
3,388,-12,17
3,389,-16,13
3,390,-18,9
3,391,-20,4
3,392,-21,-1
3,393,-20,-6
3,394,-18,-11
3,395,-15,-15
3,396,-11,-18
3,397,-6,-21
3,398,-1,-22
3,399,4,-21
3,400,9,-20
3,401,14,-17
3,402,17,-13
3,403,20,-9
3,404,21,-4
3,405,21,1
3,406,20,6
3,407,18,11
3,408,15,15
3,409,11,18
3,410,6,19
3,411,1,20
3,412,-4,20
3,413,-9,18
3,414,-13,15
3,415,-17,11
3,416,-19,6
3,417,-20,1
3,418,-20,-4
3,419,-19,-9
3,420,-16,-13
3,421,-13,-17
3,422,-8,-19
3,423,-4,-21
3,424,2,-22
3,425,7,-21
3,426,11,-19
3,427,15,-16
3,428,19,-11
3,429,21,-7
3,430,22,-2
3,431,21,3
3,432,20,8
3,433,17,13
3,434,13,16
3,435,9,19
3,436,4,20
3,437,-1,20
3,438,-6,19
3,439,-11,17
3,440,-15,14
3,441,-18,10
3,442,-20,5
3,443,-20,0
3,444,-20,-5
3,445,-18,-10
3,446,-15,-14
3,447,-11,-18
3,448,-6,-20
3,449,-1,-21
3,450,4,-21
3,451,9,-20
3,452,13,-17
3,453,17,-14
3,454,19,-9
3,455,21,-5
3,456,22,0
3,457,21,5
3,458,19,10
3,459,16,14
3,460,11,17
3,461,7,19
3,462,2,20
3,463,-3,20
3,464,-8,18
3,465,-13,16
3,466,-16,12
3,467,-19,8
3,468,-20,3
3,469,-20,-3
3,470,-19,-8
3,471,-17,-12
3,472,-14,-16
3,473,-10,-19
3,474,-5,-21
3,475,0,-22
3,476,5,-21
3,477,10,-19
3,478,15,-16
3,479,18,-12
3,480,20,-8
3,481,22,-3
3,482,21,2
3,483,20,7
3,484,18,12
3,485,14,15
3,486,10,18
3,487,5,20
3,488,0,20
3,489,-5,20
3,490,-10,18
3,491,-14,14
3,492,-17,10
3,493,-20,6
3,494,-20,1
3,495,-20,-5
3,496,-19,-9
3,497,-16,-14
3,498,-12,-17
3,499,-8,-20
3,500,-3,-21
3,501,3,-22
3,502,8,-20
3,503,12,-18
3,504,16,-15
3,505,19,-11
3,506,21,-6
3,507,22,-1
3,508,21,4
3,509,19,9
3,510,16,13
3,511,12,17
3,512,8,19
3,513,3,20
3,514,-2,20
3,515,-7,19
3,516,-12,17
3,517,-16,13
3,518,-18,9
3,519,-20,4
3,520,-21,-1
3,521,-20,-6
3,522,-18,-11
3,523,-15,-15
3,524,-11,-18
3,525,-6,-20
3,526,-1,-21
3,527,4,-21
3,528,9,-20
3,529,14,-17
3,530,17,-13
3,531,20,-9
3,532,21,-4
3,533,21,1
3,534,20,6
3,535,18,11
3,536,15,15
3,537,10,18
3,538,6,20
3,539,1,20
3,540,-4,20
3,541,-9,18
3,542,-13,15
3,543,-17,11
3,544,-19,6
3,545,-21,1
3,546,-20,-4
3,547,-19,-9
3,548,-17,-13
3,549,-13,-17
3,550,-9,-20
3,551,-4,-21
3,552,1,-22
3,553,6,-21
3,554,11,-19
3,555,15,-16
3,556,18,-12
3,557,21,-7
3,558,22,-2
3,559,21,3
3,560,20,8
3,561,17,12
3,562,13,16
3,563,9,19
3,564,4,20
3,565,-1,20
3,566,-6,19
3,567,-11,17
3,568,-15,14
3,569,-18,9
3,570,-20,5
3,571,-20,0
3,572,-20,-5
3,573,-18,-10
3,574,-15,-14
3,575,-11,-18
3,576,-6,-20
3,577,-1,-21
3,578,4,-21
3,579,9,-20
3,580,13,-17
3,581,17,-14
3,582,20,-9
3,583,21,-5
3,584,22,1
3,585,21,6
3,586,19,10
3,587,16,14
3,588,11,18
3,589,7,20
3,590,2,21
3,591,-4,20
3,592,-9,19
3,593,-13,16
3,594,-16,12
3,595,-19,8
3,596,-21,3
3,597,-21,-2
3,598,-20,-7
3,599,-17,-12
3,600,-14,-16
3,601,-10,-19
3,602,-5,-21
3,603,0,-21
3,604,5,-21
3,605,10,-19
3,606,14,-16
3,607,18,-12
3,608,20,-7
3,609,21,-3
3,610,21,3
3,611,20,8
3,612,17,12
3,613,14,16
3,614,9,18
3,615,4,20
3,616,-1,21
3,617,-6,20
3,618,-11,18
3,619,-15,15
3,620,-18,10
3,621,-20,6
3,622,-21,1
3,623,-21,-5
3,624,-19,-10
3,625,-16,-14
3,626,-13,-18
3,627,-8,-20
3,628,-3,-22
3,629,2,-22
3,630,7,-21
3,631,12,-19
3,632,16,-15
3,633,19,-11
3,634,21,-6
3,635,21,-1
3,636,21,4
3,637,19,9
3,638,16,13
3,639,12,16
3,640,7,19
3,641,2,20
3,642,-3,20
3,643,-8,19
3,644,-12,16
3,645,-16,13
3,646,-19,8
3,647,-20,4
3,648,-21,-2
3,649,-20,-7
3,650,-18,-11
3,651,-15,-15
3,652,-11,-19
3,653,-6,-21
3,654,-1,-22
3,655,4,-22
3,656,9,-20
3,657,14,-17
3,658,17,-14
3,659,20,-9
3,660,21,-4
3,661,21,1
3,662,20,6
3,663,18,11
3,664,15,15
3,665,10,18
3,666,6,19
3,667,0,20
3,668,-5,20
3,669,-10,18
3,670,-14,15
3,671,-17,11
3,672,-20,6
3,673,-21,1
3,674,-21,-4
3,675,-19,-9
3,676,-17,-13
3,677,-13,-17
3,678,-9,-20
3,679,-4,-22
3,680,1,-22
3,681,6,-21
3,682,11,-19
3,683,15,-16
3,684,18,-12
3,685,21,-7
3,686,22,-2
3,687,21,3
3,688,20,8
3,689,17,12
3,690,13,16
3,691,8,18
3,692,3,20
3,693,-2,20
3,694,-7,19
3,695,-12,17
3,696,-15,14
3,697,-18,9
3,698,-20,4
3,699,-21,-1
3,700,-20,-6
3,701,-19,-11
3,702,-16,-15
3,703,-12,-18
3,704,-7,-21
3,705,-2,-22
3,706,3,-22
3,707,8,-21
3,708,13,-18
3,709,17,-14
3,710,19,-10
3,711,21,-5
3,712,22,0
3,713,21,5
3,714,19,10
3,715,15,14
3,716,11,17
3,717,7,19
3,718,1,20
3,719,-4,20
3,720,-9,18
3,721,-13,16
3,722,-17,12
3,723,-19,7
3,724,-21,2
3,725,-21,-3
3,726,-20,-8
3,727,-18,-12
3,728,-14,-16
3,729,-10,-19
3,730,-5,-21
3,731,0,-22
3,732,5,-21
3,733,10,-20
3,734,14,-17
3,735,18,-13
3,736,20,-8
3,737,21,-3
3,738,21,2
3,739,20,7
3,740,17,12
3,741,14,15
3,742,9,18
3,743,4,20
3,744,-1,21
3,745,-6,20
3,746,-11,18
3,747,-15,15
3,748,-18,10
3,749,-20,6
3,750,-21,0
3,751,-21,-5
3,752,-19,-10
3,753,-17,-14
3,754,-13,-18
3,755,-8,-20
3,756,-3,-22
3,757,2,-22
3,758,7,-21
3,759,12,-19
3,760,16,-15
3,761,19,-11
3,762,21,-6
3,763,21,-1
3,764,21,4
3,765,19,9
3,766,16,13
3,767,12,16
3,768,7,19
3,769,2,20
3,770,-3,20
3,771,-8,19
3,772,-13,16
3,773,-16,13
3,774,-19,8
3,775,-21,3
3,776,-21,-2
3,777,-20,-7
3,778,-18,-12
3,779,-15,-16
3,780,-11,-19
3,781,-6,-21
3,782,-1,-22
3,783,4,-22
3,784,9,-20
3,785,13,-18
3,786,17,-14
3,787,20,-9
3,788,21,-4
3,789,21,1
3,790,20,6
3,791,18,11
3,792,15,15
3,793,10,17
3,794,5,19
3,795,0,20
3,796,-5,20
3,797,-10,18
3,798,-14,15
3,799,-17,11
3,800,-20,6
3,801,-21,1
3,802,-21,-4
3,803,-19,-9
3,804,-17,-13
3,805,-13,-17
3,806,-9,-20
3,807,-4,-22
3,808,1,-22
3,809,6,-21
3,810,11,-19
3,811,15,-16
3,812,18,-12
3,813,21,-7
3,814,21,-2
3,815,21,3
3,816,19,8
3,817,17,12
3,818,13,16
3,819,8,19
3,820,3,20
3,821,-2,20
3,822,-7,19
3,823,-12,17
3,824,-16,14
3,825,-19,9
3,826,-21,4
3,827,-21,-1
3,828,-21,-6
3,829,-19,-11
3,830,-16,-15
3,831,-12,-18
3,832,-7,-21
3,833,-2,-22
3,834,3,-22
3,835,8,-21
3,836,13,-18
3,837,17,-15
3,838,19,-10
3,839,21,-5
3,840,22,0
3,841,21,5
3,842,19,10
3,843,15,14
3,844,11,17
3,845,6,19
3,846,1,20
3,847,-4,20
3,848,-9,18
3,849,-13,16
3,850,-17,12
3,851,-20,7
3,852,-21,2
3,853,-21,-3
3,854,-20,-8
3,855,-18,-13
3,856,-14,-17
3,857,-10,-20
3,858,-5,-22
3,859,0,-22
3,860,5,-22
3,861,10,-20
3,862,14,-17
3,863,18,-13
3,864,20,-8
3,865,22,-3
3,866,21,2
3,867,20,7
3,868,17,12
3,869,14,16
3,870,9,18
3,871,4,20
3,872,-1,21
3,873,-6,20
3,874,-11,18
3,875,-15,15
3,876,-18,11
3,877,-20,6
3,878,-21,1
3,879,-21,-4
3,880,-19,-9
3,881,-17,-14
3,882,-13,-18
3,883,-9,-20
3,884,-4,-22
3,885,2,-22
3,886,7,-21
3,887,11,-19
3,888,15,-15
3,889,18,-11
3,890,20,-6
3,891,21,-1
3,892,20,4
3,893,18,9
3,894,15,13
3,895,11,17
3,896,6,19
3,897,1,20
3,898,-3,20
3,899,-8,19
3,900,-13,17
3,901,-16,13
3,902,-19,9
3,903,-21,4
3,904,-21,-1
3,905,-20,-6
3,906,-18,-11
3,907,-15,-15
3,908,-11,-18
3,909,-6,-20
3,910,-1,-21
3,911,4,-21
3,912,9,-19
3,913,13,-17
3,914,17,-13
3,915,19,-8
3,916,21,-3
3,917,21,2
3,918,20,7
3,919,18,12
3,920,14,16
3,921,10,19
3,922,5,20
3,923,0,21
3,924,-5,21
3,925,-10,19
3,926,-14,16
3,927,-17,12
3,928,-20,7
3,929,-21,2
3,930,-21,-3
3,931,-20,-8
3,932,-17,-12
3,933,-14,-16
3,934,-9,-19
3,935,-5,-21
3,936,0,-21
3,937,6,-21
3,938,10,-18
3,939,14,-15
3,940,18,-11
3,941,20,-7
3,942,21,-1
3,943,21,4
3,944,19,9
3,945,16,13
3,946,13,17
3,947,8,19
3,948,3,21
3,949,-2,21
3,950,-7,20
3,951,-12,18
3,952,-16,14
3,953,-18,10
3,954,-20,5
3,955,-21,0
3,956,-21,-5
3,957,-19,-10
3,958,-16,-14
3,959,-12,-17
3,960,-7,-20
3,961,-2,-21
3,962,3,-21
3,963,8,-20
3,964,12,-17
3,965,16,-14
3,966,19,-10
3,967,21,-5
3,968,21,0
3,969,20,6
3,970,18,10
3,971,15,14
3,972,11,18
3,973,6,20
3,974,1,21
3,975,-4,21
3,976,-9,19
3,977,-13,16
3,978,-17,13
3,979,-19,8
3,980,-21,3
3,981,-21,-2
3,982,-20,-7
3,983,-18,-12
3,984,-14,-15
3,985,-10,-18
3,986,-5,-20
3,987,0,-21
3,988,5,-21
3,989,10,-19
3,990,14,-16
3,991,17,-12
3,992,20,-7
3,993,21,-2
3,994,21,3
3,995,19,8
3,996,17,12
3,997,13,16
3,998,9,19
3,999,4,21
3,1000,-1,21
3,1001,-6,20
3,1002,-11,18
3,1003,-15,15
3,1004,-18,11
3,1005,-20,6
3,1006,-21,1
3,1007,-21,-4
3,1008,-19,-9
3,1009,-17,-13
3,1010,-13,-17
3,1011,-9,-20
3,1012,-4,-21
3,1013,2,-21
3,1014,7,-20
3,1015,11,-18
3,1016,15,-15
3,1017,18,-11
3,1018,20,-6
3,1019,21,-1
3,1020,20,4
3,1021,19,9
3,1022,16,14
3,1023,12,17
