bin,golden_i,golden_q
0,-5,3
1,-6,3
2,-6,2
3,-6,2
4,-6,2
5,-6,2
6,-6,1
7,-6,1
8,-6,1
9,-5,1
10,-5,1
11,-5,1
12,-5,1
13,-5,1
14,-6,1
15,-6,1
16,-6,1
17,-6,1
18,-6,1
19,-7,1
20,-7,0
21,-7,0
22,-6,0
23,-6,0
24,-6,0
25,-6,-1
26,-6,-1
27,-6,-1
28,-6,0
29,-6,0
30,-6,0
31,-6,0
32,-6,0
33,-7,0
34,-7,-1
35,-7,-1
36,-7,-1
37,-7,-2
38,-7,-2
39,-7,-2
40,-7,-2
41,-6,-2
42,-6,-3
43,-6,-3
44,-6,-2
45,-6,-2
46,-6,-2
47,-6,-2
48,-6,-2
49,-6,-2
50,-6,-2
51,-7,-2
52,-6,-2
53,-6,-2
54,-6,-2
55,-6,-2
56,-7,-2
57,-7,-3
58,-7,-3
59,-7,-3
60,-6,-3
61,-6,-3
62,-6,-3
63,-6,-4
64,-6,-4
65,-6,-4
66,-6,-4
67,-6,-4
68,-6,-4
69,-6,-4
70,-6,-4
71,-6,-4
72,-6,-4
73,-6,-5
74,-5,-5
75,-5,-5
76,-5,-5
77,-5,-5
78,-5,-5
79,-5,-5
80,-5,-5
81,-4,-5
82,-4,-5
83,-4,-5
84,-4,-5
85,-4,-5
86,-4,-5
87,-4,-5
88,-4,-6
89,-4,-6
90,-3,-6
91,-3,-5
92,-3,-5
93,-3,-5
94,-3,-5
95,-3,-5
96,-3,-5
97,-3,-5
98,-3,-6
99,-3,-6
100,-3,-6
101,-3,-6
102,-3,-6
103,-2,-6
104,-2,-6
105,-2,-6
106,-2,-6
107,-2,-6
108,-1,-6
109,-1,-6
110,-1,-6
111,-1,-6
112,-1,-6
113,-1,-6
114,-1,-6
115,-1,-6
116,-1,-6
117,-1,-6
118,-1,-6
119,-1,-6
120,0,-6
121,0,-6
122,0,-6
123,0,-6
124,0,-6
125,0,-6
126,0,-6
127,0,-6
128,0,-6
129,0,-6
130,0,-6
131,0,-6
132,1,-6
133,1,-7
134,1,-7
135,1,-6
136,2,-6
137,2,-6
138,2,-6
139,2,-6
140,2,-6
141,2,-6
142,2,-6
143,2,-6
144,2,-6
145,2,-6
146,2,-6
147,3,-6
148,3,-6
149,3,-6
150,3,-6
151,3,-6
152,3,-6
153,3,-6
154,3,-5
155,3,-5
156,3,-5
157,3,-5
158,3,-5
159,4,-5
160,4,-5
161,4,-5
162,4,-5
163,4,-5
164,4,-5
165,4,-5
166,4,-5
167,4,-5
168,4,-4
169,4,-4
170,5,-4
171,5,-4
172,5,-4
173,5,-3
174,4,-3
175,4,-3
176,4,-3
177,4,-3
178,4,-3
179,4,-3
180,4,-3
181,4,-3
182,5,-3
183,5,-3
184,5,-3
185,5,-3
186,5,-3
187,5,-3
188,5,-2
189,5,-2
190,5,-2
191,5,-2
192,5,-2
193,5,-2
194,5,-2
195,5,-2
196,5,-2
197,5,-2
198,5,-1
199,5,-1
200,5,-1
201,6,-1
202,6,-1
203,6,-1
204,6,-1
205,6,0
206,5,0
207,5,0
208,5,0
209,5,0
210,5,0
211,5,0
212,5,0
213,5,0
214,5,0
215,5,0
216,5,0
217,5,1
218,5,1
219,5,1
220,5,1
221,5,1
222,5,1
223,5,1
224,5,1
225,6,1
226,6,2
227,6,2
228,6,2
229,5,2
230,5,2
231,5,3
232,5,3
233,5,3
234,5,3
235,5,3
236,5,3
237,4,3
238,4,3
239,4,3
240,5,3
241,5,3
242,5,3
243,5,3
244,4,4
245,4,4
246,4,4
247,4,4
248,4,4
249,4,4
250,4,4
251,3,4
252,3,4
253,3,4
254,3,4
255,3,4
256,3,4
257,3,4
258,3,4
259,3,5
260,3,5
261,3,5
262,2,5
263,2,5
264,2,5
265,2,5
266,2,5
267,2,5
268,2,5
269,2,5
270,2,5
271,2,5
272,2,5
273,2,5
274,1,5
275,1,5
276,1,5
277,1,5
278,1,5
279,1,5
280,1,5
281,0,5
282,0,5
283,0,5
284,0,5
285,0,5
286,0,5
287,0,5
288,0,5
289,0,6
290,0,6
291,-1,6
292,-1,6
293,-1,6
294,-1,6
295,-1,6
296,-1,5
297,-2,5
298,-2,5
299,-2,5
300,-2,5
301,-2,5
302,-2,5
303,-2,5
304,-2,5
305,-2,5
306,-2,5
307,-2,5
308,-2,5
309,-2,5
310,-3,5
311,-3,5
312,-3,5
313,-3,5
314,-3,5
315,-3,5
316,-3,5
317,-3,5
318,-4,5
319,-4,5
320,-4,5
321,-4,5
322,-4,5
323,-4,5
324,-4,5
325,-4,5
326,-4,5
327,-4,5
328,-5,5
329,-5,5
330,-5,4
331,-5,4
332,-5,4
333,-5,4
334,-5,4
335,-5,4
336,-5,3
337,-5,3
338,-5,3
339,-5,3
340,-5,3
341,-5,3
342,-5,3
343,-5,3
344,-6,3
345,-6,3
346,-6,2
347,-6,2
348,-6,2
349,-5,2
350,-5,2
351,-5,2
352,-6,2
353,-6,2
354,-6,2
355,-6,2
356,-6,2
357,-6,2
358,-6,2
359,-6,1
360,-6,1
361,-6,1
362,-6,1
363,-6,1
364,-6,1
365,-6,1
366,-6,1
367,-6,1
368,-6,1
369,-6,0
370,-6,0
371,-6,0
372,-7,0
373,-7,0
374,-7,0
375,-7,0
376,-7,-1
377,-6,-1
378,-6,-1
379,-6,-1
380,-6,-1
381,-6,-1
382,-6,-1
383,-6,-1
384,-6,-1
385,-6,-1
386,-6,-1
387,-7,-1
388,-7,-2
389,-7,-2
390,-7,-2
391,-7,-2
392,-7,-3
393,-6,-3
394,-6,-3
395,-6,-3
396,-6,-3
397,-6,-3
398,-6,-3
399,-6,-3
400,-6,-3
401,-6,-3
402,-6,-3
403,-6,-4
404,-6,-4
405,-6,-4
406,-6,-4
407,-6,-4
408,-6,-4
409,-6,-4
410,-5,-4
411,-5,-4
412,-5,-4
413,-5,-4
414,-5,-4
415,-5,-5
416,-5,-5
417,-5,-5
418,-5,-5
419,-5,-5
420,-5,-5
421,-5,-5
422,-5,-5
423,-5,-5
424,-5,-5
425,-4,-6
426,-4,-6
427,-4,-6
428,-4,-6
429,-4,-6
430,-3,-6
431,-3,-5
432,-3,-5
433,-3,-5
434,-3,-5
435,-3,-5
436,-3,-6
437,-3,-6
438,-3,-6
439,-3,-6
440,-3,-6
441,-3,-6
442,-3,-6
443,-2,-6
444,-2,-6
445,-2,-6
446,-2,-6
447,-2,-6
448,-2,-6
449,-2,-6
450,-2,-6
451,-2,-6
452,-2,-6
453,-1,-6
454,-1,-6
455,-1,-6
456,-1,-6
457,-1,-7
458,-1,-7
459,-1,-6
460,-1,-6
461,0,-6
462,0,-6
463,0,-6
464,0,-6
465,0,-6
466,0,-6
467,0,-6
468,0,-6
469,0,-6
470,0,-6
471,0,-6
472,1,-6
473,1,-6
474,1,-6
475,1,-6
476,1,-6
477,1,-6
478,1,-6
479,1,-6
480,1,-6
481,1,-7
482,2,-7
483,2,-7
484,2,-7
485,2,-6
486,2,-6
487,3,-6
488,3,-6
489,3,-6
490,3,-6
491,3,-6
492,3,-6
493,3,-5
494,3,-6
495,3,-6
496,3,-6
497,3,-6
498,3,-6
499,3,-6
500,4,-6
501,4,-5
502,4,-5
503,4,-5
504,4,-5
505,4,-5
506,4,-5
507,4,-5
508,4,-5
509,4,-4
510,4,-4
511,4,-4
512,4,-4
513,4,-4
514,5,-4
515,5,-4
516,5,-4
517,5,-4
518,5,-3
519,5,-3
520,5,-3
521,5,-3
522,5,-3
523,5,-3
524,5,-3
525,5,-3
526,5,-3
527,5,-3
528,5,-3
529,5,-2
530,5,-2
531,5,-2
532,5,-2
533,5,-2
534,5,-2
535,5,-1
536,5,-1
537,5,-1
538,5,-1
539,5,-1
540,5,-1
541,5,-1
542,5,-1
543,5,-1
544,5,-1
545,6,-1
546,6,0
547,6,0
548,6,0
549,6,0
550,6,0
551,6,0
552,6,1
553,6,1
554,5,1
555,5,1
556,5,1
557,5,1
558,5,1
559,5,1
560,5,1
561,5,1
562,5,1
563,5,1
564,5,1
565,5,1
566,5,2
567,5,2
568,5,2
569,5,2
570,5,2
571,5,2
572,5,2
573,5,2
574,5,3
575,5,3
576,5,3
577,5,3
578,5,3
579,5,3
580,5,3
581,5,3
582,5,3
583,5,3
584,5,3
585,5,4
586,4,4
587,4,4
588,4,4
589,4,4
590,4,4
591,4,4
592,4,4
593,3,4
594,3,4
595,3,4
596,3,4
597,3,4
598,3,4
599,3,4
600,3,5
601,3,5
602,2,5
603,2,5
604,2,4
605,2,4
606,2,4
607,2,4
608,2,5
609,2,5
610,2,5
611,2,5
612,2,5
613,2,5
614,2,5
615,1,5
616,1,5
617,1,5
618,1,5
619,1,5
620,1,5
621,1,5
622,1,5
623,1,5
624,1,5
625,0,5
626,0,5
627,0,5
628,0,6
629,0,6
630,0,6
631,0,6
632,-1,6
633,-1,6
634,-1,6
635,-1,5
636,-1,5
637,-1,5
638,-1,5
639,-1,5
640,-1,5
641,-1,5
642,-1,5
643,-1,6
644,-2,6
645,-2,6
646,-2,6
647,-2,6
648,-3,6
649,-3,5
650,-3,5
651,-3,5
652,-3,5
653,-3,5
654,-3,5
655,-3,5
656,-3,5
657,-3,5
658,-3,5
659,-4,5
660,-4,5
661,-4,5
662,-4,5
663,-4,5
664,-4,5
665,-4,5
666,-4,5
667,-4,4
668,-4,4
669,-4,4
670,-4,4
671,-5,4
672,-5,4
673,-5,4
674,-5,4
675,-5,4
676,-5,4
677,-5,4
678,-5,4
679,-5,4
680,-5,4
681,-6,4
682,-6,3
683,-6,3
684,-6,3
685,-6,3
686,-6,3
687,-6,2
688,-5,3
689,-5,3
690,-6,2
691,-6,2
692,-6,2
693,-6,2
694,-6,2
695,-6,2
696,-6,2
697,-6,2
698,-6,2
699,-6,1
700,-6,1
701,-6,1
702,-6,1
703,-6,1
704,-6,1
705,-6,1
706,-6,1
707,-6,1
708,-6,1
709,-6,1
710,-7,0
711,-7,0
712,-7,0
713,-7,0
714,-7,0
715,-7,0
716,-7,0
717,-7,-1
718,-7,-1
719,-6,-1
720,-6,-1
721,-6,-1
722,-6,-1
723,-6,-1
724,-6,-1
725,-6,-1
726,-6,-1
727,-6,-1
728,-6,-2
729,-6,-2
730,-6,-2
731,-6,-2
732,-6,-2
733,-6,-2
734,-6,-2
735,-6,-2
736,-6,-2
737,-7,-2
738,-7,-3
739,-7,-3
740,-6,-3
741,-6,-3
742,-6,-3
743,-6,-4
744,-6,-4
745,-6,-4
746,-6,-4
747,-6,-4
748,-6,-4
749,-6,-4
750,-6,-4
751,-5,-4
752,-6,-4
753,-6,-4
754,-6,-4
755,-5,-4
756,-5,-5
757,-5,-5
758,-5,-5
759,-5,-5
760,-5,-5
761,-5,-5
762,-5,-5
763,-5,-5
764,-5,-5
765,-5,-5
766,-4,-5
767,-4,-5
768,-4,-5
769,-4,-5
770,-4,-6
771,-4,-6
772,-4,-6
773,-4,-6
774,-4,-6
775,-4,-6
776,-3,-6
777,-3,-6
778,-3,-6
779,-3,-6
780,-3,-6
781,-3,-6
782,-3,-6
783,-3,-6
784,-3,-6
785,-3,-6
786,-2,-6
787,-2,-6
788,-2,-6
789,-2,-6
790,-2,-6
791,-2,-6
792,-2,-6
793,-1,-6
794,-1,-6
795,-1,-6
796,-1,-6
797,-1,-6
798,-1,-6
799,-1,-6
800,-1,-7
801,-1,-7
802,-1,-7
803,0,-7
804,0,-7
805,0,-7
806,0,-7
807,0,-7
808,0,-7
809,1,-7
810,1,-7
811,1,-6
812,1,-6
813,1,-6
814,1,-6
815,1,-6
816,1,-6
817,1,-6
818,1,-7
819,1,-7
820,1,-7
821,1,-7
822,1,-7
823,2,-6
824,2,-6
825,2,-6
826,2,-6
827,2,-6
828,2,-6
829,3,-6
830,3,-6
831,3,-6
832,3,-6
833,3,-6
834,3,-6
835,3,-6
836,3,-6
837,3,-6
838,3,-6
839,3,-6
840,3,-6
841,4,-6
842,4,-5
843,4,-5
844,4,-5
845,4,-5
846,4,-5
847,4,-5
848,4,-5
849,4,-4
850,4,-4
851,4,-4
852,4,-4
853,4,-4
854,4,-4
855,5,-4
856,5,-4
857,5,-4
858,5,-4
859,5,-3
860,5,-3
861,5,-3
862,5,-3
863,5,-3
864,5,-3
865,5,-3
866,5,-3
867,5,-3
868,5,-3
869,5,-3
870,5,-2
871,5,-2
872,6,-2
873,6,-2
874,6,-2
875,6,-2
876,5,-2
877,5,-2
878,5,-2
879,5,-2
880,5,-1
881,5,-1
882,6,-1
883,6,-1
884,6,-1
885,6,-1
886,6,-1
887,6,-1
888,6,0
889,6,0
890,6,0
891,6,0
892,5,0
893,5,0
894,5,0
895,5,0
896,5,0
897,6,0
898,6,0
899,6,1
900,6,1
901,6,1
902,6,1
903,6,2
904,5,2
905,5,2
906,5,2
907,5,2
908,5,2
909,5,2
910,5,2
911,5,2
912,5,2
913,5,2
914,5,2
915,5,2
916,5,3
917,5,3
918,5,3
919,5,3
920,5,3
921,5,3
922,4,3
923,4,3
924,4,3
925,4,3
926,4,3
927,4,4
928,4,4
929,4,4
930,4,4
931,4,4
932,4,4
933,4,4
934,4,4
935,4,4
936,3,4
937,3,5
938,3,5
939,3,5
940,3,5
941,3,5
942,3,5
943,3,4
944,3,4
945,3,5
946,3,5
947,2,5
948,2,5
949,2,5
950,2,5
951,2,5
952,2,5
953,2,5
954,2,5
955,2,5
956,1,5
957,1,5
958,1,5
959,1,5
960,1,5
961,1,5
962,1,5
963,1,6
964,1,6
965,1,6
966,0,6
967,0,6
968,0,6
969,0,6
970,0,6
971,0,6
972,0,6
973,-1,6
974,-1,5
975,-1,5
976,-1,5
977,-1,5
978,-1,5
979,-1,5
980,-1,5
981,-1,5
982,-1,6
983,-1,6
984,-2,6
985,-2,6
986,-2,6
987,-2,6
988,-2,5
989,-2,5
990,-2,5
991,-2,5
992,-2,5
993,-3,6
994,-3,6
995,-3,6
996,-3,6
997,-3,5
998,-3,5
999,-4,5
1000,-4,5
1001,-4,5
1002,-4,5
1003,-4,5
1004,-4,5
1005,-4,4
1006,-4,4
1007,-4,4
1008,-4,4
1009,-4,5
1010,-4,5
1011,-4,5
1012,-5,5
1013,-5,4
1014,-5,4
1015,-5,4
1016,-5,4
1017,-5,4
1018,-5,4
1019,-5,4
1020,-5,3
1021,-5,3
1022,-5,3
1023,-5,3
