sample_idx,baseband_i,baseband_q
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,-1,-1
8,0,-1
9,0,-1
10,0,0
11,-1,0
12,1,-1
13,0,1
14,-2,-1
15,6,-4
16,-5,7
17,-3,-7
18,18,-4
19,-24,19
20,9,-28
21,33,9
22,-70,35
23,56,-89
24,95,20
25,-72,68
26,210,-131
27,448,-14
28,451,23
29,691,-145
30,787,-105
31,924,-187
32,1139,-234
33,1108,-169
34,1259,-235
35,1427,-206
36,1529,-221
37,1696,-219
38,1688,-142
39,1785,-215
40,1878,-203
41,1909,-233
42,2119,-304
43,2185,-244
44,2201,-309
45,2190,-308
46,2150,-264
47,2310,-307
48,2294,-269
49,2251,-319
50,2307,-322
51,2212,-275
52,2248,-320
53,2233,-267
54,2148,-326
55,2180,-383
56,2088,-318
57,2046,-351
58,1961,-271
59,1832,-248
60,1828,-299
61,1673,-215
62,1616,-241
63,1547,-194
64,1316,-125
65,1301,-157
66,1208,-100
67,1091,-147
68,1018,-115
69,758,-25
70,608,-99
71,446,-81
72,307,-70
73,224,-17
74,7,50
75,-17,-8
76,-134,59
77,-382,22
78,-450,-19
79,-625,111
80,-745,108
81,-893,177
82,-1086,217
83,-1070,164
84,-1219,223
85,-1382,195
86,-1489,212
87,-1655,209
88,-1647,133
89,-1745,205
90,-1837,193
91,-1868,224
92,-2078,293
93,-2144,233
94,-2160,300
95,-2148,298
96,-2109,253
97,-2269,296
98,-2254,259
99,-2211,309
100,-2266,312
101,-2172,265
102,-2207,310
103,-2192,257
104,-2107,316
105,-2139,373
106,-2047,308
107,-2005,340
108,-1920,260
109,-1792,237
110,-1787,288
111,-1633,205
112,-1575,230
113,-1507,184
114,-1276,116
115,-1259,147
116,-1167,90
117,-1050,136
118,-977,104
119,-717,13
120,-568,88
121,-405,71
122,-265,60
123,-184,7
124,34,-62
125,58,-3
126,175,-69
127,422,-33
128,490,8
129,666,-122
130,787,-118
131,935,-187
132,1128,-228
133,1111,-175
134,1260,-234
135,1424,-205
136,1530,-222
137,1695,-218
138,1688,-142
139,1785,-216
140,1878,-203
141,1909,-233
142,2119,-304
143,2185,-244
144,2201,-309
145,2190,-308
146,2150,-264
147,2310,-307
148,2294,-269
149,2251,-319
150,2307,-322
151,2212,-275
152,2248,-320
153,2233,-267
154,2148,-326
155,2180,-383
156,2088,-318
157,2046,-351
158,1961,-271
159,1832,-248
160,1828,-299
161,1673,-215
162,1616,-241
163,1547,-194
164,1316,-125
165,1301,-157
166,1208,-100
167,1091,-147
168,1018,-115
169,758,-25
170,608,-99
171,446,-81
172,307,-70
173,224,-17
174,7,50
175,-17,-8
176,-134,59
177,-382,22
178,-450,-19
179,-625,111
180,-745,108
181,-893,177
182,-1086,217
183,-1070,164
184,-1219,223
185,-1382,195
186,-1489,212
187,-1655,209
188,-1647,133
189,-1745,205
190,-1837,193
191,-1868,224
192,-2078,293
193,-2144,233
194,-2160,300
195,-2148,298
196,-2109,253
197,-2269,296
198,-2254,259
199,-2211,309
200,-2266,312
201,-2172,265
202,-2207,310
203,-2192,257
204,-2107,316
205,-2139,373
206,-2047,308
207,-2005,340
208,-1920,260
209,-1792,237
210,-1787,288
211,-1633,205
212,-1575,230
213,-1507,184
214,-1276,116
215,-1259,147
216,-1167,90
217,-1050,136
218,-977,104
219,-717,13
220,-568,88
221,-405,71
222,-265,60
223,-184,7
224,34,-62
225,58,-3
226,175,-69
227,422,-33
228,490,8
229,666,-122
230,787,-118
231,935,-187
232,1128,-228
233,1111,-175
234,1260,-234
235,1424,-205
236,1530,-222
237,1695,-218
238,1688,-142
239,1785,-216
240,1878,-203
241,1909,-233
242,2119,-304
243,2185,-244
244,2201,-309
245,2190,-308
246,2150,-264
247,2310,-307
248,2294,-269
249,2251,-319
250,2307,-322
251,2212,-275
252,2248,-320
253,2233,-267
254,2148,-326
255,2180,-383
256,2088,-318
257,2046,-351
258,1961,-271
259,1832,-248
260,1828,-299
261,1673,-215
262,1616,-241
263,1547,-194
264,1316,-125
265,1301,-157
266,1208,-100
267,1091,-147
268,1018,-115
269,758,-25
270,608,-99
271,446,-81
272,307,-70
273,224,-17
274,7,50
275,-17,-8
276,-134,59
277,-382,22
278,-450,-19
279,-625,111
280,-745,108
281,-893,177
282,-1086,217
283,-1070,164
284,-1219,223
285,-1382,195
286,-1489,212
287,-1655,209
288,-1647,133
289,-1745,205
290,-1837,193
291,-1868,224
292,-2078,293
293,-2144,233
294,-2160,300
295,-2148,298
296,-2109,253
297,-2269,296
298,-2254,259
299,-2211,309
300,-2266,312
301,-2172,265
302,-2207,310
303,-2192,257
304,-2107,316
305,-2139,373
306,-2047,308
307,-2005,340
308,-1920,260
309,-1792,237
310,-1787,288
311,-1633,205
312,-1575,230
313,-1507,184
314,-1276,116
315,-1259,147
316,-1167,90
317,-1050,136
318,-977,104
319,-717,13
320,-568,88
321,-405,71
322,-265,60
323,-184,7
324,34,-62
325,58,-3
326,175,-69
327,422,-33
328,490,8
329,666,-122
330,787,-118
331,935,-187
332,1128,-228
333,1111,-175
334,1260,-234
335,1424,-205
336,1530,-222
337,1695,-218
338,1688,-142
339,1785,-216
340,1878,-203
341,1909,-233
342,2119,-304
343,2185,-244
344,2201,-309
345,2190,-308
346,2150,-264
347,2310,-307
348,2294,-269
349,2251,-319
350,2307,-322
351,2212,-275
352,2248,-320
353,2233,-267
354,2148,-326
355,2180,-383
356,2088,-318
357,2046,-351
358,1961,-271
359,1832,-248
360,1828,-299
361,1673,-215
362,1616,-241
363,1547,-194
364,1316,-125
365,1301,-157
366,1208,-100
367,1091,-147
368,1018,-115
369,758,-25
370,608,-99
371,446,-81
372,307,-70
373,224,-17
374,7,50
375,-17,-8
376,-134,59
377,-382,22
378,-450,-19
379,-625,111
380,-745,108
381,-893,177
382,-1086,217
383,-1070,164
384,-1219,223
385,-1382,195
386,-1489,212
387,-1655,209
388,-1647,133
389,-1745,205
390,-1837,193
391,-1868,224
392,-2078,293
393,-2144,233
394,-2160,300
395,-2148,298
396,-2109,253
397,-2269,296
398,-2254,259
399,-2211,309
400,-2266,312
401,-2172,265
402,-2207,310
403,-2192,257
404,-2107,316
405,-2139,373
406,-2047,308
407,-2005,340
408,-1920,260
409,-1792,237
410,-1787,288
411,-1633,205
412,-1575,230
413,-1507,184
414,-1276,116
415,-1259,147
416,-1167,90
417,-1050,136
418,-977,104
419,-717,13
420,-568,88
421,-405,71
422,-265,60
423,-184,7
424,34,-62
425,58,-3
426,175,-69
427,422,-33
428,490,8
429,666,-122
430,787,-118
431,935,-187
432,1128,-228
433,1111,-175
434,1260,-234
435,1424,-205
436,1530,-222
437,1695,-218
438,1688,-142
439,1785,-216
440,1878,-203
441,1909,-233
442,2119,-304
443,2185,-244
444,2201,-309
445,2190,-308
446,2150,-264
447,2310,-307
448,2294,-269
449,2251,-319
450,2307,-322
451,2212,-275
452,2248,-320
453,2233,-267
454,2148,-326
455,2180,-383
456,2088,-318
457,2046,-351
458,1961,-271
459,1832,-248
460,1828,-299
461,1673,-215
462,1616,-241
463,1547,-194
464,1316,-125
465,1301,-157
466,1208,-100
467,1091,-147
468,1018,-115
469,758,-25
470,608,-99
471,446,-81
472,307,-70
473,224,-17
474,7,50
475,-17,-8
476,-134,59
477,-382,22
478,-450,-19
479,-625,111
480,-745,108
481,-893,177
482,-1086,217
483,-1070,164
484,-1219,223
485,-1382,195
486,-1489,212
487,-1655,209
488,-1647,133
489,-1745,205
490,-1837,193
491,-1868,224
492,-2078,293
493,-2144,233
494,-2160,300
495,-2148,298
496,-2109,253
497,-2269,296
498,-2254,259
499,-2211,309
500,-2266,312
501,-2172,265
502,-2207,310
503,-2192,257
504,-2107,316
505,-2139,373
506,-2047,308
507,-2005,340
508,-1920,260
509,-1792,237
510,-1787,288
511,-1633,205
512,-1575,230
513,-1507,184
514,-1276,116
515,-1259,147
516,-1167,90
517,-1050,136
518,-977,104
519,-717,13
520,-568,88
521,-405,71
522,-265,60
523,-184,7
524,34,-62
525,58,-3
526,175,-69
527,422,-33
528,490,8
529,666,-122
530,787,-118
531,935,-187
532,1128,-228
533,1111,-175
534,1260,-234
535,1424,-205
536,1530,-222
537,1695,-218
538,1688,-142
539,1785,-216
540,1878,-203
541,1909,-233
542,2119,-304
543,2185,-244
544,2201,-309
545,2190,-308
546,2150,-264
547,2310,-307
548,2294,-269
549,2251,-319
550,2307,-322
551,2212,-275
552,2248,-320
553,2233,-267
554,2148,-326
555,2180,-383
556,2088,-318
557,2046,-351
558,1961,-271
559,1832,-248
560,1828,-299
561,1673,-215
562,1616,-241
563,1547,-194
564,1316,-125
565,1301,-157
566,1208,-100
567,1091,-147
568,1018,-115
569,758,-25
570,608,-99
571,446,-81
572,307,-70
573,224,-17
574,7,50
575,-17,-8
576,-134,59
577,-382,22
578,-450,-19
579,-625,111
580,-745,108
581,-893,177
582,-1086,217
583,-1070,164
584,-1219,223
585,-1382,195
586,-1489,212
587,-1655,209
588,-1647,133
589,-1745,205
590,-1837,193
591,-1868,224
592,-2078,293
593,-2144,233
594,-2160,300
595,-2148,298
596,-2109,253
597,-2269,296
598,-2254,259
599,-2211,309
600,-2266,312
601,-2172,265
602,-2207,310
603,-2192,257
604,-2107,316
605,-2139,373
606,-2047,308
607,-2005,340
608,-1920,260
609,-1792,237
610,-1787,288
611,-1633,205
612,-1575,230
613,-1507,184
614,-1276,116
615,-1259,147
616,-1167,90
617,-1050,136
618,-977,104
619,-717,13
620,-568,88
621,-405,71
622,-265,60
623,-184,7
624,34,-62
625,58,-3
626,175,-69
627,422,-33
628,490,8
629,666,-122
630,787,-118
631,935,-187
632,1128,-228
633,1111,-175
634,1260,-234
635,1424,-205
636,1530,-222
637,1695,-218
638,1688,-142
639,1785,-216
640,1878,-203
641,1909,-233
642,2119,-304
643,2185,-244
644,2201,-309
645,2190,-308
646,2150,-264
647,2310,-307
648,2294,-269
649,2251,-319
650,2307,-322
651,2212,-275
652,2248,-320
653,2233,-267
654,2148,-326
655,2180,-383
656,2088,-318
657,2046,-351
658,1961,-271
659,1832,-248
660,1828,-299
661,1673,-215
662,1616,-241
663,1547,-194
664,1316,-125
665,1301,-157
666,1208,-100
667,1091,-147
668,1018,-115
669,758,-25
670,608,-99
671,446,-81
672,307,-70
673,224,-17
674,7,50
675,-17,-8
676,-134,59
677,-382,22
678,-450,-19
679,-625,111
680,-745,108
681,-893,177
682,-1086,217
683,-1070,164
684,-1219,223
685,-1382,195
686,-1489,212
687,-1655,209
688,-1647,133
689,-1745,205
690,-1837,193
691,-1868,224
692,-2078,293
693,-2144,233
694,-2160,300
695,-2148,298
696,-2109,253
697,-2269,296
698,-2254,259
699,-2211,309
700,-2266,312
701,-2172,265
702,-2207,310
703,-2192,257
704,-2107,316
705,-2139,373
706,-2047,308
707,-2005,340
708,-1920,260
709,-1792,237
710,-1787,288
711,-1633,205
712,-1575,230
713,-1507,184
714,-1276,116
715,-1259,147
716,-1167,90
717,-1050,136
718,-977,104
719,-717,13
720,-568,88
721,-405,71
722,-265,60
723,-184,7
724,34,-62
725,58,-3
726,175,-69
727,422,-33
728,490,8
729,666,-122
730,787,-118
731,935,-187
732,1128,-228
733,1111,-175
734,1260,-234
735,1424,-205
736,1530,-222
737,1695,-218
738,1688,-142
739,1785,-216
740,1878,-203
741,1909,-233
742,2119,-304
743,2185,-244
744,2201,-309
745,2190,-308
746,2150,-264
747,2310,-307
748,2294,-269
749,2251,-319
750,2307,-322
751,2212,-275
752,2248,-320
753,2233,-267
754,2148,-326
755,2180,-383
756,2088,-318
757,2046,-351
758,1961,-271
759,1832,-248
760,1828,-299
761,1673,-215
762,1616,-241
763,1547,-194
764,1316,-125
765,1301,-157
766,1208,-100
767,1091,-147
768,1018,-115
769,758,-25
770,608,-99
771,446,-81
772,307,-70
773,224,-17
774,7,50
775,-17,-8
776,-134,59
777,-382,22
778,-450,-19
779,-625,111
780,-745,108
781,-893,177
782,-1086,217
783,-1070,164
784,-1219,223
785,-1382,195
786,-1489,212
787,-1655,209
788,-1647,133
789,-1745,205
790,-1837,193
791,-1868,224
792,-2078,293
793,-2144,233
794,-2160,300
795,-2148,298
796,-2109,253
797,-2269,296
798,-2254,259
799,-2211,309
800,-2266,312
801,-2172,265
802,-2207,310
803,-2192,257
804,-2107,316
805,-2139,373
806,-2047,308
807,-2005,340
808,-1920,260
809,-1792,237
810,-1787,288
811,-1633,205
812,-1575,230
813,-1507,184
814,-1276,116
815,-1259,147
816,-1167,90
817,-1050,136
818,-977,104
819,-717,13
820,-568,88
821,-405,71
822,-265,60
823,-184,7
824,34,-62
825,58,-3
826,175,-69
827,422,-33
828,490,8
829,666,-122
830,787,-118
831,935,-187
832,1128,-228
833,1111,-175
834,1260,-234
835,1424,-205
836,1530,-222
837,1695,-218
838,1688,-142
839,1785,-216
840,1878,-203
841,1909,-233
842,2119,-304
843,2185,-244
844,2201,-309
845,2190,-308
846,2150,-264
847,2310,-307
848,2294,-269
849,2251,-319
850,2307,-322
851,2212,-275
852,2248,-320
853,2233,-267
854,2148,-326
855,2180,-383
856,2088,-318
857,2046,-351
858,1961,-271
859,1832,-248
860,1828,-299
861,1673,-215
862,1616,-241
863,1547,-194
864,1316,-125
865,1301,-157
866,1208,-100
867,1091,-147
868,1018,-115
869,758,-25
870,608,-99
871,446,-81
872,307,-70
873,224,-17
874,7,50
875,-17,-8
876,-134,59
877,-382,22
878,-450,-19
879,-625,111
880,-745,108
881,-893,177
882,-1086,217
883,-1070,164
884,-1219,223
885,-1382,195
886,-1489,212
887,-1655,209
888,-1647,133
889,-1745,205
890,-1837,193
891,-1868,224
892,-2078,293
893,-2144,233
894,-2160,300
895,-2148,298
896,-2109,253
897,-2269,296
898,-2254,259
899,-2211,309
900,-2266,312
901,-2172,265
902,-2207,310
903,-2192,257
904,-2107,316
905,-2139,373
906,-2047,308
907,-2005,340
908,-1920,260
909,-1792,237
910,-1787,288
911,-1633,205
912,-1575,230
913,-1507,184
914,-1276,116
915,-1259,147
916,-1167,90
917,-1050,136
918,-977,104
919,-717,13
920,-568,88
921,-405,71
922,-265,60
923,-184,7
924,34,-62
925,58,-3
926,175,-69
927,422,-33
928,490,8
929,666,-122
930,787,-118
931,935,-187
932,1128,-228
933,1111,-175
934,1260,-234
935,1424,-205
936,1530,-222
937,1695,-218
938,1688,-142
939,1785,-216
940,1878,-203
941,1909,-233
942,2119,-304
943,2185,-244
944,2201,-309
945,2190,-308
946,2150,-264
947,2310,-307
948,2294,-269
949,2251,-319
950,2307,-322
951,2212,-275
952,2248,-320
953,2233,-267
954,2148,-326
955,2180,-383
956,2088,-318
957,2046,-351
958,1961,-271
959,1832,-248
960,1828,-299
961,1673,-215
962,1616,-241
963,1547,-194
964,1316,-125
965,1301,-157
966,1208,-100
967,1091,-147
968,1018,-115
969,758,-25
970,608,-99
971,446,-81
972,307,-70
973,224,-17
974,7,50
975,-17,-8
976,-134,59
977,-382,22
978,-450,-19
979,-625,111
980,-745,108
981,-893,177
982,-1086,217
983,-1070,164
984,-1219,223
985,-1382,195
986,-1489,212
987,-1655,209
988,-1647,133
989,-1745,205
990,-1837,193
991,-1868,224
992,-2078,293
993,-2144,233
994,-2160,300
995,-2148,298
996,-2109,253
997,-2269,296
998,-2254,259
999,-2211,309
1000,-2266,312
1001,-2172,265
1002,-2207,310
1003,-2192,257
1004,-2107,316
1005,-2139,373
1006,-2047,308
1007,-2005,340
1008,-1920,260
1009,-1792,237
1010,-1787,288
1011,-1633,205
1012,-1575,230
1013,-1507,184
1014,-1276,116
1015,-1259,147
1016,-1167,90
1017,-1050,136
1018,-977,104
1019,-717,13
1020,-568,88
1021,-405,71
1022,-265,60
1023,-184,7
1024,34,-62
1025,58,-3
1026,175,-69
1027,422,-33
1028,490,8
1029,666,-122
1030,787,-118
1031,935,-187
1032,1128,-228
1033,1111,-175
1034,1260,-234
1035,1424,-205
1036,1530,-222
1037,1695,-218
1038,1688,-142
1039,1785,-216
1040,1878,-203
1041,1909,-233
1042,2119,-304
1043,2185,-244
1044,2201,-309
1045,2190,-308
1046,2150,-264
1047,2310,-307
1048,2294,-269
1049,2251,-319
1050,2307,-322
1051,2212,-275
1052,2248,-320
1053,2233,-267
1054,2148,-326
1055,2180,-383
1056,2088,-318
1057,2046,-351
1058,1961,-271
1059,1832,-248
1060,1828,-299
1061,1673,-215
1062,1616,-241
1063,1547,-194
1064,1316,-125
1065,1301,-157
1066,1208,-100
1067,1091,-147
1068,1018,-115
1069,758,-25
1070,608,-99
1071,446,-81
1072,307,-70
1073,224,-17
1074,7,50
1075,-17,-8
1076,-134,59
1077,-382,22
1078,-450,-19
1079,-625,111
1080,-745,108
1081,-893,177
1082,-1086,217
1083,-1070,164
1084,-1219,223
1085,-1382,195
1086,-1489,212
1087,-1655,209
1088,-1647,133
1089,-1745,205
1090,-1837,193
1091,-1868,224
1092,-2078,293
1093,-2144,233
1094,-2160,300
1095,-2148,298
1096,-2109,253
1097,-2269,296
1098,-2254,259
1099,-2211,309
1100,-2266,312
1101,-2172,265
1102,-2207,310
1103,-2192,257
1104,-2107,316
1105,-2139,373
1106,-2047,308
1107,-2005,340
1108,-1920,260
1109,-1792,237
1110,-1787,288
1111,-1633,205
1112,-1575,230
1113,-1507,184
1114,-1276,116
1115,-1259,147
1116,-1167,90
1117,-1050,136
1118,-977,104
1119,-717,13
1120,-568,88
1121,-405,71
1122,-265,60
1123,-184,7
1124,34,-62
1125,58,-3
1126,175,-69
1127,422,-33
1128,490,8
1129,666,-122
1130,787,-118
1131,935,-187
1132,1128,-228
1133,1111,-175
1134,1260,-234
1135,1424,-205
1136,1530,-222
1137,1695,-218
1138,1688,-142
1139,1785,-216
1140,1878,-203
1141,1909,-233
1142,2119,-304
1143,2185,-244
1144,2201,-309
1145,2190,-308
1146,2150,-264
1147,2310,-307
1148,2294,-269
1149,2251,-319
1150,2307,-322
1151,2212,-275
1152,2248,-320
1153,2233,-267
1154,2148,-326
1155,2180,-383
1156,2088,-318
1157,2046,-351
1158,1961,-271
1159,1832,-248
1160,1828,-299
1161,1673,-215
1162,1616,-241
1163,1547,-194
1164,1316,-125
1165,1301,-157
1166,1208,-100
1167,1091,-147
1168,1018,-115
1169,758,-25
1170,608,-99
1171,446,-81
1172,307,-70
1173,224,-17
1174,7,50
1175,-17,-8
1176,-134,59
1177,-382,22
1178,-450,-19
1179,-625,111
1180,-745,108
1181,-893,177
1182,-1086,217
1183,-1070,164
1184,-1219,223
1185,-1382,195
1186,-1489,212
1187,-1655,209
1188,-1647,133
1189,-1745,205
1190,-1837,193
1191,-1868,224
1192,-2078,293
1193,-2144,233
1194,-2160,300
1195,-2148,298
1196,-2109,253
1197,-2269,296
1198,-2254,259
1199,-2211,309
1200,-2266,312
1201,-2172,265
1202,-2207,310
1203,-2192,257
1204,-2107,316
1205,-2139,373
1206,-2047,308
1207,-2005,340
1208,-1920,260
1209,-1792,237
1210,-1787,288
1211,-1633,205
1212,-1575,230
1213,-1507,184
1214,-1276,116
1215,-1259,147
1216,-1167,90
1217,-1050,136
1218,-977,104
1219,-717,13
1220,-568,88
1221,-405,71
1222,-265,60
1223,-184,7
1224,34,-62
1225,58,-3
1226,175,-69
1227,422,-33
1228,490,8
1229,666,-122
1230,787,-118
1231,935,-187
1232,1128,-228
1233,1111,-175
1234,1260,-234
1235,1424,-205
1236,1530,-222
1237,1695,-218
1238,1688,-142
1239,1785,-216
1240,1878,-203
1241,1909,-233
1242,2119,-304
1243,2185,-244
1244,2201,-309
1245,2190,-308
1246,2150,-264
1247,2310,-307
1248,2294,-269
1249,2251,-319
1250,2307,-322
1251,2212,-275
1252,2248,-320
1253,2233,-267
1254,2148,-326
1255,2180,-383
1256,2088,-318
1257,2046,-351
1258,1961,-271
1259,1832,-248
1260,1828,-299
1261,1673,-215
1262,1616,-241
1263,1547,-194
1264,1316,-125
1265,1301,-157
1266,1208,-100
1267,1091,-147
1268,1018,-115
1269,758,-25
1270,608,-99
1271,446,-81
1272,307,-70
1273,224,-17
1274,7,50
1275,-17,-8
1276,-134,59
1277,-382,22
1278,-450,-19
1279,-625,111
1280,-745,108
1281,-893,177
1282,-1086,217
1283,-1070,164
1284,-1219,223
1285,-1382,195
1286,-1489,212
1287,-1655,209
1288,-1647,133
1289,-1745,205
1290,-1837,193
1291,-1868,224
1292,-2078,293
1293,-2144,233
1294,-2160,300
1295,-2148,298
1296,-2109,253
1297,-2269,296
1298,-2254,259
1299,-2211,309
1300,-2266,312
1301,-2172,265
1302,-2207,310
1303,-2192,257
1304,-2107,316
1305,-2139,373
1306,-2047,308
1307,-2005,340
1308,-1920,260
1309,-1792,237
1310,-1787,288
1311,-1633,205
1312,-1575,230
1313,-1507,184
1314,-1276,116
1315,-1259,147
1316,-1167,90
1317,-1050,136
1318,-977,104
1319,-717,13
1320,-568,88
1321,-405,71
1322,-265,60
1323,-184,7
1324,34,-62
1325,58,-3
1326,175,-69
1327,422,-33
1328,490,8
1329,666,-122
1330,787,-118
1331,935,-187
1332,1128,-228
1333,1111,-175
1334,1260,-234
1335,1424,-205
1336,1530,-222
1337,1695,-218
1338,1688,-142
1339,1785,-216
1340,1878,-203
1341,1909,-233
1342,2119,-304
1343,2185,-244
1344,2201,-309
1345,2190,-308
1346,2150,-264
1347,2310,-307
1348,2294,-269
1349,2251,-319
1350,2307,-322
1351,2212,-275
1352,2248,-320
1353,2233,-267
1354,2148,-326
1355,2180,-383
1356,2088,-318
1357,2046,-351
1358,1961,-271
1359,1832,-248
1360,1828,-299
1361,1673,-215
1362,1616,-241
1363,1547,-194
1364,1316,-125
1365,1301,-157
1366,1208,-100
1367,1091,-147
1368,1018,-115
1369,758,-25
1370,608,-99
1371,446,-81
1372,307,-70
1373,224,-17
1374,7,50
1375,-17,-8
1376,-134,59
1377,-382,22
1378,-450,-19
1379,-625,111
1380,-745,108
1381,-893,177
1382,-1086,217
1383,-1070,164
1384,-1219,223
1385,-1382,195
1386,-1489,212
1387,-1655,209
1388,-1647,133
1389,-1745,205
1390,-1837,193
1391,-1868,224
1392,-2078,293
1393,-2144,233
1394,-2160,300
1395,-2148,298
1396,-2109,253
1397,-2269,296
1398,-2254,259
1399,-2211,309
1400,-2266,312
1401,-2172,265
1402,-2207,310
1403,-2192,257
1404,-2107,316
1405,-2139,373
1406,-2047,308
1407,-2005,340
1408,-1920,260
1409,-1792,237
1410,-1787,288
1411,-1633,205
1412,-1575,230
1413,-1507,184
1414,-1276,116
1415,-1259,147
1416,-1167,90
1417,-1050,136
1418,-977,104
