sample_idx,baseband_i,baseband_q
1419,-717,13
1420,-568,88
1421,-405,71
1422,-265,60
1423,-184,7
1424,34,-62
1425,58,-3
1426,175,-69
1427,422,-33
1428,490,8
1429,666,-122
1430,787,-118
1431,935,-187
1432,1128,-228
1433,1111,-175
1434,1260,-234
1435,1424,-205
1436,1530,-222
1437,1695,-218
1438,1688,-142
1439,1785,-216
1440,1878,-203
1441,1909,-233
1442,2119,-304
1443,2185,-244
1444,2201,-309
1445,2190,-308
1446,2150,-264
1447,2310,-307
1448,2294,-269
1449,2251,-319
1450,2307,-322
1451,2212,-275
1452,2248,-320
1453,2233,-267
1454,2148,-326
1455,2180,-383
1456,2088,-318
1457,2046,-351
1458,1961,-271
1459,1832,-248
1460,1828,-299
1461,1673,-215
1462,1616,-241
1463,1547,-194
1464,1316,-125
1465,1301,-157
1466,1208,-100
1467,1091,-147
1468,1018,-115
1469,758,-25
1470,608,-99
1471,446,-81
1472,307,-70
1473,224,-17
1474,7,50
1475,-17,-8
1476,-134,59
1477,-382,22
1478,-450,-19
1479,-625,111
1480,-745,108
1481,-893,177
1482,-1086,217
1483,-1070,164
1484,-1219,223
1485,-1382,195
1486,-1489,212
1487,-1655,209
1488,-1647,133
1489,-1745,205
1490,-1837,193
1491,-1868,224
1492,-2078,293
1493,-2144,233
1494,-2160,300
1495,-2148,298
1496,-2109,253
1497,-2269,296
1498,-2254,259
1499,-2211,309
1500,-2266,312
1501,-2172,265
1502,-2207,310
1503,-2192,257
1504,-2107,316
1505,-2139,373
1506,-2047,308
1507,-2005,340
1508,-1920,260
1509,-1792,237
1510,-1787,288
1511,-1633,205
1512,-1575,230
1513,-1507,184
1514,-1276,116
1515,-1259,147
1516,-1167,90
1517,-1050,136
1518,-977,104
1519,-717,13
1520,-568,88
1521,-405,71
1522,-265,60
1523,-184,7
1524,34,-62
1525,58,-3
1526,175,-69
1527,422,-33
1528,490,8
1529,666,-122
1530,787,-118
1531,935,-187
1532,1128,-228
1533,1111,-175
1534,1260,-234
1535,1424,-205
1536,1530,-222
1537,1695,-218
1538,1688,-142
1539,1785,-216
1540,1878,-203
1541,1909,-233
1542,2119,-304
1543,2185,-244
1544,2201,-309
1545,2190,-308
1546,2150,-264
1547,2310,-307
1548,2294,-269
1549,2251,-319
1550,2307,-322
1551,2212,-275
1552,2248,-320
1553,2233,-267
1554,2148,-326
1555,2180,-383
1556,2088,-318
1557,2046,-351
1558,1961,-271
1559,1832,-248
1560,1828,-299
1561,1673,-215
1562,1616,-241
1563,1547,-194
1564,1316,-125
1565,1301,-157
1566,1208,-100
1567,1091,-147
1568,1018,-115
1569,758,-25
1570,608,-99
1571,446,-81
1572,307,-70
1573,224,-17
1574,7,50
1575,-17,-8
1576,-134,59
1577,-382,22
1578,-450,-19
1579,-625,111
1580,-745,108
1581,-893,177
1582,-1086,217
1583,-1070,164
1584,-1219,223
1585,-1382,195
1586,-1489,212
1587,-1655,209
1588,-1647,133
1589,-1745,205
1590,-1837,193
1591,-1868,224
1592,-2078,293
1593,-2144,233
1594,-2160,300
1595,-2148,298
1596,-2109,253
1597,-2269,296
1598,-2254,259
1599,-2211,309
1600,-2266,312
1601,-2172,265
1602,-2207,310
1603,-2192,257
1604,-2107,316
1605,-2139,373
1606,-2047,308
1607,-2005,340
1608,-1920,260
1609,-1792,237
1610,-1787,288
1611,-1633,205
1612,-1575,230
1613,-1507,184
1614,-1276,116
1615,-1259,147
1616,-1167,90
1617,-1050,136
1618,-977,104
1619,-717,13
1620,-568,88
1621,-405,71
1622,-265,60
1623,-184,7
1624,34,-62
1625,58,-3
1626,175,-69
1627,422,-33
1628,490,8
1629,666,-122
1630,787,-118
1631,935,-187
1632,1128,-228
1633,1111,-175
1634,1260,-234
1635,1424,-205
1636,1530,-222
1637,1695,-218
1638,1688,-142
1639,1785,-216
1640,1878,-203
1641,1909,-233
1642,2119,-304
1643,2185,-244
1644,2201,-309
1645,2190,-308
1646,2150,-264
1647,2310,-307
1648,2294,-269
1649,2251,-319
1650,2307,-322
1651,2212,-275
1652,2248,-320
1653,2233,-267
1654,2148,-326
1655,2180,-383
1656,2088,-318
1657,2046,-351
1658,1961,-271
1659,1832,-248
1660,1828,-299
1661,1673,-215
1662,1616,-241
1663,1547,-194
1664,1316,-125
1665,1301,-157
1666,1208,-100
1667,1091,-147
1668,1018,-115
1669,758,-25
1670,608,-99
1671,446,-81
1672,307,-70
1673,224,-17
1674,7,50
1675,-17,-8
1676,-134,59
1677,-382,22
1678,-450,-19
1679,-625,111
1680,-745,108
1681,-893,177
1682,-1086,217
1683,-1070,164
1684,-1219,223
1685,-1382,195
1686,-1489,212
1687,-1655,209
1688,-1647,133
1689,-1745,205
1690,-1837,193
1691,-1868,224
1692,-2078,293
1693,-2144,233
1694,-2160,300
1695,-2148,298
1696,-2109,253
1697,-2269,296
1698,-2254,259
1699,-2211,309
1700,-2266,312
1701,-2172,265
1702,-2207,310
1703,-2192,257
1704,-2107,316
1705,-2139,373
1706,-2047,308
1707,-2005,340
1708,-1920,260
1709,-1792,237
1710,-1787,288
1711,-1633,205
1712,-1575,230
1713,-1507,184
1714,-1276,116
1715,-1259,147
1716,-1167,90
1717,-1050,136
1718,-977,104
1719,-717,13
1720,-568,88
1721,-405,71
1722,-265,60
1723,-184,7
1724,34,-62
1725,58,-3
1726,175,-69
1727,422,-33
1728,490,8
1729,666,-122
1730,787,-118
1731,935,-187
1732,1128,-228
1733,1111,-175
1734,1260,-234
1735,1424,-205
1736,1530,-222
1737,1695,-218
1738,1688,-142
1739,1785,-216
1740,1878,-203
1741,1909,-233
1742,2119,-304
1743,2185,-244
1744,2201,-309
1745,2190,-308
1746,2150,-264
1747,2310,-307
1748,2294,-269
1749,2251,-319
1750,2307,-322
1751,2212,-275
1752,2248,-320
1753,2233,-267
1754,2148,-326
1755,2180,-383
1756,2088,-318
1757,2046,-351
1758,1961,-271
1759,1832,-248
1760,1828,-299
1761,1673,-215
1762,1616,-241
1763,1547,-194
1764,1316,-125
1765,1301,-157
1766,1208,-100
1767,1091,-147
1768,1018,-115
1769,758,-25
1770,608,-99
1771,446,-81
1772,307,-70
1773,224,-17
1774,7,50
1775,-17,-8
1776,-134,59
1777,-382,22
1778,-450,-19
1779,-625,111
1780,-745,108
1781,-893,177
1782,-1086,217
1783,-1070,164
1784,-1219,223
1785,-1382,195
1786,-1489,212
1787,-1655,209
1788,-1647,133
1789,-1745,205
1790,-1837,193
1791,-1868,224
1792,-2078,293
1793,-2144,233
1794,-2160,300
1795,-2148,298
1796,-2109,253
1797,-2269,296
1798,-2254,259
1799,-2211,309
1800,-2266,312
1801,-2172,265
1802,-2207,310
1803,-2192,257
1804,-2107,316
1805,-2139,373
1806,-2047,308
1807,-2005,340
1808,-1920,260
1809,-1792,237
1810,-1787,288
1811,-1633,205
1812,-1575,230
1813,-1507,184
1814,-1276,116
1815,-1259,147
1816,-1167,90
1817,-1050,136
1818,-977,104
1819,-717,13
1820,-568,88
1821,-405,71
1822,-265,60
1823,-184,7
1824,34,-62
1825,58,-3
1826,175,-69
1827,422,-33
1828,490,8
1829,666,-122
1830,787,-118
1831,935,-187
1832,1128,-228
1833,1111,-175
1834,1260,-234
1835,1424,-205
1836,1530,-222
1837,1695,-218
1838,1688,-142
1839,1785,-216
1840,1878,-203
1841,1909,-233
1842,2119,-304
1843,2185,-244
1844,2201,-309
1845,2190,-308
1846,2150,-264
1847,2310,-307
1848,2294,-269
1849,2251,-319
1850,2307,-322
1851,2212,-275
1852,2248,-320
1853,2233,-267
1854,2148,-326
1855,2180,-383
1856,2088,-318
1857,2046,-351
1858,1961,-271
1859,1832,-248
1860,1828,-299
1861,1673,-215
1862,1616,-241
1863,1547,-194
1864,1316,-125
1865,1301,-157
1866,1208,-100
1867,1091,-147
1868,1018,-115
1869,758,-25
1870,608,-99
1871,446,-81
1872,307,-70
1873,224,-17
1874,7,50
1875,-17,-8
1876,-134,59
1877,-382,22
1878,-450,-19
1879,-625,111
1880,-745,108
1881,-893,177
1882,-1086,217
1883,-1070,164
1884,-1219,223
1885,-1382,195
1886,-1489,212
1887,-1655,209
1888,-1647,133
1889,-1745,205
1890,-1837,193
1891,-1868,224
1892,-2078,293
1893,-2144,233
1894,-2160,300
1895,-2148,298
1896,-2109,253
1897,-2269,296
1898,-2254,259
1899,-2211,309
1900,-2266,312
1901,-2172,265
1902,-2207,310
1903,-2192,257
1904,-2107,316
1905,-2139,373
1906,-2047,308
1907,-2005,340
1908,-1920,260
1909,-1792,237
1910,-1787,288
1911,-1633,205
1912,-1575,230
1913,-1507,184
1914,-1276,116
1915,-1259,147
1916,-1167,90
1917,-1050,136
1918,-977,104
1919,-717,13
1920,-568,88
1921,-405,71
1922,-265,60
1923,-184,7
1924,34,-62
1925,58,-3
1926,175,-69
1927,422,-33
1928,490,8
1929,666,-122
1930,787,-118
1931,935,-187
1932,1128,-228
1933,1111,-175
1934,1260,-234
1935,1424,-205
1936,1530,-222
1937,1695,-218
1938,1688,-142
1939,1785,-216
1940,1878,-203
1941,1909,-233
1942,2119,-304
1943,2185,-244
1944,2201,-309
1945,2190,-308
1946,2150,-264
1947,2310,-307
1948,2294,-269
1949,2251,-319
1950,2307,-322
1951,2212,-275
1952,2248,-320
1953,2233,-267
1954,2148,-326
1955,2180,-383
1956,2088,-318
1957,2046,-351
1958,1961,-271
1959,1832,-248
1960,1828,-299
1961,1673,-215
1962,1616,-241
1963,1547,-194
1964,1316,-125
1965,1301,-157
1966,1208,-100
1967,1091,-147
1968,1018,-115
1969,758,-25
1970,608,-99
1971,446,-81
1972,307,-70
1973,224,-17
1974,7,50
1975,-17,-8
1976,-134,59
1977,-382,22
1978,-450,-19
1979,-625,111
1980,-745,108
1981,-893,177
1982,-1086,217
1983,-1070,164
1984,-1219,223
1985,-1382,195
1986,-1489,212
1987,-1655,209
1988,-1647,133
1989,-1745,205
1990,-1837,193
1991,-1868,224
1992,-2078,293
1993,-2144,233
1994,-2160,300
1995,-2148,298
1996,-2109,253
1997,-2269,296
1998,-2254,259
1999,-2211,309
2000,-2266,312
2001,-2172,265
2002,-2207,310
2003,-2192,257
2004,-2107,316
2005,-2139,373
2006,-2047,308
2007,-2005,340
2008,-1920,260
2009,-1792,237
2010,-1787,288
2011,-1633,205
2012,-1575,230
2013,-1507,184
2014,-1276,116
2015,-1259,147
2016,-1167,90
2017,-1050,136
2018,-977,104
2019,-717,13
2020,-568,88
2021,-405,71
2022,-265,60
2023,-184,7
2024,34,-62
2025,58,-3
2026,175,-69
2027,422,-33
2028,490,8
2029,666,-122
2030,787,-118
2031,935,-187
2032,1128,-228
2033,1111,-175
2034,1260,-234
2035,1424,-205
2036,1530,-222
2037,1695,-218
2038,1688,-142
2039,1785,-216
2040,1878,-203
2041,1909,-233
2042,2119,-304
2043,2185,-244
2044,2201,-309
2045,2190,-308
2046,2150,-264
2047,2310,-307
2048,2294,-269
2049,2251,-319
2050,2307,-322
2051,2212,-275
2052,2248,-320
2053,2233,-267
2054,2148,-326
2055,2180,-383
2056,2088,-318
2057,2046,-351
2058,1961,-271
2059,1832,-248
2060,1828,-299
2061,1673,-215
2062,1616,-241
2063,1547,-194
2064,1316,-125
2065,1301,-157
2066,1208,-100
2067,1091,-147
2068,1018,-115
2069,758,-25
2070,608,-99
2071,446,-81
2072,307,-70
2073,224,-17
2074,7,50
2075,-17,-8
2076,-134,59
2077,-382,22
2078,-450,-19
2079,-625,111
2080,-745,108
2081,-893,177
2082,-1086,217
2083,-1070,164
2084,-1219,223
2085,-1382,195
2086,-1489,212
2087,-1655,209
2088,-1647,133
2089,-1745,205
2090,-1837,193
2091,-1868,224
2092,-2078,293
2093,-2144,233
2094,-2160,300
2095,-2148,298
2096,-2109,253
2097,-2269,296
2098,-2254,259
2099,-2211,309
2100,-2266,312
2101,-2172,265
2102,-2207,310
2103,-2192,257
2104,-2107,316
2105,-2139,373
2106,-2047,308
2107,-2005,340
2108,-1920,260
2109,-1792,237
2110,-1787,288
2111,-1633,205
2112,-1575,230
2113,-1507,184
2114,-1276,116
2115,-1259,147
2116,-1167,90
2117,-1050,136
2118,-977,104
2119,-717,13
2120,-568,88
2121,-405,71
2122,-265,60
2123,-184,7
2124,34,-62
2125,58,-3
2126,175,-69
2127,422,-33
2128,490,8
2129,666,-122
2130,787,-118
2131,935,-187
2132,1128,-228
2133,1111,-175
2134,1260,-234
2135,1424,-205
2136,1530,-222
2137,1695,-218
2138,1688,-142
2139,1785,-216
2140,1878,-203
2141,1909,-233
2142,2119,-304
2143,2185,-244
2144,2201,-309
2145,2190,-308
2146,2150,-264
2147,2310,-307
2148,2294,-269
2149,2251,-319
2150,2307,-322
2151,2212,-275
2152,2248,-320
2153,2233,-267
2154,2148,-326
2155,2180,-383
2156,2088,-318
2157,2046,-351
2158,1961,-271
2159,1832,-248
2160,1828,-299
2161,1673,-215
2162,1616,-241
2163,1547,-194
2164,1316,-125
2165,1301,-157
2166,1208,-100
2167,1091,-147
2168,1018,-115
2169,758,-25
2170,608,-99
2171,446,-81
2172,307,-70
2173,224,-17
2174,7,50
2175,-17,-8
2176,-134,59
2177,-382,22
2178,-450,-19
2179,-625,111
2180,-745,108
2181,-893,177
2182,-1086,217
2183,-1070,164
2184,-1219,223
2185,-1382,195
2186,-1489,212
2187,-1655,209
2188,-1647,133
2189,-1745,205
2190,-1837,193
2191,-1868,224
2192,-2078,293
2193,-2144,233
2194,-2160,300
2195,-2148,298
2196,-2109,253
2197,-2269,296
2198,-2254,259
2199,-2211,309
2200,-2266,312
2201,-2172,265
2202,-2207,310
2203,-2192,257
2204,-2107,316
2205,-2139,373
2206,-2047,308
2207,-2005,340
2208,-1920,260
2209,-1792,237
2210,-1787,288
2211,-1633,205
2212,-1575,230
2213,-1507,184
2214,-1276,116
2215,-1259,147
2216,-1167,90
2217,-1050,136
2218,-977,104
2219,-717,13
2220,-568,88
2221,-405,71
2222,-265,60
2223,-184,7
2224,34,-62
2225,58,-3
2226,175,-69
2227,422,-33
2228,490,8
2229,666,-122
2230,787,-118
2231,935,-187
2232,1128,-228
2233,1111,-175
2234,1260,-234
2235,1424,-205
2236,1530,-222
2237,1695,-218
2238,1688,-142
2239,1785,-216
2240,1878,-203
2241,1909,-233
2242,2119,-304
2243,2185,-244
2244,2201,-309
2245,2190,-308
2246,2150,-264
2247,2310,-307
2248,2294,-269
2249,2251,-319
2250,2307,-322
2251,2212,-275
2252,2248,-320
2253,2233,-267
2254,2148,-326
2255,2180,-383
2256,2088,-318
2257,2046,-351
2258,1961,-271
2259,1832,-248
2260,1828,-299
2261,1673,-215
2262,1616,-241
2263,1547,-194
2264,1316,-125
2265,1301,-157
2266,1208,-100
2267,1091,-147
2268,1018,-115
2269,758,-25
2270,608,-99
2271,446,-81
2272,307,-70
2273,224,-17
2274,7,50
2275,-17,-8
2276,-134,59
2277,-382,22
2278,-450,-19
2279,-625,111
2280,-745,108
2281,-893,177
2282,-1086,217
2283,-1070,164
2284,-1219,223
2285,-1382,195
2286,-1489,212
2287,-1655,209
2288,-1647,133
2289,-1745,205
2290,-1837,193
2291,-1868,224
2292,-2078,293
2293,-2144,233
2294,-2160,300
2295,-2148,298
2296,-2109,253
2297,-2269,296
2298,-2254,259
2299,-2211,309
2300,-2266,312
2301,-2172,265
2302,-2207,310
2303,-2192,257
2304,-2107,316
2305,-2139,373
2306,-2047,308
2307,-2005,340
2308,-1920,260
2309,-1792,237
2310,-1787,288
2311,-1633,205
2312,-1575,230
2313,-1507,184
2314,-1276,116
2315,-1259,147
2316,-1167,90
2317,-1050,136
2318,-977,104
2319,-717,13
2320,-568,88
2321,-405,71
2322,-265,60
2323,-184,7
2324,34,-62
2325,58,-3
2326,175,-69
2327,422,-33
2328,490,8
2329,666,-122
2330,787,-118
2331,935,-187
2332,1128,-228
2333,1111,-175
2334,1260,-234
2335,1424,-205
2336,1530,-222
2337,1695,-218
2338,1688,-142
2339,1785,-216
2340,1878,-203
2341,1909,-233
2342,2119,-304
2343,2185,-244
2344,2201,-309
2345,2190,-308
2346,2150,-264
2347,2310,-307
2348,2294,-269
2349,2251,-319
2350,2307,-322
2351,2212,-275
2352,2248,-320
2353,2233,-267
2354,2148,-326
2355,2180,-383
2356,2088,-318
2357,2046,-351
2358,1961,-271
2359,1832,-248
2360,1828,-299
2361,1673,-215
2362,1616,-241
2363,1547,-194
2364,1316,-125
2365,1301,-157
2366,1208,-100
2367,1091,-147
2368,1018,-115
2369,758,-25
2370,608,-99
2371,446,-81
2372,307,-70
2373,224,-17
2374,7,50
2375,-17,-8
2376,-134,59
2377,-382,22
2378,-450,-19
2379,-625,111
2380,-745,108
2381,-893,177
2382,-1086,217
2383,-1070,164
2384,-1219,223
2385,-1382,195
2386,-1489,212
2387,-1655,209
2388,-1647,133
2389,-1745,205
2390,-1837,193
2391,-1868,224
2392,-2078,293
2393,-2144,233
2394,-2160,300
2395,-2148,298
2396,-2109,253
2397,-2269,296
2398,-2254,259
2399,-2211,309
2400,-2266,312
2401,-2172,265
2402,-2207,310
2403,-2192,257
2404,-2107,316
2405,-2139,373
2406,-2047,308
2407,-2005,340
2408,-1920,260
2409,-1792,237
2410,-1787,288
2411,-1633,205
2412,-1575,230
2413,-1507,184
2414,-1276,116
2415,-1259,147
2416,-1167,90
2417,-1050,136
2418,-977,104
2419,-717,13
2420,-568,88
2421,-405,71
2422,-265,60
2423,-184,7
2424,34,-62
2425,58,-3
2426,175,-69
2427,422,-33
2428,490,8
2429,666,-122
2430,787,-118
2431,935,-187
2432,1128,-228
2433,1111,-175
2434,1260,-234
2435,1424,-205
2436,1530,-222
2437,1695,-218
2438,1688,-142
2439,1785,-216
2440,1878,-203
2441,1909,-233
2442,2119,-304
2443,2185,-244
2444,2201,-309
2445,2190,-308
2446,2150,-264
2447,2310,-307
2448,2294,-269
2449,2251,-319
2450,2307,-322
2451,2212,-275
2452,2248,-320
2453,2233,-267
2454,2148,-326
2455,2180,-383
2456,2088,-318
2457,2046,-351
2458,1961,-271
2459,1832,-248
2460,1828,-299
2461,1673,-215
2462,1616,-241
2463,1547,-194
2464,1316,-125
2465,1301,-157
2466,1208,-100
2467,1091,-147
2468,1018,-115
2469,758,-25
2470,608,-99
2471,446,-81
2472,307,-70
2473,224,-17
2474,7,50
2475,-17,-8
2476,-134,59
2477,-382,22
2478,-450,-19
2479,-625,111
2480,-745,108
2481,-893,177
2482,-1086,217
2483,-1070,164
2484,-1219,223
2485,-1382,195
2486,-1489,212
2487,-1655,209
2488,-1647,133
2489,-1745,205
2490,-1837,193
2491,-1868,224
2492,-2078,293
2493,-2144,233
2494,-2160,300
2495,-2148,298
2496,-2109,253
2497,-2269,296
2498,-2254,259
2499,-2211,309
2500,-2266,312
2501,-2172,265
2502,-2207,310
2503,-2192,257
2504,-2107,316
2505,-2139,373
2506,-2047,308
2507,-2005,340
2508,-1920,260
2509,-1792,237
2510,-1787,288
2511,-1633,205
2512,-1575,230
2513,-1507,184
2514,-1276,116
2515,-1259,147
2516,-1167,90
2517,-1050,136
2518,-977,104
2519,-717,13
2520,-568,88
2521,-405,71
2522,-265,60
2523,-184,7
2524,34,-62
2525,58,-3
2526,175,-69
2527,422,-33
2528,490,8
2529,666,-122
2530,787,-118
2531,935,-187
2532,1128,-228
2533,1111,-175
2534,1260,-234
2535,1424,-205
2536,1530,-222
2537,1695,-218
2538,1688,-142
2539,1785,-216
2540,1878,-203
2541,1909,-233
2542,2119,-304
2543,2185,-244
2544,2201,-309
2545,2190,-308
2546,2150,-264
2547,2310,-307
2548,2294,-269
2549,2251,-319
2550,2307,-322
2551,2212,-275
2552,2248,-320
2553,2233,-267
2554,2148,-326
2555,2180,-383
2556,2088,-318
2557,2046,-351
2558,1961,-271
2559,1832,-248
2560,1828,-299
2561,1673,-215
2562,1616,-241
2563,1547,-194
2564,1316,-125
2565,1301,-157
2566,1208,-100
2567,1091,-147
2568,1018,-115
2569,758,-25
2570,608,-99
2571,446,-81
2572,307,-70
2573,224,-17
2574,7,50
2575,-17,-8
2576,-134,59
2577,-382,22
2578,-450,-19
2579,-625,111
2580,-745,108
2581,-893,177
2582,-1086,217
2583,-1070,164
2584,-1219,223
2585,-1382,195
2586,-1489,212
2587,-1655,209
2588,-1647,133
2589,-1745,205
2590,-1837,193
2591,-1868,224
2592,-2078,293
2593,-2144,233
2594,-2160,300
2595,-2148,298
2596,-2109,253
2597,-2269,296
2598,-2254,259
2599,-2211,309
2600,-2266,312
2601,-2172,265
2602,-2207,310
2603,-2192,257
2604,-2107,316
2605,-2139,373
2606,-2047,308
2607,-2005,340
2608,-1920,260
2609,-1792,237
2610,-1787,288
2611,-1633,205
2612,-1575,230
2613,-1507,184
2614,-1276,116
2615,-1259,147
2616,-1167,90
2617,-1050,136
2618,-977,104
2619,-717,13
2620,-568,88
2621,-405,71
2622,-265,60
2623,-184,7
2624,34,-62
2625,58,-3
2626,175,-69
2627,422,-33
2628,490,8
2629,666,-122
2630,787,-118
2631,935,-187
2632,1128,-228
2633,1111,-175
2634,1260,-234
2635,1424,-205
2636,1530,-222
2637,1695,-218
2638,1688,-142
2639,1785,-216
2640,1878,-203
2641,1909,-233
2642,2119,-304
2643,2185,-244
2644,2201,-309
2645,2190,-308
2646,2150,-264
2647,2310,-307
2648,2294,-269
2649,2251,-319
2650,2307,-322
2651,2212,-275
2652,2248,-320
2653,2233,-267
2654,2148,-326
2655,2180,-383
2656,2088,-318
2657,2046,-351
2658,1961,-271
2659,1832,-248
2660,1828,-299
2661,1673,-215
2662,1616,-241
2663,1547,-194
2664,1316,-125
2665,1301,-157
2666,1208,-100
2667,1091,-147
2668,1018,-115
2669,758,-25
2670,608,-99
2671,446,-81
2672,307,-70
2673,224,-17
2674,7,50
2675,-17,-8
2676,-134,59
2677,-382,22
2678,-450,-19
2679,-625,111
2680,-745,108
2681,-893,177
2682,-1086,217
2683,-1070,164
2684,-1219,223
2685,-1382,195
2686,-1489,212
2687,-1655,209
2688,-1647,133
2689,-1745,205
2690,-1837,193
2691,-1868,224
2692,-2078,293
2693,-2144,233
2694,-2160,300
2695,-2148,298
2696,-2109,253
2697,-2269,296
2698,-2254,259
2699,-2211,309
2700,-2266,312
2701,-2172,265
2702,-2207,310
2703,-2192,257
2704,-2107,316
2705,-2139,373
2706,-2047,308
2707,-2005,340
2708,-1920,260
2709,-1792,237
2710,-1787,288
2711,-1633,205
2712,-1575,230
2713,-1507,184
2714,-1276,116
2715,-1259,147
2716,-1167,90
2717,-1050,136
2718,-977,104
2719,-717,13
2720,-568,88
2721,-405,71
2722,-265,60
2723,-184,7
2724,34,-62
2725,58,-3
2726,175,-69
2727,422,-33
2728,490,8
2729,666,-122
2730,787,-118
2731,935,-187
2732,1128,-228
2733,1111,-175
2734,1260,-234
2735,1424,-205
2736,1530,-222
2737,1695,-218
2738,1688,-142
2739,1785,-216
2740,1878,-203
2741,1909,-233
2742,2119,-304
2743,2185,-244
2744,2201,-309
2745,2190,-308
2746,2150,-264
2747,2310,-307
2748,2294,-269
2749,2251,-319
2750,2307,-322
2751,2212,-275
2752,2248,-320
2753,2233,-267
2754,2148,-326
2755,2180,-383
2756,2088,-318
