bin,range_profile_i,range_profile_q
0,32,0
1,32,-1
2,32,-1
3,32,-1
4,32,-1
5,32,-1
6,32,-1
7,32,-1
8,32,-1
9,32,-1
10,32,-1
11,32,-1
12,32,-1
13,32,-1
14,32,-1
15,32,-1
16,32,-1
17,32,-1
18,32,-1
19,32,-1
20,32,-1
21,32,-1
22,32,-1
23,32,-1
24,32,-1
25,32,-1
26,32,-1
27,32,-1
28,32,-1
29,32,-1
30,32,-1
31,32,-1
32,32,-1
33,32,-1
34,32,-1
35,32,-1
36,32,-1
37,32,-1
38,32,-1
39,32,-1
40,32,-1
41,32,-1
42,32,-1
43,32,-1
44,32,0
45,32,-1
46,32,-1
47,32,-1
48,32,0
49,32,-1
50,32,-1
51,32,-1
52,32,0
53,32,-1
54,32,-1
55,32,-1
56,32,0
57,32,-1
58,32,-1
59,32,-1
60,32,0
61,32,-1
62,32,0
63,32,-1
64,32,0
65,32,-1
66,32,-1
67,32,-1
68,32,0
69,32,-1
70,32,-1
71,32,-1
72,32,0
73,32,-1
74,32,-1
75,32,-1
76,32,0
77,32,-1
78,32,-1
79,32,-1
80,32,0
81,32,-1
82,32,-1
83,32,-1
84,32,-1
85,32,-1
86,32,-1
87,32,-1
88,32,0
89,32,-1
90,32,-1
91,32,-1
92,32,0
93,32,-1
94,32,0
95,32,-1
96,32,0
97,32,-1
98,32,-1
99,32,-1
100,32,0
101,32,-1
102,32,-1
103,32,-1
104,32,0
105,32,-1
106,32,-1
107,32,-1
108,32,0
109,32,-1
110,32,-1
111,32,-1
112,32,0
113,32,-1
114,32,-1
115,32,-1
116,32,0
117,32,-1
118,32,-1
119,32,-1
120,32,0
121,32,-1
122,32,-1
123,32,-1
124,32,0
125,32,-1
126,32,-1
127,32,-1
128,32,0
129,32,0
130,32,0
131,31,-1
132,32,0
133,31,-1
134,32,-1
135,31,0
136,32,0
137,31,0
138,32,-1
139,31,-1
140,32,0
141,31,-1
142,32,-1
143,31,-1
144,32,0
145,31,-1
146,32,-1
147,31,-1
148,32,-1
149,31,-1
150,32,-1
151,31,-1
152,32,0
153,31,-1
154,32,-1
155,31,-1
156,32,-1
157,31,-1
158,32,-1
159,31,-1
160,32,0
161,31,-1
162,32,-1
163,31,-1
164,32,0
165,31,-1
166,32,-1
167,31,-1
168,31,0
169,31,0
170,32,-1
171,31,-1
172,32,0
173,31,-1
174,32,-1
175,31,-1
176,32,0
177,31,-1
178,31,-1
179,31,-1
180,32,-1
181,31,-1
182,32,-1
183,31,-1
184,32,0
185,31,-1
186,31,-1
187,31,-1
188,32,-1
189,31,-1
190,32,-1
191,31,-1
192,31,0
193,31,0
194,31,-1
195,31,0
196,31,0
197,31,-1
198,31,-1
199,31,0
200,31,0
201,31,0
202,31,-1
203,31,0
204,31,0
205,31,0
206,31,-1
207,31,0
208,31,0
209,31,0
210,31,-1
211,31,-1
212,31,-1
213,31,0
214,31,-1
215,31,0
216,31,0
217,31,0
218,31,-1
219,31,-1
220,31,-1
221,31,-1
222,31,-1
223,31,-1
224,31,0
225,31,0
226,31,-1
227,31,0
228,31,-1
229,31,0
230,31,-1
231,31,0
232,31,0
233,31,0
234,31,-1
235,31,0
236,31,-1
237,31,0
238,31,-1
239,31,-1
240,31,0
241,31,-1
242,31,-1
243,31,-1
244,31,-1
245,31,-1
246,31,-1
247,31,-1
248,31,-1
249,31,0
250,31,-1
251,31,0
252,31,-1
253,31,0
254,31,-1
255,31,-1
256,31,0
257,31,0
258,31,0
259,31,0
260,31,0
261,31,0
262,31,-1
263,31,0
264,31,0
265,31,0
266,31,-1
267,31,0
268,31,0
269,31,0
270,31,-1
271,31,0
272,31,0
273,31,0
274,31,0
275,31,0
276,31,0
277,31,0
278,31,-1
279,31,0
280,31,0
281,31,0
282,31,0
283,31,0
284,31,-1
285,31,0
286,31,-1
287,31,0
288,31,0
289,31,0
290,31,0
291,31,0
292,31,0
293,31,0
294,31,-1
295,31,0
296,31,0
297,31,0
298,31,-1
299,31,0
300,31,-1
301,31,0
302,31,-1
303,31,0
304,31,0
305,31,0
306,31,-1
307,31,0
308,31,-1
309,31,0
310,31,-1
311,31,0
312,31,0
313,31,0
314,31,-1
315,31,0
316,31,-1
317,31,0
318,31,-1
319,31,0
320,31,0
321,31,0
322,31,0
323,31,0
324,31,0
325,31,0
326,31,-1
327,31,0
328,31,0
329,31,0
330,31,-1
331,31,0
332,31,0
333,31,0
334,31,-1
335,31,0
336,31,0
337,31,0
338,31,0
339,31,-1
340,31,-1
341,31,-1
342,31,-1
343,31,0
344,31,0
345,31,0
346,31,-1
347,31,0
348,31,-1
349,31,0
350,31,-1
351,31,0
352,31,0
353,31,0
354,31,0
355,31,0
356,31,0
357,31,-1
358,31,-1
359,31,-1
360,31,0
361,31,0
362,31,-1
363,31,0
364,31,0
365,31,0
366,31,-1
367,31,-1
368,31,0
369,31,0
370,31,-1
371,31,0
372,31,-1
373,31,-1
374,31,-1
375,31,-1
376,31,0
377,31,0
378,31,-1
379,31,0
380,31,-1
381,31,0
382,31,-1
383,31,-1
384,31,0
385,31,0
386,31,0
387,31,0
388,31,0
389,31,0
390,31,0
391,31,-1
392,31,0
393,31,0
394,31,0
395,31,0
396,31,0
397,31,0
398,31,0
399,31,-1
400,31,0
401,31,0
402,31,0
403,31,-1
404,31,0
405,31,-1
406,31,0
407,31,0
408,31,0
409,31,0
410,31,0
411,31,0
412,31,0
413,31,-1
414,31,-1
415,31,-1
416,31,0
417,31,0
418,31,0
419,31,0
420,31,0
421,31,0
422,31,0
423,31,-1
424,31,0
425,31,0
426,31,0
427,31,-1
428,31,0
429,31,0
430,31,0
431,31,-1
432,31,0
433,31,0
434,31,0
435,31,-1
436,31,0
437,31,-1
438,31,0
439,31,-1
440,31,0
441,31,0
442,31,0
443,31,-1
444,31,-1
445,31,-1
446,31,-1
447,31,-1
448,31,0
449,31,0
450,31,0
451,31,0
452,31,0
453,31,0
454,31,0
455,31,0
456,31,0
457,31,0
458,31,0
459,31,0
460,31,0
461,31,0
462,31,0
463,31,-1
464,31,0
465,31,0
466,31,0
467,31,0
468,31,0
469,31,-1
470,31,0
471,31,0
472,31,0
473,31,0
474,31,0
475,31,0
476,31,0
477,31,0
478,31,-1
479,31,-1
480,31,0
481,31,0
482,31,0
483,31,0
484,31,0
485,31,0
486,31,0
487,31,0
488,31,0
489,31,0
490,31,0
491,31,0
492,31,-1
493,31,0
494,31,0
495,31,-1
496,31,0
497,31,0
498,31,0
499,31,0
500,31,0
501,31,0
502,31,0
503,31,0
504,31,-1
505,31,0
506,31,0
507,31,0
508,31,-1
509,31,0
510,31,-1
511,31,-1
512,31,0
513,31,0
514,31,0
515,31,0
516,31,0
517,31,0
518,31,0
519,31,0
520,31,0
521,31,0
522,31,0
523,31,0
524,31,0
525,31,0
526,31,0
527,31,0
528,31,0
529,31,0
530,31,0
531,31,0
532,31,0
533,31,0
534,31,0
535,31,0
536,31,0
537,31,0
538,31,0
539,31,0
540,31,0
541,31,0
542,31,0
543,31,0
544,31,0
545,31,0
546,31,0
547,31,0
548,31,0
549,31,0
550,31,0
551,31,0
552,31,0
553,31,0
554,31,0
555,31,0
556,31,0
557,31,0
558,31,0
559,31,0
560,31,0
561,31,0
562,31,0
563,31,0
564,31,0
565,31,0
566,31,0
567,31,0
568,31,0
569,31,0
570,31,0
571,31,0
572,31,0
573,31,0
574,31,0
575,31,0
576,31,-1
577,31,0
578,31,0
579,31,0
580,31,0
581,31,0
582,31,0
583,31,0
584,31,0
585,31,0
586,31,0
587,31,0
588,31,0
589,31,0
590,31,0
591,31,0
592,31,0
593,31,0
594,31,0
595,31,0
596,31,0
597,31,0
598,31,0
599,31,0
600,31,0
601,31,0
602,31,0
603,31,0
604,31,0
605,31,0
606,31,0
607,31,0
608,31,-1
609,31,0
610,31,0
611,31,0
612,31,0
613,31,0
614,31,0
615,31,0
616,31,0
617,31,0
618,31,0
619,31,0
620,31,0
621,31,0
622,31,0
623,31,0
624,31,0
625,31,0
626,31,0
627,31,0
628,31,0
629,31,0
630,31,0
631,31,0
632,31,0
633,31,0
634,31,0
635,31,0
636,31,0
637,31,0
638,31,0
639,31,0
640,31,-1
641,31,0
642,31,0
643,31,0
644,31,0
645,31,0
646,31,0
647,31,0
648,31,0
649,31,0
650,31,0
651,31,0
652,31,0
653,31,0
654,31,0
655,31,0
656,31,0
657,31,0
658,31,0
659,31,0
660,31,0
661,31,0
662,31,0
663,31,0
664,31,0
665,31,0
666,31,0
667,31,0
668,31,0
669,31,0
670,31,0
671,31,0
672,31,-1
673,31,0
674,31,0
675,31,0
676,31,0
677,31,0
678,31,0
679,31,0
680,31,0
681,31,0
682,31,0
683,31,0
684,31,0
685,31,0
686,31,0
687,31,0
688,31,0
689,31,0
690,31,0
691,31,0
692,31,0
693,31,0
694,31,0
695,31,0
696,31,0
697,31,0
698,31,0
699,31,0
700,31,0
701,31,-1
702,31,0
703,31,-1
704,31,-1
705,31,0
706,31,0
707,31,0
708,31,0
709,31,0
710,31,0
711,31,0
712,31,0
713,31,0
714,31,0
715,31,0
716,31,0
717,31,0
718,31,0
719,31,0
720,31,0
721,31,0
722,31,0
723,31,0
724,31,0
725,31,0
726,31,0
727,31,-1
728,31,0
729,31,0
730,31,0
731,31,-1
732,31,0
733,31,-1
734,31,0
735,31,-1
736,31,-1
737,31,0
738,31,0
739,31,0
740,31,0
741,31,0
742,31,0
743,31,0
744,31,0
745,31,0
746,31,0
747,31,0
748,31,0
749,31,0
750,31,0
751,31,-1
752,31,0
753,31,-1
754,31,0
755,31,-1
756,31,0
757,31,0
758,31,0
759,31,-1
760,31,0
761,31,-1
762,31,0
763,31,-1
764,31,0
765,31,-1
766,31,0
767,31,0
768,31,-1
769,31,0
770,32,0
771,31,0
772,32,-1
773,31,0
774,32,0
775,31,0
776,32,-1
777,32,0
778,32,0
779,31,0
780,32,-1
781,31,0
782,32,0
783,31,0
784,32,-1
785,32,0
786,32,0
787,31,0
788,32,0
789,31,0
790,32,0
791,31,0
792,32,-1
793,31,0
794,32,0
795,31,0
796,32,0
797,31,0
798,32,0
799,31,0
800,32,-1
801,32,0
802,32,0
803,32,0
804,32,-1
805,32,0
806,32,0
807,31,0
808,32,-1
809,32,0
810,32,0
811,31,0
812,32,-1
813,31,0
814,32,0
815,31,0
816,32,-1
817,32,0
818,32,-1
819,31,0
820,32,-1
821,32,0
822,32,0
823,31,0
824,32,-1
825,31,0
826,32,0
827,31,0
828,32,0
829,31,0
830,32,0
831,31,0
832,32,-1
833,32,-1
834,32,-1
835,32,0
836,32,-1
837,32,0
838,32,-1
839,32,0
840,32,-1
841,32,0
842,32,-1
843,32,0
844,32,-1
845,32,0
846,32,-1
847,32,0
848,32,-1
849,32,0
850,32,-1
851,32,0
852,32,-1
853,32,0
854,32,-1
855,32,0
856,32,-1
857,32,0
858,32,-1
859,32,0
860,32,0
861,32,0
862,32,0
863,32,0
864,32,-1
865,32,0
866,32,-1
867,32,0
868,32,-1
869,32,0
870,32,-1
871,32,0
872,32,-1
873,32,0
874,32,-1
875,32,0
876,32,-1
877,32,0
878,32,0
879,32,0
880,32,-1
881,32,0
882,32,-1
883,32,0
884,32,0
885,32,0
886,32,0
887,32,0
888,32,-1
889,32,0
890,32,-1
891,32,0
892,32,0
893,32,0
894,32,0
895,32,0
896,32,-1
897,32,-1
898,32,-1
899,32,-1
900,32,-1
901,32,-1
902,32,-1
903,32,0
904,32,-1
905,32,-1
906,32,-1
907,32,0
908,32,-1
909,32,-1
910,32,-1
911,32,0
912,32,-1
913,32,-1
914,32,-1
915,32,0
916,32,-1
917,32,0
918,32,-1
919,32,0
920,32,-1
921,32,0
922,32,-1
923,32,0
924,32,-1
925,32,0
926,32,-1
927,32,0
928,32,-1
929,32,-1
930,32,-1
931,32,0
932,32,-1
933,32,-1
934,32,-1
935,32,0
936,32,-1
937,32,-1
938,32,-1
939,32,0
940,32,-1
941,32,0
942,32,-1
943,32,0
944,32,-1
945,32,0
946,32,-1
947,32,0
948,32,-1
949,32,0
950,32,-1
951,32,0
952,32,-1
953,32,0
954,32,-1
955,32,0
956,32,0
957,32,0
958,32,0
959,32,0
960,32,-1
961,32,-1
962,32,-1
963,32,-1
964,32,-1
965,32,-1
966,32,-1
967,32,-1
968,32,-1
969,32,-1
970,32,-1
971,32,-1
972,32,-1
973,32,-1
974,32,-1
975,32,0
976,32,-1
977,32,-1
978,32,-1
979,32,0
980,32,-1
981,32,-1
982,32,-1
983,32,0
984,32,-1
985,32,-1
986,32,-1
987,32,0
988,32,0
989,32,0
990,32,0
991,32,0
992,32,-1
993,32,-1
994,32,-1
995,32,-1
996,32,-1
997,32,-1
998,32,-1
999,32,-1
1000,32,-1
1001,32,-1
1002,32,-1
1003,32,0
1004,32,0
1005,32,-1
1006,32,0
1007,32,0
1008,32,0
1009,32,0
1010,32,-1
1011,32,0
1012,32,0
1013,32,-1
1014,32,-1
1015,32,0
1016,32,0
1017,32,0
1018,32,0
1019,32,0
1020,32,0
1021,32,0
1022,32,0
1023,32,0
