cycle,range_bin,doppler_bin,output_hex
1123295000,21,17,005efef7
1123305000,21,18,004f0227
1123315000,21,19,004bff24
1123325000,21,20,fe6a0006
1123335000,21,21,fedcfef9
1123345000,21,22,0325ff9f
1123355000,21,23,fe860265
1123365000,21,24,00d7fe50
1123375000,21,25,0050fed1
1123385000,21,26,fec90163
1123395000,21,27,004bfc56
1123405000,21,28,012204e4
1123415000,21,29,0042fd23
1123425000,21,30,[iban],21,31,0038ff35
1125315000,22,0,00240021
1125325000,22,1,ff74ffd7
1125335000,22,2,009dffe2
1125345000,22,3,00f6019f
1125355000,22,4,ff44fd14
1125365000,22,5,fd2c02e5
1125375000,22,6,0348fc5a
1125385000,22,7,ffaf0463
1125395000,22,8,000cff89
1125405000,22,9,ff5efcd7
1125415000,22,10,fff10160
1125425000,22,11,014a00e5
1125435000,22,12,fe9cfe2e
1125445000,22,13,00c20169
1125455000,22,14,ff22ff88
1125465000,22,15,0049000d
1127345000,22,16,0058ff8e
1127355000,22,17,ff92000c
1127365000,22,18,ff2f0013
1127375000,22,19,01f800a7
1127385000,22,20,fe59fc15
1127395000,22,21,01f10480
1127405000,22,22,fce7fd9a
1127415000,22,23,035b0321
1127425000,22,24,fd84fd2a
1127435000,22,25,01240066
1127445000,22,26,ff69ff2b
1127455000,22,27,0054ff17
1127465000,22,28,ff3f015b
1127475000,22,29,018dff26
1127485000,22,30,ffad0088
1127495000,22,31,ff850031
1129375000,23,0,ffceffb0
1129385000,23,1,ffab00d1
1129395000,23,2,005e0005
1129405000,23,3,0023ffb7
1129415000,23,4,0025fe43
1129425000,23,5,fe3d042f
1129435000,23,6,02f0fab5
1129445000,23,7,fe44046e
1129455000,23,8,0048005a
1129465000,23,9,ffd7fa85
1129475000,23,10,004803af
1129485000,23,11,014b013d
1129495000,23,12,fce1fd8b
1129505000,23,13,022d00a3
1129515000,23,14,ff4e0097
1129525000,23,15,0062ff9e
1131405000,23,16,00750062
1131415000,23,17,ff2d0058
1131425000,23,18,ffbcffb5
1131435000,23,19,00edff63
1131445000,23,20,ff79008d
1131455000,23,21,ffd4fe79
1131465000,23,22,008401fc
1131475000,23,23,02d8fed7
1131485000,23,24,fced0208
1131495000,23,25,0073ff32
1131505000,23,26,ff52fc25
1131515000,23,27,026b04ad
1131525000,23,28,fd1dfe75
1131535000,23,29,01cc0015
1131545000,23,30,fee6ffde
1131555000,23,31,00b0ff61
1133435000,24,0,fffd0025
1133445000,24,1,ff8700f7
1133455000,24,2,0118fe86
1133465000,24,3,ffc60049
1133475000,24,4,ffe2ffde
1133485000,24,5,fdc00404
1133495000,24,6,02c2f902
1133505000,24,7,ff8c04da
1133515000,24,8,ff71001f
1133525000,24,9,0053fe9b
1133535000,24,10,018c0074
1133545000,24,11,fef8ff8f
1133555000,24,12,fe40fdc6
1133565000,24,13,025e030e
1133575000,24,14,fe9aff6c
1133585000,24,15,002eff5a
1135465000,24,16,0046fff0
1135475000,24,17,0084004a
1135485000,24,18,fde000de
1135495000,24,19,01fefe2b
1135505000,24,20,0018ff7f
1135515000,24,21,fcccff81
1135525000,24,22,0446028f
1135535000,24,23,ff7cff0c
1135545000,24,24,fc180060
1135555000,24,25,0562fc18
1135565000,24,26,fc980236
1135575000,24,27,041c0149
1135585000,24,28,fa0eff71
1135595000,24,29,035eff25
1135605000,24,30,ff86005d
1135615000,24,31,ffd2ff88
1137495000,25,0,ffa80057
1137505000,25,1,0053ffab
1137515000,25,2,00c5013c
1137525000,25,3,fde2ff7f
1137535000,25,4,01affdc4
1137545000,25,5,fe260398
1137555000,25,6,0321fd50
1137565000,25,7,fcff0207
1137575000,25,8,011efff3
1137585000,25,9,00a1fe27
1137595000,25,10,ff990224
1137605000,25,11,0160fde9
1137615000,25,12,fd770072
1137625000,25,13,01ca0106
1137635000,25,14,ff05ff60
1137645000,25,15,006bff91
1139525000,25,16,002bff62
1139535000,25,17,ff60015d
1139545000,25,18,ff85fe6a
1139555000,25,19,0182ff88
1139565000,25,20,ffd6ffd6
1139575000,25,21,0045ffad
1139585000,25,22,ff8e03c7
1139595000,25,23,0176fd4a
1139605000,25,24,fccb002a
1139615000,25,25,0316006f
1139625000,25,26,fd81fe9e
1139635000,25,27,046e014e
1139645000,25,28,fb3cfe8e
1139655000,25,29,02c101c7
1139665000,25,30,ff0cfec1
1139675000,25,31,00860080
1141555000,26,0,ff9d0003
1141565000,26,1,ffb20051
1141575000,26,2,016aff7c
1141585000,26,3,fd290196
1141595000,26,4,0285fd5a
1141605000,26,5,fe640101
1141615000,26,6,00c60267
1141625000,26,7,00e5fec5
1141635000,26,8,fe83fe45
1141645000,26,9,01a6030b
1141655000,26,10,ff62fd18
1141665000,26,11,00dbff54
1141675000,26,12,ff2302f6
1141685000,26,13,fe90fdb3
1141695000,26,14,014e00bd
1141705000,26,15,0023fff1
1143585000,26,16,005effb6
1143595000,26,17,012e0039
1143605000,26,18,fc780011
1143615000,26,19,030200b8
1143625000,26,20,ffc3fdb8
1143635000,26,21,ffcc012d
1143645000,26,22,0058ff4a
1143655000,26,23,ffa60337
1143665000,26,24,fdb0fd06
1143675000,26,25,03feff9b
1143685000,26,26,feda0067
1143695000,26,27,0210fef4
1143705000,26,28,fce30234
1143715000,26,29,017cfeb3
1143725000,26,30,001200b6
1143735000,26,31,ff24ffa9
1145615000,27,0,ff9f0022
1145625000,27,1,0063006c
1145635000,27,2,00c60044
1145645000,27,3,fcf7ff21
1145655000,27,4,013aff70
1145665000,27,5,024402f4
1145675000,27,6,fdf1fd3f
1145685000,27,7,00ce01d4
1145695000,27,8,ff85ffb2
1145705000,27,9,002dfe60
1145715000,27,10,00960190
1145725000,27,11,006dff2f
1145735000,27,12,ff1200b8
1145745000,27,13,ffc4fee0
1145755000,27,14,004300c9
1145765000,27,15,0036ff64
1147645000,27,16,0040ffb1
1147655000,27,17,0114ff59
1147665000,27,18,fd000206
1147675000,27,19,0365fd54
1147685000,27,20,feba01b9
1147695000,27,21,fe99ff66
1147705000,27,22,03160142
1147715000,27,23,fc70fec2
1147725000,27,24,0022ff37
1147735000,27,25,01eefdd3
1147745000,27,26,004a0232
1147755000,27,27,0101ffd8
1147765000,27,28,fdc0ffbf
1147775000,27,29,0251001e
1147785000,27,30,febcffce
1147795000,27,31,ffd6005a
1149675000,28,0,ff03002e
1149685000,28,1,016dffd6
1149695000,28,2,fffc008d
1149705000,28,3,fd54008f
1149715000,28,4,02b2fe1c
1149725000,28,5,ff2c0194
1149735000,28,6,022fffe9
1149745000,28,7,fcbbfdb7
1149755000,28,8,00af0446
1149765000,28,9,0081fbd2
1149775000,28,10,020e02ab
1149785000,28,11,fceefd61
1149795000,28,12,017801cc
1149805000,28,13,fea60020
1149815000,28,14,00ebffcb
1149825000,28,15,0043ffb5
1151705000,28,16,0000ffc5
1151715000,28,17,005b0042
1151725000,28,18,fe3700cd
1151735000,28,19,01bdff07
1151745000,28,20,ff4afed6
1151755000,28,21,fe0aff2a
1151765000,28,22,05c60139
1151775000,28,23,fd4e0244
1151785000,28,24,fc84fd79
1151795000,28,25,071dffb6
1151805000,28,26,fb61ffad
1151815000,28,27,03270085
1151825000,28,28,fd6e00d4
1151835000,28,29,01f2ff62
1151845000,28,30,fe76fff5
1151855000,28,31,00baffec
1153735000,29,0,ffbb0030
1153745000,29,1,0053ffcf
1153755000,29,2,00b7ffbd
1153765000,29,3,ff500108
1153775000,29,4,ff03fead
1153785000,29,5,ffb30178
1153795000,29,6,03e2fde7
1153805000,29,7,fbcc00b1
1153815000,29,8,019103ae
1153825000,29,9,fef5fabf
1153835000,29,10,022701e5
1153845000,29,11,fef6012c
1153855000,29,12,ff31fe21
1153865000,29,13,ffd90192
1153875000,29,14,01880003
1153885000,29,15,ff52ff4b
1155765000,29,16,001b0040
1155775000,29,17,ffc600ee
1155785000,29,18,000ffed1
1155795000,29,19,ffeb0076
1155805000,29,20,00a7004b
1155815000,29,21,fee8ff6c
1155825000,29,22,01b1019f
1155835000,29,23,ff9c01cc
1155845000,29,24,fcfbfcc4
1155855000,29,25,02120140
1155865000,29,26,0065fdb1
1155875000,29,27,01bd0108
1155885000,29,28,fd4b01c9
1155895000,29,29,0148fe82
1155905000,29,30,fffb01f7
1155915000,29,31,ffccfe9a
1157795000,30,0,ffce0016
1157805000,30,1,00150077
1157815000,30,2,001ffe63
1157825000,30,3,ffe902d5
1157835000,30,4,ff6afbd3
1157845000,30,5,ff8504ab
1157855000,30,6,018afd06
1157865000,30,7,007601e3
1157875000,30,8,fe8cff20
1157885000,30,9,ffe700bd
1157895000,30,10,0153fdab
1157905000,30,11,014f010f
1157915000,30,12,fcf001d7
1157925000,30,13,0057fd19
1157935000,30,14,01300174
1157945000,30,15,ff9affd9
1159825000,30,16,007e0039
1159835000,30,17,ff7c002f
1159845000,30,18,ff08ffdb
1159855000,30,19,0362ffa0
1159865000,30,20,faf9fef4
1159875000,30,21,04a80136
1159885000,30,22,fc3000a9
1159895000,30,23,034fff3d
1159905000,30,24,febefedd
1159915000,30,25,00e6009f
1159925000,30,26,0164fe75
1159935000,30,27,fcb801b0
1159945000,30,28,02e3ff6a
1159955000,30,29,ff820080
1159965000,30,30,ff440083
1159975000,30,31,ffe3fedf
1161855000,31,0,ffd10031
1161865000,31,1,0099fffb
1161875000,31,2,ffcfff15
1161885000,31,3,ffd1018f
1161895000,31,4,0072fd59
1161905000,31,5,fc9202af
1161915000,31,6,04b9fd92
1161925000,31,7,fe530286
1161935000,31,8,fda3ffaf
1161945000,31,9,00e1ff33
1161955000,31,10,03d5ff2f
1161965000,31,11,fc570317
1161975000,31,12,0082fce3
1161985000,31,13,007c01ab
1161995000,31,14,0093ffc6
1162005000,31,15,ffa5ff94
1163885000,31,16,0077003a
1163895000,31,17,002a0072
1163905000,31,18,fda6ff64
1163915000,31,19,0396ff50
1163925000,31,20,fd7f0119
1163935000,31,21,0005fdf7
1163945000,31,22,018303aa
1163955000,31,23,01a0fe53
1163965000,31,24,fc91ff7a
1163975000,31,25,03dc00e8
1163985000,31,26,fbf0ff94
1163995000,31,27,022c00a8
1164005000,31,28,ff29ff3f
1164015000,31,29,00550167
1164025000,31,30,0037ff4a
1164035000,31,31,ff1efff5
1165915000,32,0,0027004d
1165925000,32,1,fff5fff4
1165935000,32,2,00a2ffc2
1165945000,32,3,fe3100b0
1165955000,32,4,024aff2c
1165965000,32,5,fd64018f
1165975000,32,6,0423fcf4
1165985000,32,7,ff36030c
1165995000,32,8,fb19fe8d
1166005000,32,9,034bfdf2
1166015000,32,10,018e01cc
1166025000,32,11,fd5f02a6
1166035000,32,12,008efbea
1166045000,32,13,ff800203
1166055000,32,14,0145004e
1166065000,32,15,ff66ff66
1167945000,32,16,0000ffd4
1167955000,32,17,0068ffef
1167965000,32,18,fe5b0119
1167975000,32,19,0145feb0
1167985000,32,20,ff97ff54
1167995000,32,21,0001fff6
1168005000,32,22,016a00c0
1168015000,32,23,00ba03b3
1168025000,32,24,fb0cface
1168035000,32,25,05be00e5
1168045000,32,26,fdf103ef
1168055000,32,27,00fbfc7a
1168065000,32,28,fd0d0166
1168075000,32,29,00d1ffda
1168085000,32,30,003aff6c
1168095000,32,31,ffae002f
1169975000,33,0,ffde0044
1169985000,33,1,007b003d
1169995000,33,2,0011ffe9
1170005000,33,3,fe4f0036
1170015000,33,4,0115fe01
1170025000,33,5,003404bf
1170035000,33,6,0036fbfd
1170045000,33,7,01290152
1170055000,33,8,fe0aff8a
1170065000,33,9,001b009b
1170075000,33,10,00ddfe5b
1170085000,33,11,00570288
1170095000,33,12,fffffd89
1170105000,33,13,fe020101
1170115000,33,14,01800077
1170125000,33,15,ffc5ff48
1172005000,33,16,000cffd0
1172015000,33,17,0152ff0f
1172025000,33,18,fd320301
1172035000,33,19,01d5fd8e
1172045000,33,20,ff39ffb3
1172055000,33,21,006efe91
1172065000,33,22,013d03d9
1172075000,33,23,fd20fea5
1172085000,33,24,000cff42
1172095000,33,25,02cafe0b
1172105000,33,26,fe08021b
1172115000,33,27,026ffd92
1172125000,33,28,fda30267
1172135000,33,29,0116ffd1
1172145000,33,30,ff95ff7f
1172155000,33,31,ff9c001f
1174035000,34,0,004b003f
1174045000,34,1,ff7e0035
1174055000,34,2,0103ff59
1174065000,34,3,00b60059
1174075000,34,4,fbf20063
1174085000,34,5,03efff36
1174095000,34,6,ff9dff7e
1174105000,34,7,ff1a035e
1174115000,34,8,ff33fc47
1174125000,34,9,01f601c1
1174135000,34,10,fefdfeed
1174145000,34,11,015600b1
1174155000,34,12,fde0ff63
1174165000,34,13,fff10068
1174175000,34,14,018b0030
1174185000,34,15,ff0effc4
1176065000,34,16,ffa9ffbf
1176075000,34,17,ffc9ffb9
1176085000,34,18,ff8600a0
1176095000,34,19,0274ffb7
1176105000,34,20,fbf5feb8
1176115000,34,21,04a6ffe1
1176125000,34,22,fd1a03f3
1176135000,34,23,0017fded
1176145000,34,24,fe67fe9d
1176155000,34,25,01c70125
1176165000,34,26,ff04fe92
1176175000,34,27,02b8ffe3
1176185000,34,28,fbb70080
1176195000,34,29,03a2fff1
1176205000,34,30,fd800017
1176215000,34,31,0135ffe9
1178095000,35,0,00180073
1178105000,35,1,ff7fffb1
1178115000,35,2,0148005f
1178125000,35,3,fff0ff7b
1178135000,35,4,fe26006c
1178145000,35,5,016900bc
1178155000,35,6,ff47fc1d
1178165000,35,7,01a104a6
1178175000,35,8,fc5cff6d
1178185000,35,9,0369ff95
1178195000,35,10,0008fe07
1178205000,35,11,ffa002b5
1178215000,35,12,fe96fcac
1178225000,35,13,00f302da
1178235000,35,14,fff1ff45
1178245000,35,15,ffd3ff8e
1180125000,35,16,00e4ff58
1180135000,35,17,ff5500b1
1180145000,35,18,fffeffae
1180155000,35,19,0006009d
1180165000,35,20,0056fd93
1180175000,35,21,fff101fa
1180185000,35,22,fee7ff08
1180195000,35,23,034a01fb
1180205000,35,24,faa4fccc
1180215000,35,25,05930227
1180225000,35,26,fd26fe84
1180235000,35,27,0118016d
1180245000,35,28,ff66fe01
1180255000,35,29,000701a2
1180265000,35,30,00a9ffde
1180275000,35,31,fea00007
1182155000,36,0,0011006b
1182165000,36,1,ffc8ffb1
1182175000,36,2,0139001f
1182185000,36,3,ff11000f
1182195000,36,4,fe28ff9d
1182205000,36,5,01bb013f
1182215000,36,6,012cfe5a
1182225000,36,7,004101a5
1182235000,36,8,fbcd0093
1182245000,36,9,04b2fd27
1182255000,36,10,fe6b00a7
1182265000,36,11,01830293
1182275000,36,12,fbe6fbf1
1182285000,36,13,02f702c1
1182295000,36,14,ff74ffdc
1182305000,36,15,ffcfff59
1184185000,36,16,002fffc5
1184195000,36,17,005affa5
1184205000,36,18,fed10244
1184215000,36,19,00c2fd27
1184225000,36,20,006a00dd
1184235000,36,21,fd69fe06
1184245000,36,22,02c003e0
1184255000,36,23,fe77fe5c
1184265000,36,24,004d00e3
1184275000,36,25,0042fbb5
1184285000,36,26,0033030c
1184295000,36,27,0262ff63
1184305000,36,28,fb2601e7
1184315000,36,29,022bfe88
1184325000,36,30,ffe0002c
1184335000,36,31,ff95000a
1186215000,37,0,ffd7fffa
1186225000,37,1,fff2fff9
1186235000,37,2,ffdeffcc
1186245000,37,3,0104003b
1186255000,37,4,fddcff3b
1186265000,37,5,00c3014b
1186275000,37,6,0269fe32
1186285000,37,7,fd39015d
1186295000,37,8,002b0116
1186305000,37,9,013cfd07
1186315000,37,10,fdac00c6
1186325000,37,11,03fa01e3
1186335000,37,12,fbdeff09
1186345000,37,13,015b0051
1186355000,37,14,00e1ffa8
1186365000,37,15,ffed0029
1188245000,37,16,0047ffde
1188255000,37,17,009f002b
1188265000,37,18,ff24017a
1188275000,37,19,ffdcfdb3
1188285000,37,20,011b0075
1188295000,37,21,fc2b009b
1188305000,37,22,044800c9
1188315000,37,23,fee400eb
1188325000,37,24,fefffdd6
1188335000,37,25,ffd7ff89
1188345000,37,26,01aaffae
1188355000,37,27,ffe60165
1188365000,37,28,ff6b00ff
1188375000,37,29,fe8bff09
1188385000,37,30,023e005f
1188395000,37,31,fe6effcd
1190275000,38,0,001bfffe
1190285000,38,1,0006ffff
1190295000,38,2,ffda004d
1190305000,38,3,01ae0091
1190315000,38,4,fe59fe3e
1190325000,38,5,ff0601dc
1190335000,38,6,0158fc02
1190345000,38,7,017f0598
1190355000,38,8,fce1ff00
1190365000,38,9,0212fc5b
1190375000,38,10,ff6201bf
1190385000,38,11,015201b7
1190395000,38,12,fdcffd10
1190405000,38,13,013e01f6
1190415000,38,14,ff58ff76
1190425000,38,15,00150024
1192305000,38,16,0087ff7c
1192315000,38,17,002a00e4
1192325000,38,18,fec3ff40
1192335000,38,19,00c1fff8
1192345000,38,20,ffbcfe1c
1192355000,38,21,fef6042e
1192365000,38,22,0262fd4b
1192375000,38,23,fdd70136
1192385000,38,24,ffd7fd3a
1192395000,38,25,00b8fff2
1192405000,38,26,00250184
1192415000,38,27,013fffec
1192425000,38,28,fd5200b6
1192435000,38,29,01fcfdfc
1192445000,38,30,ff420171
1192455000,38,31,ff4dff6e
1194335000,39,0,ffcc0004
1194345000,39,1,005100a7
1194355000,39,2,001affbf
1194365000,39,3,ffd3ff8a
1194375000,39,4,ff80ff63
1194385000,39,5,005e03b5
1194395000,39,6,0235f9db
1194405000,39,7,fe850446
1194415000,39,8,fecc00be
1194425000,39,9,ffc5f9a7
1194435000,39,10,02000561
1194445000,39,11,ff51ff88
1194455000,39,12,fd80ff13
1194465000,39,13,021c0039
1194475000,39,14,ffc100bd
1194485000,39,15,001fff7c
1196365000,39,16,fffffff3
1196375000,39,17,ff8e0083
1196385000,39,18,ff83fee9
1196395000,39,19,02a6000f
1196405000,39,20,fb8a0071
1196415000,39,21,046afe97
1196425000,39,22,fd1e01c9
1196435000,39,23,03a6015d
1196445000,39,24,fbebff03
1196455000,39,25,001afe81
1196465000,39,26,01f5fde9
1196475000,39,27,fd5c0275
1196485000,39,28,02a4ff89
1196495000,39,29,ff92ffdd
1196505000,39,30,fefaffdd
1196515000,39,31,007cffcf
1198395000,40,0,ff4affd2
1198405000,40,1,016400e4
1198415000,40,2,ff0dfff1
1198425000,40,3,ff5aff09
1198435000,40,4,0068ff79
1198445000,40,5,00f70385
1198455000,40,6,fe78fb3d
1198465000,40,7,021103c4
1198475000,40,8,fdbc0042
1198485000,40,9,022afcf8
1198495000,40,10,fe570187
1198505000,40,11,03860043
1198515000,40,12,fc26fdeb
1198525000,40,13,00670227
1198535000,40,14,0078ff1b
1198545000,40,15,003b0020
1200425000,40,16,0067ff87
1200435000,40,17,006affba
1200445000,40,18,fe13021c
1200455000,40,19,0184fd52
1200465000,40,20,ffb10118
1200475000,40,21,ff28fbfc
1200485000,40,22,01c30565
1200495000,40,23,0060fd3d
1200505000,40,24,fd130211
1200515000,40,25,0258fd9e
1200525000,40,26,ff6ffed4
1200535000,40,27,023803a2
1200545000,40,28,fc2dfd78
1200555000,40,29,01620108
1200565000,40,30,004bfed3
1200575000,40,31,ff800083
1202455000,41,0,0021ffec
1202465000,41,1,ff5d00ec
1202475000,41,2,01acfec9
1202485000,41,3,fefa0034
1202495000,41,4,ff1b0021
1202505000,41,5,ff990087
1202515000,41,6,02edff3b
1202525000,41,7,fe3f0131
1202535000,41,8,ff59ffc4
1202545000,41,9,012bff22
1202555000,41,10,ff2a0069
1202565000,41,11,0314ff4c
1202575000,41,12,fbff00df
1202585000,41,13,00b7ff47
1202595000,41,14,0131005b
1202605000,41,15,ff53fffb
1204485000,41,16,0053ff4e
1204495000,41,17,ffac00cb
1204505000,41,18,fedafef1
1204515000,41,19,022b0099
1204525000,41,20,ff0afffa
1204535000,41,21,009efd4f
1204545000,41,22,fead0474
1204555000,41,23,0279fe69
1204565000,41,24,fb99fffc
1204575000,41,25,0412ffb1
1204585000,41,26,fd80fe6d
1204595000,41,27,020101f1
1204605000,41,28,fd72fd98
1204615000,41,29,02e4018d
1204625000,41,30,feb1ffc2
1204635000,41,31,ffeb0035
1206515000,42,0,000affba
1206525000,42,1,fef00074
1206535000,42,2,0134ffa8
1206545000,42,3,ffae001f
1206555000,42,4,ffd500cf
1206565000,42,5,ff2efd43
1206575000,42,6,01be0271
1206585000,42,7,ffbd01ad
1206595000,42,8,fcd0fd2e
1206605000,42,9,0512010e
1206615000,42,10,fe2cfe02
1206625000,42,11,ff6202f3
1206635000,42,12,ffadff15
1206645000,42,13,00ecfde3
1206655000,42,14,ff0601c1
1206665000,42,15,0097fff1
1208545000,42,16,0009ff70
1208555000,42,17,00d100c6
1208565000,42,18,fcc4ff70
1208575000,42,19,048bff5a
1208585000,42,20,fc990022
1208595000,42,21,0302fe4b
1208605000,42,22,feb80306
1208615000,42,23,0051ff2c
