cycle,range_bin,doppler_bin,output_hex
1208625000,42,24,feb90138
1208635000,42,25,0111fd00
1208645000,42,26,0078ffca
1208655000,42,27,00f5014c
1208665000,42,28,fdbdffd2
1208675000,42,29,01840077
1208685000,42,30,ffe4fee4
1208695000,42,31,fff700c6
1210575000,43,0,0016fff9
1210585000,43,1,ff50005a
1210595000,43,2,01a5ff53
1210605000,43,3,fe4c021b
1210615000,43,4,003cfcb0
1210625000,43,5,005fffda
1210635000,43,6,0163048c
1210645000,43,7,fccffe25
1210655000,43,8,00a6fdc3
1210665000,43,9,04a401d6
1210675000,43,10,fb83ff4b
1210685000,43,11,00b6004b
1210695000,43,12,009800d0
1210705000,43,13,ffddfe3a
1210715000,43,14,001500fa
1210725000,43,15,ffcfffd1
1212605000,43,16,0026ff5f
1212615000,43,17,006d0068
1212625000,43,18,fec30006
1212635000,43,19,012a00df
1212645000,43,20,ff49fdc4
1212655000,43,21,ff6e0100
1212665000,43,22,0242ffec
1212675000,43,23,fe0aff72
1212685000,43,24,00aafd8d
1212695000,43,25,0441051a
1212705000,43,26,fae5fde6
1212715000,43,27,025200af
1212725000,43,28,fe1bfe08
1212735000,43,29,025c011e
1212745000,43,30,fe82ffa8
1212755000,43,31,00420058
1214635000,44,0,0005fffe
1214645000,44,1,006f010f
1214655000,44,2,ffc4feec
1214665000,44,3,fffeffe6
1214675000,44,4,ff3dff63
1214685000,44,5,0079031c
1214695000,44,6,015cfbb7
1214705000,44,7,ffb9022d
1214715000,44,8,fb8101d4
1214725000,44,9,0499fd2b
1214735000,44,10,00ce0076
1214745000,44,11,fef001b6
1214755000,44,12,fdfdfddf
1214765000,44,13,0093001a
1214775000,44,14,015201b3
1214785000,44,15,ff45fee7
1216665000,44,16,00a6ffba
1216675000,44,17,ffb300ce
1216685000,44,18,fe9c000d
1216695000,44,19,0279fe68
1216705000,44,20,fe67019a
1216715000,44,21,ff10fd8b
1216725000,44,22,017f024a
1216735000,44,23,0121fed6
1216745000,44,24,fcd60026
1216755000,44,25,03ab0218
1216765000,44,26,fcaafcc7
1216775000,44,27,03a10234
1216785000,44,28,fc39ff8e
1216795000,44,29,0162ffa3
1216805000,44,30,ffa700da
1216815000,44,31,ff5dff2a
1218695000,45,0,ffdd0038
1218705000,45,1,00280035
1218715000,45,2,0058ff3b
1218725000,45,3,ff64013c
1218735000,45,4,004cfe0b
1218745000,45,5,fea1032d
1218755000,45,6,02c3fbcc
1218765000,45,7,ff0b028b
1218775000,45,8,ff0d02f8
1218785000,45,9,ff90fa21
1218795000,45,10,023601c7
1218805000,45,11,007e010a
1218815000,45,12,fbde0009
1218825000,45,13,0227fee5
1218835000,45,14,0053014e
1218845000,45,15,ffdbff67
1220725000,45,16,00bd0060
1220735000,45,17,ff05004f
1220745000,45,18,0041004b
1220755000,45,19,004ffe10
1220765000,45,20,ffb6023d
1220775000,45,21,fe5cfdd2
1220785000,45,22,01950222
1220795000,45,23,0140fed0
1220805000,45,24,fce900f6
1220815000,45,25,0235fe9b
1220825000,45,26,ffb9feef
1220835000,45,27,ff1b0062
1220845000,45,28,009c020d
1220855000,45,29,006afe58
1220865000,45,30,fed9019c
1220875000,45,31,ffb6fe42
1222755000,46,0,ffef000e
1222765000,46,1,006e003b
1222775000,46,2,0090fec7
1222785000,46,3,fd9b0048
1222795000,46,4,02620156
1222805000,46,5,fd95ff76
1222815000,46,6,00e7fe16
1222825000,46,7,023501df
1222835000,46,8,fd0d0100
1222845000,46,9,fea8ff8b
1222855000,46,10,0468fddb
1222865000,46,11,fe5f036c
1222875000,46,12,ff4efd6c
1222885000,46,13,00790160
1222895000,46,14,006dff60
1222905000,46,15,ffb5ffe9
1224785000,46,16,00390013
1224795000,46,17,00b10010
1224805000,46,18,fd4a0112
1224815000,46,19,01effd5a
1224825000,46,20,018201d5
1224835000,46,21,fc93ffa2
1224845000,46,22,00f70022
1224855000,46,23,00890084
1224865000,46,24,00150013
1224875000,46,25,0225fd80
1224885000,46,26,fc6c01ee
1224895000,46,27,02150060
1224905000,46,28,ff50ff95
1224915000,46,29,ffa30066
1224925000,46,30,00830016
1224935000,46,31,ff57fff2
1226815000,47,0,00380043
1226825000,47,1,ff6c005c
1226835000,47,2,01bcfeea
1226845000,47,3,fde2001f
1226855000,47,4,010000fc
1226865000,47,5,feba018a
1226875000,47,6,01d9fb42
1226885000,47,7,002f0220
1226895000,47,8,fde803c5
1226905000,47,9,0046fbb4
1226915000,47,10,010000ba
1226925000,47,11,01ec01cb
1226935000,47,12,fcd0fddc
1226945000,47,13,016c00de
1226955000,47,14,fff30022
1226965000,47,15,ffb3ff96
1228845000,47,16,00a1ffaf
1228855000,47,17,fff4006c
1228865000,47,18,fee8003a
1228875000,47,19,ff5cfe50
1228885000,47,20,034e006e
1228895000,47,21,fc0bff97
1228905000,47,22,0342025c
1228915000,47,23,ff7efe11
1228925000,47,24,fed7015d
1228935000,47,25,00cafbde
1228945000,47,26,007a03aa
1228955000,47,27,fef6feae
1228965000,47,28,00820182
1228975000,47,29,ff57fe83
1228985000,47,30,0124ffec
1228995000,47,31,fed00065
1230875000,48,0,0023ffed
1230885000,48,1,ffff011b
1230895000,48,2,005efe65
1230905000,48,3,ff8c0006
1230915000,48,4,fff0ffda
1230925000,48,5,ff100499
1230935000,48,6,0298f993
1230945000,48,7,ff4a03ba
1230955000,48,8,fdf3ff1f
1230965000,48,9,014ffea9
1230975000,48,10,019e028d
1230985000,48,11,ff1aff0c
1230995000,48,12,fda6fe16
1231005000,48,13,02ea012f
1231015000,48,14,fea8007f
1231025000,48,15,ffe0ffa8
1232905000,48,16,0038001e
1232915000,48,17,009affa5
1232925000,48,18,fdb8008d
1232935000,48,19,017fff2b
1232945000,48,20,0058ff07
1232955000,48,21,fec3fef0
1232965000,48,22,02790297
1232975000,48,23,ffca0220
1232985000,48,24,fc06fa18
1232995000,48,25,07b60213
1233005000,48,26,f9aa01bd
1233015000,48,27,0473fd79
1233025000,48,28,fbee02ff
1233035000,48,29,02b1fe64
1233045000,48,30,fef90043
1233055000,48,31,ffd8ffb0
1234935000,49,0,ffa3fff3
1234945000,49,1,00cd0105
1234955000,49,2,ff0ffe57
1234965000,49,3,fee50111
1234975000,49,4,0276ff5b
1234985000,49,5,fe840131
1234995000,49,6,ff0dfeb0
1235005000,49,7,03570103
1235015000,49,8,fabdfffd
1235025000,49,9,02f100e7
1235035000,49,10,0359fde1
1235045000,49,11,fc4d023d
1235055000,49,12,0062fe55
1235065000,49,13,0012ff4f
1235075000,49,14,008301f0
1235085000,49,15,fff3fecb
1236965000,49,16,008d004c
1236975000,49,17,0011ffad
1236985000,49,18,feb20112
1236995000,49,19,0102fe58
1237005000,49,20,ffc8004f
1237015000,49,21,0227ff78
1237025000,49,22,fdd403d8
1237035000,49,23,01ccfe11
1237045000,49,24,fb97ff30
1237055000,49,25,0609fecd
1237065000,49,26,fb0c0268
1237075000,49,27,02c8ff56
1237085000,49,28,fd38ffad
1237095000,49,29,02a7ffbe
1237105000,49,30,ff2a007e
1237115000,49,31,ff92ffa9
1238995000,50,0,0027ffe4
1239005000,50,1,ff680075
1239015000,50,2,008bff50
1239025000,50,3,00930179
1239035000,50,4,fdb5fea8
1239045000,50,5,02d301b0
1239055000,50,6,ff9afc37
1239065000,50,7,fee7045c
1239075000,50,8,010bfe80
1239085000,50,9,fdf0ff5f
1239095000,50,10,02abff4e
1239105000,50,11,00dd008f
1239115000,50,12,fba500e0
1239125000,50,13,020dfefc
1239135000,50,14,00d40087
1239145000,50,15,ff41ffd4
1241025000,50,16,0035ff55
1241035000,50,17,ffbb00c3
1241045000,50,18,fef5feec
1241055000,50,19,014000f1
1241065000,50,20,ff6afd66
1241075000,50,21,02e502d0
1241085000,50,22,fd82fec8
1241095000,50,23,00a800d3
1241105000,50,24,ff0500a1
1241115000,50,25,022ffd49
1241125000,50,26,fdd9024e
1241135000,50,27,01e200d1
1241145000,50,28,fdc8fe00
1241155000,50,29,01b10054
1241165000,50,30,fec4ff52
1241175000,50,31,00d6012b
1243055000,51,0,00230072
1243065000,51,1,ffa5fffa
1243075000,51,2,0200ff17
1243085000,51,3,fd7301b2
1243095000,51,4,ff03fdcd
1243105000,51,5,0385017d
1243115000,51,6,ff8bff81
1243125000,51,7,fdab0072
1243135000,51,8,ffaffdcc
1243145000,51,9,01370268
1243155000,51,10,ff84ff9f
1243165000,51,11,00bd01a4
1243175000,51,12,ff8ffdc5
1243185000,51,13,00230091
1243195000,51,14,00a500e1
1243205000,51,15,ff89fee0
1245085000,51,16,00a1ffad
1245095000,51,17,ffd40080
1245105000,51,18,fe7b008f
1245115000,51,19,0277fe43
1245125000,51,20,fed70182
1245135000,51,21,ffcdffc3
1245145000,51,22,febb0072
1245155000,51,23,01d200e5
1245165000,51,24,fc5ffced
1245175000,51,25,0416020c
1245185000,51,26,fed3fdad
1245195000,51,27,0071017d
1245205000,51,28,ff89011c
1245215000,51,29,ffd5fe59
1245225000,51,30,00770192
1245235000,51,31,fefaff6b
1247115000,52,0,fffc0056
1247125000,52,1,ff36004f
1247135000,52,2,0257fef7
1247145000,52,3,fe0d008e
1247155000,52,4,ff6d00b6
1247165000,52,5,ff8cffdd
1247175000,52,6,0220fcd0
1247185000,52,7,003603e5
1247195000,52,8,fc4401de
1247205000,52,9,02b0fbff
1247215000,52,10,016b0071
1247225000,52,11,ff6f01be
1247235000,52,12,fe93fde2
1247245000,52,13,002200ed
1247255000,52,14,009600f4
1247265000,52,15,0002febf
1249145000,52,16,0018ff91
1249155000,52,17,00c300a7
1249165000,52,18,fe230115
1249175000,52,19,0238fc2d
1249185000,52,20,fe4003a6
1249195000,52,21,0077fe46
1249205000,52,22,000b0322
1249215000,52,23,00e7fd24
1249225000,52,24,faf40143
1249235000,52,25,058dfd9f
1249245000,52,26,fe0dff4f
1249255000,52,27,01c40211
1249265000,52,28,fe30ff72
1249275000,52,29,0075005c
1249285000,52,30,00b9004e
1249295000,52,31,fef1fff6
1251175000,53,0,ffa7006b
1251185000,53,1,00bf001d
1251195000,53,2,fedcfee5
1251205000,53,3,0083018a
1251215000,53,4,ffedfe20
1251225000,53,5,fee204f6
1251235000,53,6,0165f9e7
1251245000,53,7,005601aa
1251255000,53,8,ffd10317
1251265000,53,9,fef5fe5b
1251275000,53,10,ffb6fec9
1251285000,53,11,02e300f0
1251295000,53,12,fe9bff4a
1251305000,53,13,ff5600c2
1251315000,53,14,0019ff97
1251325000,53,15,0048ff94
1253205000,53,16,006bffee
1253215000,53,17,0063ff69
1253225000,53,18,fe1c0269
1253235000,53,19,02c7fb9c
1253245000,53,20,fdc0034c
1253255000,53,21,00b4fe4b
1253265000,53,22,0066010b
1253275000,53,23,00f90130
1253285000,53,24,fdb5fd0c
1253295000,53,25,0297fff3
1253305000,53,26,007a006d
1253315000,53,27,fe51ffc8
1253325000,53,28,00b40346
1253335000,53,29,001efcc9
1253345000,53,30,00280123
1253355000,53,31,ff7bfffc
1255235000,54,0,004b0039
1255245000,54,1,00280058
1255255000,54,2,fee1ff0d
1255265000,54,3,020d005e
1255275000,54,4,ff4bfec0
1255285000,54,5,fe4804a7
1255295000,54,6,013ff95c
1255305000,54,7,[iban],54,8,006b01ff
1255325000,54,9,ff9efde6
1255335000,54,10,00950035
1255345000,54,11,011f0040
1255355000,54,12,fcf7fec8
1255365000,54,13,01ea011b
1255375000,54,14,0023008a
1255385000,54,15,ff79ff36
1257265000,54,16,0093ff78
1257275000,54,17,fff000a3
1257285000,54,18,ffa6fff3
1257295000,54,19,ff53fe9a
1257305000,54,20,02c0007d
1257315000,54,21,fd5600b5
1257325000,54,22,0198018a
1257335000,54,23,ff2a000a
1257345000,54,24,fed5ff9a
1257355000,54,25,0084ff3d
1257365000,54,26,ff5efed7
1257375000,54,27,002d0006
1257385000,54,28,00e80215
1257395000,54,29,fedafe5f
1257405000,54,30,01bc00e8
1257415000,54,31,fe1a0012
1259295000,55,0,fff20019
1259305000,55,1,000a0015
1259315000,55,2,ffdbffcf
1259325000,55,3,007d0164
1259335000,55,4,fe66fc74
1259345000,55,5,020a04dc
1259355000,55,6,ff67fb95
1259365000,55,7,002e034a
1259375000,55,8,fd9affdd
1259385000,55,9,02acfd3f
1259395000,55,10,00ef0279
1259405000,55,11,002f003e
1259415000,55,12,fbd6fd06
1259425000,55,13,039801f4
1259435000,55,14,feefffd3
1259445000,55,15,ffe6ffd0
1261325000,55,16,001a009d
1261335000,55,17,ff62ff1f
1261345000,55,18,01200165
1261355000,55,19,fe6ffea5
1261365000,55,20,01d5ff37
1261375000,55,21,fe6a01d3
1261385000,55,22,01d8fed9
1261395000,55,23,013c02cd
1261405000,55,24,fce4fcd9
1261415000,55,25,014400dd
1261425000,55,26,fddcff35
1261435000,55,27,0239fe81
1261445000,55,28,001d022f
1261455000,55,29,ffd0fea1
1261465000,55,30,ff840091
1261475000,55,31,0084ff2d
1263355000,56,0,ffa7ff88
1263365000,56,1,003400e3
1263375000,56,2,00810034
1263385000,56,3,fe66ff66
1263395000,56,4,0158fcc5
1263405000,56,5,ff16071e
1263415000,56,6,ffdffa8b
1263425000,56,7,01900282
1263435000,56,8,ff4d0056
1263445000,56,9,fe9afe23
1263455000,56,10,03430088
1263465000,56,11,ff1000fa
1263475000,56,12,fdccfdc1
1263485000,56,13,019401fc
1263495000,56,14,ff75feed
1263505000,56,15,00520066
1265385000,56,16,005c0004
1265395000,56,17,000e0053
1265405000,56,18,fdc40037
1265415000,56,19,0368ff16
1265425000,56,20,ff2d00a5
1265435000,56,21,fe6dfc7c
1265445000,56,22,02d804db
1265455000,56,23,ffa2fde0
1265465000,56,24,fdc2011e
1265475000,56,25,04ccff23
1265485000,56,26,fc2afea5
1265495000,56,27,0442024a
1265505000,56,28,fa4900dd
1265515000,56,29,0225fe0a
1265525000,56,30,003e006d
1265535000,56,31,ffc0ffdc
1267415000,57,0,ff95ffe1
1267425000,57,1,008d005a
1267435000,57,2,0043ff57
1267445000,57,3,fe8901e8
1267455000,57,4,00ecfc46
1267465000,57,5,ff7e029d
1267475000,57,6,0218ff72
1267485000,57,7,fce90235
1267495000,57,8,00adfb9b
1267505000,57,9,01150416
1267515000,57,10,010dff19
1267525000,57,11,ff33fd36
1267535000,57,12,fed2024e
1267545000,57,13,0058001b
1267555000,57,14,0040ff0e
1267565000,57,15,003b0085
1269445000,57,16,ffd5ffa8
1269455000,57,17,008a005f
1269465000,57,18,fe54ff5b
1269475000,57,19,018f0040
1269485000,57,20,007cffbb
1269495000,57,21,ffd2fed8
1269505000,57,22,004a0315
1269515000,57,23,fe6b00af
1269525000,57,24,fff1ff56
1269535000,57,25,0168fd75
1269545000,57,26,fcf400cb
1269555000,57,27,05cbff86
1269565000,57,28,fa2a0297
1269575000,57,29,02b8fd1c
1269585000,57,30,ff42018d
1269595000,57,31,ffffffbb
1271475000,58,0,fff1ffec
1271485000,58,1,ff7300b0
1271495000,58,2,01e8ff64
1271505000,58,3,fdd50126
1271515000,58,4,ffb4fe43
1271525000,58,5,01a6003f
1271535000,58,6,0150016b
1271545000,58,7,fbddfff0
1271555000,58,8,014ffe78
1271565000,58,9,030d01fe
1271575000,58,10,fd46ffd4
1271585000,58,11,0255fdaa
1271595000,58,12,fe800159
1271605000,58,13,ff0effd3
1271615000,58,14,01260015
1271625000,58,15,ffadffc8
1273505000,58,16,003effa5
1273515000,58,17,0035fff1
1273525000,58,18,ff7c00ea
1273535000,58,19,00c4fee3
1273545000,58,20,fffaffed
1273555000,58,21,fea4fdbf
1273565000,58,22,01c105c6
1273575000,58,23,00a1fc06
1273585000,58,24,faf201b3
1273595000,58,25,05d7fc2d
1273605000,58,26,fe5202e0
1273615000,58,27,0180fe43
1273625000,58,28,fec6017f
1273635000,58,29,ff28ffe7
1273645000,58,30,0181fffc
1273655000,58,31,ff13ffe0
1275535000,59,0,ffc0ffff
1275545000,59,1,002e00b6
1275555000,59,2,001cfeb7
1275565000,59,3,fea8014c
1275575000,59,4,0052fee7
1275585000,59,5,015700e3
1275595000,59,6,005900a9
1275605000,59,7,fe66fed8
1275615000,59,8,ffdcff1b
1275625000,59,9,011a030e
1275635000,59,10,ff5afd3f
1275645000,59,11,0182013c
1275655000,59,12,ffb60027
1275665000,59,13,fe05fedd
1275675000,59,14,01850049
1275685000,59,15,ffd4000c
1277565000,59,16,0088ffc2
1277575000,59,17,0098ffd3
1277585000,59,18,fd7601aa
1277595000,59,19,02bbfd44
1277605000,59,20,febc001b
1277615000,59,21,00c00048
1277625000,59,22,00990039
1277635000,59,23,00ad0074
1277645000,59,24,fcb2022e
1277655000,59,25,03bafaaf
1277665000,59,26,fdec031c
1277675000,59,27,01b7ff26
1277685000,59,28,fdce0001
1277695000,59,29,010a0016
1277705000,59,30,0079ffc5
1277715000,59,31,ff2d0042
1279595000,60,0,ffb0ffc6
1279605000,60,1,0097011d
1279615000,60,2,009afe82
1279625000,60,3,fe010203
1279635000,60,4,00e5fd4a
1279645000,60,5,0184022e
1279655000,60,6,ff91ff1c
1279665000,60,7,00460087
1279675000,60,8,fbe2fe72
1279685000,60,9,03fb009f
1279695000,60,10,01760112
1279705000,60,11,fd19ff79
1279715000,60,12,fee5fe82
1279725000,60,13,01da0186
1279735000,60,14,ffcb0064
1279745000,60,15,ffe8ff75
1281625000,60,16,0062ffa5
1281635000,60,17,002500b7
1281645000,60,18,fe5d009f
1281655000,60,19,010ffd9c
1281665000,60,20,013601b1
1281675000,60,21,fbb8fc62
1281685000,60,22,05e604af
1281695000,60,23,fcecfdfa
1281705000,60,24,00280109
1281715000,60,25,0171fdbf
1281725000,60,26,0045001f
1281735000,60,27,fec900ea
1281745000,60,28,ffc801d9
1281755000,60,29,fff2fddc
1281765000,60,30,0068006b
1281775000,60,31,ff74fffc
1283655000,61,0,ff95ffe2
1283665000,61,1,00b1fff2
1283675000,61,2,ff64006a
1283685000,61,3,ff9afebe
1283695000,61,4,01d400b1
1283705000,61,5,fc8900a5
1283715000,61,6,046dff69
1283725000,61,7,fd25fdeb
1283735000,61,8,004f051c
1283745000,61,9,fedbfa5c
1283755000,61,10,030e0292
1283765000,61,11,fd920048
1283775000,61,12,ffc40029
1283785000,61,13,00a3ff99
1283795000,61,14,006d004b
1283805000,61,15,002ffffb
1285685000,61,16,00610066
1285695000,61,17,ff5900e9
1285705000,61,18,002bff1f
1285715000,61,19,ffaa0030
1285725000,61,20,0144ff6e
1285735000,61,21,fc020098
1285745000,61,22,04060002
1285755000,61,23,0032015b
1285765000,61,24,fdfffeea
1285775000,61,25,0183feed
1285785000,61,26,fda500a9
1285795000,61,27,0344002a
1285805000,61,28,fd3400ba
1285815000,61,29,015aff4a
1285825000,61,30,ff1a0156
1285835000,61,31,0000fe8b
1287715000,62,0,ffe0ffb5
1287725000,62,1,ffeb008c
1287735000,62,2,004effb6
1287745000,62,3,ffe8ff5e
1287755000,62,4,ff090058
1287765000,62,5,000b0020
1287775000,62,6,0314001e
1287785000,62,7,fa80feee
1287795000,62,8,0398043f
1287805000,62,9,feedfb66
1287815000,62,10,01ba0274
1287825000,62,11,ffb2fe7c
1287835000,62,12,ff7b0134
1287845000,62,13,fe81ff4e
1287855000,62,14,0230ff78
1287865000,62,15,ff3a0098
1289745000,62,16,0018ff95
1289755000,62,17,ffdb00e0
1289765000,62,18,fe62fe43
1289775000,62,19,03f80169
1289785000,62,20,fe91fdf0
1289795000,62,21,ff3903f3
1289805000,62,22,fec5fe71
1289815000,62,23,026b001d
1289825000,62,24,fd98ffbf
1289835000,62,25,0299fe4a
1289845000,62,26,ff36fff3
1289855000,62,27,ff20023f
1289865000,62,28,fefffd40
1289875000,62,29,024f014b
1289885000,62,30,ff83ff15
1289895000,62,31,000100f3
1291775000,63,0,0050ffef
1291785000,63,1,000efff1
1291795000,63,2,00060141
1291805000,63,3,ffa2fe18
1291815000,63,4,020500c3
1291825000,63,5,fb86fe6f
1291835000,63,6,039a01db
1291845000,63,7,ff2fffd4
1291855000,63,8,fffa02e1
1291865000,63,9,fe24f9cb
1291875000,63,10,035c02db
1291885000,63,11,fece01e8
1291895000,63,12,feedfe69
1291905000,63,13,0004ff91
1291915000,63,14,01500095
1291925000,63,15,ff1dffe8
1293805000,63,16,00820045
1293815000,63,17,ffd0ff97
1293825000,63,18,ff25ffc4
1293835000,63,19,00a6ffc0
1293845000,63,20,ffb0ff0e
1293855000,63,21,ff8a022b
1293865000,63,22,0276ffeb
1293875000,63,23,fed6fe67
1293885000,63,24,fe760175
1293895000,63,25,00aaff6d
1293905000,63,26,006dffe8
1293915000,63,27,ff440068
1293925000,63,28,0060ffd4
1293935000,63,29,ff180105
1293945000,63,30,0070fedd
1293955000,63,31,ff34001d
